Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v8
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v8_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.401      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.363       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 3.23        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 45          |
|    time_elapsed         | 2768        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.022199545 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.363       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 2.43        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 46          |
|    time_elapsed         | 2828        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020497996 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000941   |
|    std                  | 0.356       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 47          |
|    time_elapsed         | 2890        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.019258704 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.35        |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 48          |
|    time_elapsed         | 2951        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014813718 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.334       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 49          |
|    time_elapsed         | 3013        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012148599 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.332       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 50          |
|    time_elapsed         | 3076        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011816089 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.332       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 51          |
|    time_elapsed         | 3139        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023733895 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.309      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.332       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 4.52        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 52          |
|    time_elapsed         | 3202        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.025931334 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.713       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.328       |
|    value_loss           | 1.87        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.6      |
|    ep_rew_mean          | 4.87      |
| time/                   |           |
|    fps                  | 265       |
|    iterations           | 53        |
|    time_elapsed         | 3264      |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0289147 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.293    |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45      |
|    n_updates            | 520       |
|    policy_gradient_loss | 0.00338   |
|    std                  | 0.324     |
|    value_loss           | 1.91      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 5.25        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 54          |
|    time_elapsed         | 3327        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014336563 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.323       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.5        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 55          |
|    time_elapsed         | 3390        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021709532 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.645       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00435     |
|    std                  | 0.322       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 5.81        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 56          |
|    time_elapsed         | 3452        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013299512 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.325       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.1       |
|    ep_rew_mean          | 5.46       |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 57         |
|    time_elapsed         | 3514       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01586302 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.297     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00417    |
|    std                  | 0.326      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 1.39        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 58          |
|    time_elapsed         | 3577        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016957507 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.321       |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | 2.95       |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 59         |
|    time_elapsed         | 3639       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01788248 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00308    |
|    std                  | 0.323      |
|    value_loss           | 6.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.1       |
|    ep_rew_mean          | 4.13       |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 60         |
|    time_elapsed         | 3702       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02060685 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.27      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.000785   |
|    std                  | 0.313      |
|    value_loss           | 3.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.4       |
|    ep_rew_mean          | 5.43       |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 61         |
|    time_elapsed         | 3763       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01787386 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.252     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.565      |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0044     |
|    std                  | 0.311      |
|    value_loss           | 1.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | 5.93        |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 62          |
|    time_elapsed         | 3825        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009953179 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.91        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.312       |
|    value_loss           | 1.98        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166711 (attn_learned_cf_obs20_dense_seed1_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 06:31:15 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166711
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:23:28
CPU Efficiency: 37.15% of 17:12:16 core-walltime
Job Wall-clock time: 01:04:31
Memory Utilized: 3.23 GB
Memory Efficiency: 10.09% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166711       attn_lear+        16             1                                                      01:04:31  COMPLETED      0:0 
166711.batch      batch        16      1      1   3384076K    callan-n04     1474.25M     1147.46M   01:04:31  COMPLETED      0:0 
166711.exte+     extern        16      1      1                                                      01:04:31  COMPLETED      0:0 


Job details:
============

JobId=166711 JobName=attn_learned_cf_obs20_dense_seed1_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103234 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:04:31 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:40 EligibleTime=2026-03-14T02:10:40
   AccrueTime=2026-03-14T02:10:40
   StartTime=2026-03-14T05:26:44 EndTime=2026-03-14T06:31:15 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T05:26:44 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=44-51,56-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed1_ne8_1000000_v8_166711.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed1_ne8_1000000_v8_166711.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840594          0          0        390     none |   391020       0        0      218     none
root       FILESET     4892376          0          0       3400     none |  9908489       0        0      882     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,463 | CALLAN_HADJITOT    17,463 |       300,000   282,537


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
