Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20_shuffle
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 30.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 12          |
|    time_elapsed         | 1102        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.032437913 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.000293    |
|    std                  | 0.741       |
|    value_loss           | 7.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 31         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 179        |
|    iterations           | 13         |
|    time_elapsed         | 1186       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02045308 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.42       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000682  |
|    std                  | 0.724      |
|    value_loss           | 6.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 14          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017431019 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000935    |
|    std                  | 0.708       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 15          |
|    time_elapsed         | 1351        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022698084 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000165    |
|    std                  | 0.688       |
|    value_loss           | 8.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 45.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 16         |
|    time_elapsed         | 1434       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.03633655 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.48       |
|    n_updates            | 150        |
|    policy_gradient_loss | 0.00833    |
|    std                  | 0.683      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 50.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 17          |
|    time_elapsed         | 1517        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020992888 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.68        |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 18          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025436118 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00897     |
|    std                  | 0.673       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 19          |
|    time_elapsed         | 1682        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.037904344 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.666       |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.3       |
|    ep_rew_mean          | 23.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 20         |
|    time_elapsed         | 1766       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03202103 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.263      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.9       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00655    |
|    std                  | 0.653      |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 21          |
|    time_elapsed         | 1849        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024180852 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.652       |
|    value_loss           | 48.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 33.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 22         |
|    time_elapsed         | 1932       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02817922 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.2       |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.00858    |
|    std                  | 0.646      |
|    value_loss           | 32.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 23          |
|    time_elapsed         | 2016        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.030371943 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.644       |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 34.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 24         |
|    time_elapsed         | 2098       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03868614 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.644      |
|    value_loss           | 25.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 25          |
|    time_elapsed         | 2181        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.035728026 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.636       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 26          |
|    time_elapsed         | 2264        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.031773917 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.627       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 51.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 27         |
|    time_elapsed         | 2347       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02227787 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00874    |
|    std                  | 0.625      |
|    value_loss           | 8.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 52.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 28          |
|    time_elapsed         | 2435        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.026409976 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.621       |
|    value_loss           | 8.96        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 157       |
|    ep_rew_mean          | 49.6      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 188       |
|    iterations           | 29        |
|    time_elapsed         | 2525      |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0310822 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.66     |
|    explained_variance   | 0.506     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.78      |
|    n_updates            | 280       |
|    policy_gradient_loss | 0.012     |
|    std                  | 0.622     |
|    value_loss           | 7.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 50.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 30          |
|    time_elapsed         | 2614        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.048550624 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.623       |
|    value_loss           | 7.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 41.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 31         |
|    time_elapsed         | 2705       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02934435 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.37       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00983    |
|    std                  | 0.622      |
|    value_loss           | 8.81       |
----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.22     |
|    ep_rew_mean     | -0.711   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 179      |
|    iterations      | 1        |
|    time_elapsed    | 91       |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.37       |
|    ep_rew_mean          | -0.0772    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 2          |
|    time_elapsed         | 190        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01279869 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.0134     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.08       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.021     |
|    std                  | 1          |
|    value_loss           | 13.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51        |
|    ep_rew_mean          | 0.149       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 3           |
|    time_elapsed         | 291         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017014986 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.992       |
|    value_loss           | 9.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.43         |
|    ep_rew_mean          | 0.589        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 4            |
|    time_elapsed         | 391          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0150685115 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.937        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0197      |
|    std                  | 0.956        |
|    value_loss           | 6.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.77        |
|    ep_rew_mean          | 1.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 5           |
|    time_elapsed         | 490         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.025218839 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.917       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.8         |
|    ep_rew_mean          | 1.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 6           |
|    time_elapsed         | 589         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.035168137 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.884       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.22        |
|    ep_rew_mean          | 2.17        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 167         |
|    iterations           | 7           |
|    time_elapsed         | 684         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.044566028 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.847       |
|    value_loss           | 3.15        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 11.6      |
|    ep_rew_mean          | 3.56      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 168       |
|    iterations           | 8         |
|    time_elapsed         | 777       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0462375 |
|    clip_fraction        | 0.329     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.4      |
|    explained_variance   | 0.144     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.51      |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0197   |
|    std                  | 0.815     |
|    value_loss           | 4.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.6        |
|    ep_rew_mean          | 8.68        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 9           |
|    time_elapsed         | 866         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.036894172 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.792       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 10          |
|    time_elapsed         | 953         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.044952948 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.774       |
|    value_loss           | 7.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.4       |
|    ep_rew_mean          | 18.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 11         |
|    time_elapsed         | 1038       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.04140484 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.27       |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00099    |
|    std                  | 0.759      |
|    value_loss           | 9.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 20.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 12          |
|    time_elapsed         | 1121        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021421906 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000483   |
|    std                  | 0.746       |
|    value_loss           | 7.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 26          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 13          |
|    time_elapsed         | 1206        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.026403395 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.731       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 29.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 14          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019001871 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.722       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 32.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 15          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016618177 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.708       |
|    value_loss           | 9.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 37.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 16          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013326377 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.69        |
|    value_loss           | 8.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 43.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 17         |
|    time_elapsed         | 1541       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01955307 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 4.17       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.683      |
|    value_loss           | 9.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 41.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 18          |
|    time_elapsed         | 1624        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.018691035 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.679       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 19          |
|    time_elapsed         | 1708        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026250724 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.669       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 20          |
|    time_elapsed         | 1791        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019284815 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.663       |
|    value_loss           | 7.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 42.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 21          |
|    time_elapsed         | 1874        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020670462 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.653       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 22          |
|    time_elapsed         | 1958        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.021671835 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.643       |
|    value_loss           | 9.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 46.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 184         |
|    iterations           | 23          |
|    time_elapsed         | 2042        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016394824 |
