Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs15_stopgo_v10_diag_ttc_cv2_seed2_1
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.00528341 |
|    clip_fraction        | 0.056      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.809     |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 420        |
|    policy_gradient_loss | 4.67e-05   |
|    std                  | 0.542      |
|    value_loss           | 2.28       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 44           |
|    time_elapsed         | 2426         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0065432447 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000768    |
|    std                  | 0.535        |
|    value_loss           | 2.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 45          |
|    time_elapsed         | 2479        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.003700851 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000236    |
|    std                  | 0.531       |
|    value_loss           | 3           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 46           |
|    time_elapsed         | 2531         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0051152403 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.781       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00066     |
|    std                  | 0.53         |
|    value_loss           | 2.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 47           |
|    time_elapsed         | 2583         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0046029687 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000753    |
|    std                  | 0.527        |
|    value_loss           | 3.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 48           |
|    time_elapsed         | 2635         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0054447297 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.524        |
|    value_loss           | 2.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 49          |
|    time_elapsed         | 2687        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.005779585 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.523       |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 50           |
|    time_elapsed         | 2739         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0062895287 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.773        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000219    |
|    std                  | 0.518        |
|    value_loss           | 2.51         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 51          |
|    time_elapsed         | 2790        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005151354 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000278   |
|    std                  | 0.512       |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 52           |
|    time_elapsed         | 2842         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0067933444 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.735       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.587        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.504        |
|    value_loss           | 0.915        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 28.3         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 53           |
|    time_elapsed         | 2894         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0069069387 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.963        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00075     |
|    std                  | 0.495        |
|    value_loss           | 2.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 171          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 54           |
|    time_elapsed         | 2945         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0066981637 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.495        |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 32.2         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 55           |
|    time_elapsed         | 2997         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0074780984 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.334        |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.488        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 32.7         |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 56           |
|    time_elapsed         | 3049         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0064609395 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.483        |
|    value_loss           | 0.994        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 57          |
|    time_elapsed         | 3100        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.006496438 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.476       |
|    value_loss           | 0.732       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 58           |
|    time_elapsed         | 3152         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0071723834 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.462        |
|    value_loss           | 0.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 59          |
|    time_elapsed         | 3203        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.005604864 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.459       |
|    value_loss           | 0.915       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 60           |
|    time_elapsed         | 3255         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0056313667 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.451        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 61          |
|    time_elapsed         | 3307        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.004850819 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.449       |
|    value_loss           | 0.683       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 62           |
|    time_elapsed         | 3358         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0052590664 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000588    |
|    std                  | 0.439        |
|    value_loss           | 0.599        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168883 (shared_base_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 14:20:44 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168883
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:09:57
CPU Efficiency: 20.91% of 15:08:16 core-walltime
Job Wall-clock time: 00:56:46
Memory Utilized: 747.40 MB
Memory Efficiency: 2.28% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168883       shared_ba+        16             1                                                      00:56:46  COMPLETED      0:0 
168883.batch      batch        16      1      1    765336K    callan-n10      796.76M      736.84M   00:56:46  COMPLETED      0:0 
168883.exte+     extern        16      1      1                                                      00:56:46  COMPLETED      0:0 


Job details:
============

JobId=168883 JobName=shared_base_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107342 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:56:46 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:24 EligibleTime=2026-03-19T20:19:24
   AccrueTime=2026-03-19T20:19:24
   StartTime=2026-03-20T13:23:58 EndTime=2026-03-20T14:20:44 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:23:58 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=34-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc_168883.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs15_stopgo_seed2_cv2_1000000_v10_diag_ttc_168883.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874459          0          0       1346     none |   393965       0        0      868     none
root       FILESET     4860569          0          0       3722     none |  9857868       0        0     1173     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,981 | CALLAN_HADJITOT    14,981 |       300,000   285,019


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
