Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 45          |
|    time_elapsed         | 2080        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017739251 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000818   |
|    std                  | 0.417       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 46          |
|    time_elapsed         | 2127        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012599316 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.404       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 47          |
|    time_elapsed         | 2173        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.027136192 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.404       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 48          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010354443 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.399       |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 49          |
|    time_elapsed         | 2266        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013239885 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.39        |
|    value_loss           | 0.637       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 50          |
|    time_elapsed         | 2313        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007899532 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.383       |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 51          |
|    time_elapsed         | 2359        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009395668 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.381       |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 52          |
|    time_elapsed         | 2405        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010831148 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00798     |
|    std                  | 0.387       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 53          |
|    time_elapsed         | 2451        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006342007 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.391       |
|    value_loss           | 0.319       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 54           |
|    time_elapsed         | 2497         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0058779493 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.247        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00128      |
|    std                  | 0.395        |
|    value_loss           | 0.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 55           |
|    time_elapsed         | 2544         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0077300523 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0565       |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00269      |
|    std                  | 0.401        |
|    value_loss           | 0.329        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 56         |
|    time_elapsed         | 2590       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01022185 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.518     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.646      |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00137    |
|    std                  | 0.407      |
|    value_loss           | 0.356      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 57          |
|    time_elapsed         | 2637        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009289976 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000225    |
|    std                  | 0.408       |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 58          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010894353 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00672     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000334   |
|    std                  | 0.407       |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 59          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009477125 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.403       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 60          |
|    time_elapsed         | 2777        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023423731 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.407       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 61          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.013096483 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.399       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 62          |
|    time_elapsed         | 2869        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009619236 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000997    |
|    std                  | 0.395       |
|    value_loss           | 0.0387      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167168 (deepsets_cf_obs15_shuffle_seed2_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 18:41:02 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167168
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:49:03
CPU Efficiency: 37.08% of 12:59:28 core-walltime
Job Wall-clock time: 00:48:43
Memory Utilized: 3.20 GB
Memory Efficiency: 10.01% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167168       deepsets_+        16             1                                                      00:48:43  COMPLETED      0:0 
167168.batch      batch        16      1      1   3360428K    callan-n11     1371.38M     1044.08M   00:48:43  COMPLETED      0:0 
167168.exte+     extern        16      1      1                                                      00:48:43  COMPLETED      0:0 


Job details:
============

JobId=167168 JobName=deepsets_cf_obs15_shuffle_seed2_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99304 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:48:43 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T17:52:19 EndTime=2026-03-14T18:41:02 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T17:52:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_shuffle_seed2_ne8_1000000_v9_167168.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_shuffle_seed2_ne8_1000000_v9_167168.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841173          0          0        676     none |   391547       0        0      137     none
root       FILESET     4939248          0          0       3340     none |  9909126       0        0      882     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,270 | CALLAN_HADJITOT    17,270 |       300,000   282,730


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
