Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed1_3
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000442   |
|    std                  | 0.618       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 92.5         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 46           |
|    time_elapsed         | 49864        |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0066273264 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.611        |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 47          |
|    time_elapsed         | 50865       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007238687 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0877      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000396   |
|    std                  | 0.607       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 48          |
|    time_elapsed         | 51862       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006355351 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.604       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 49           |
|    time_elapsed         | 52861        |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0074767782 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.591        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 50          |
|    time_elapsed         | 53858       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007143084 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.588       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 95.3         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 51           |
|    time_elapsed         | 54857        |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0071280985 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.118        |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.588        |
|    value_loss           | 20.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 93.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 52         |
|    time_elapsed         | 55859      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00701124 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.876     |
|    explained_variance   | 0.356      |
|    learning_rate        | 0.0003     |
|    loss                 | 27         |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.000729  |
|    std                  | 0.582      |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 92.7         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 53           |
|    time_elapsed         | 56858        |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0069756443 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.82         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.573        |
|    value_loss           | 9.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 95.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 54          |
|    time_elapsed         | 57860       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006697259 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.572       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 55          |
|    time_elapsed         | 58862       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.005581445 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.575       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 56          |
|    time_elapsed         | 59862       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008428418 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.563       |
|    value_loss           | 7.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 57         |
|    time_elapsed         | 60864      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00867627 |
|    clip_fraction        | 0.0717     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.849     |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.000196  |
|    std                  | 0.567      |
|    value_loss           | 19.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 58          |
|    time_elapsed         | 61866       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007823722 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.562       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 59          |
|    time_elapsed         | 62867       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007816981 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.56        |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 60          |
|    time_elapsed         | 63870       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008392554 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.555       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 61          |
|    time_elapsed         | 64872       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.009687878 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.551       |
|    value_loss           | 9.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 62          |
|    time_elapsed         | 65873       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008916075 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.549       |
|    value_loss           | 14.4        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164722 (base_cf_obs20_dense_seed1_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 08:57:41 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164722
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 5-20:57:26
CPU Efficiency: 48.11% of 12-05:00:00 core-walltime
Job Wall-clock time: 18:18:45
Memory Utilized: 3.46 GB
Memory Efficiency: 10.80% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164722       base_cf_o+        16             1                                                      18:18:45  COMPLETED      0:0 
164722.batch      batch        16      1      1   3624252K    callan-n10     1467.87M     1140.65M   18:18:45  COMPLETED      0:0 
164722.exte+     extern        16      1      1                                                      18:18:45  COMPLETED      0:0 


Job details:
============

JobId=164722 JobName=base_cf_obs20_dense_seed1_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102912 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=18:18:45 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T14:38:56 EndTime=2026-03-11T08:57:41 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T14:38:56 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=18-19,28-31,50-59 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed1_ne8_1000000_v6_164722.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed1_ne8_1000000_v6_164722.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4830027          0          0          0     none |   388981       0        0        0     none
root       FILESET     4766558          0          0       2662     none |  9908713       0        0      707     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,958 | CALLAN_HADJITOT    17,958 |       300,000   282,042


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
