Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_stopgo_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_stopgo_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 45          |
|    time_elapsed         | 3447        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009889053 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.369       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 46          |
|    time_elapsed         | 3524        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009505677 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.369       |
|    value_loss           | 0.299       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 47           |
|    time_elapsed         | 3602         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0097139925 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.367        |
|    value_loss           | 0.622        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 48          |
|    time_elapsed         | 3680        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014920628 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.365       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 49          |
|    time_elapsed         | 3756        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.015341572 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.367       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 50          |
|    time_elapsed         | 3834        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018572655 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.358       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 51          |
|    time_elapsed         | 3913        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010530664 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0786      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.355       |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 52          |
|    time_elapsed         | 3991        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.019217096 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.36        |
|    value_loss           | 2.79        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | 30.8      |
| time/                   |           |
|    fps                  | 213       |
|    iterations           | 53        |
|    time_elapsed         | 4069      |
|    total_timesteps      | 868352    |
| train/                  |           |
|    approx_kl            | 0.0167129 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.374    |
|    explained_variance   | 0.68      |
|    learning_rate        | 0.0003    |
|    loss                 | 4.98      |
|    n_updates            | 520       |
|    policy_gradient_loss | 0.00403   |
|    std                  | 0.348     |
|    value_loss           | 3.04      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 54          |
|    time_elapsed         | 4146        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009110828 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.342       |
|    value_loss           | 0.632       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 55          |
|    time_elapsed         | 4225        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010353805 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.339       |
|    value_loss           | 0.638       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 56          |
|    time_elapsed         | 4302        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011976561 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.339       |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 57          |
|    time_elapsed         | 4381        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009779662 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0512      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.338       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 58          |
|    time_elapsed         | 4459        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009622688 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.338       |
|    value_loss           | 0.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 59          |
|    time_elapsed         | 4537        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011511883 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0779      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.333       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 60          |
|    time_elapsed         | 4614        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010388309 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.319      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0715      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.331       |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 61          |
|    time_elapsed         | 4692        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011849931 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.326       |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 62          |
|    time_elapsed         | 4771        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.012907939 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.327       |
|    value_loss           | 0.571       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167173 (deepsets_cf_obs15_stopgo_seed1_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 19:25:07 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167173
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:52:16
CPU Efficiency: 32.03% of 21:26:56 core-walltime
Job Wall-clock time: 01:20:26
Memory Utilized: 3.23 GB
Memory Efficiency: 10.10% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167173       deepsets_+        16             1                                                      01:20:26  COMPLETED      0:0 
167173.batch      batch        16      1      1   3387364K    callan-n12     1369.85M     1042.56M   01:20:26  COMPLETED      0:0 
167173.exte+     extern        16      1      1                                                      01:20:26  COMPLETED      0:0 


Job details:
============

JobId=167173 JobName=deepsets_cf_obs15_stopgo_seed1_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99364 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:20:26 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:04:41 EndTime=2026-03-14T19:25:07 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:04:41 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=4,25-31,56-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed1_ne8_1000000_v9_167173.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_stopgo_seed1_ne8_1000000_v9_167173.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841131          0          0         76     none |   391556       0        0       20     none
root       FILESET     4943764          0          0       3034     none |  9909153       0        0      825     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,373 | CALLAN_HADJITOT    17,373 |       300,000   282,627


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
