Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v1_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.766        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 15           |
|    time_elapsed         | 6741         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0066039683 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.772        |
|    value_loss           | 17.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 16         |
|    time_elapsed         | 7190       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00522786 |
|    clip_fraction        | 0.0534     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.9       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00182   |
|    std                  | 0.779      |
|    value_loss           | 32.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7639        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007705818 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.768       |
|    value_loss           | 37.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 8089        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007847417 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.757       |
|    value_loss           | 21.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8540         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0050356756 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.748        |
|    value_loss           | 32.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 8990        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008047454 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.733       |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 21           |
|    time_elapsed         | 9440         |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0066174297 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.727        |
|    value_loss           | 28.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 29.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 22         |
|    time_elapsed         | 9892       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00838427 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.3       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00452   |
|    std                  | 0.705      |
|    value_loss           | 38.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10343       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006055204 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000577   |
|    std                  | 0.693       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10793       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007429079 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.682       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11245       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009648728 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.687       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11696       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008262283 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.682       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12147       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006821742 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.684       |
|    value_loss           | 6.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 28           |
|    time_elapsed         | 12598        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0065155467 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.688        |
|    value_loss           | 27.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 29           |
|    time_elapsed         | 13050        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0071030306 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.684        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13502       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006323337 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.691       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 13954       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005297182 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.688       |
|    value_loss           | 40.9        |
-----------------------------------------
ppo_baseline_cf_obs15_shuffle_v1_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.8     |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 453      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.3         |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 2            |
|    time_elapsed         | 910          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073177014 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0136       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.9          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.979        |
|    value_loss           | 9.42         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 3          |
|    time_elapsed         | 1364       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00890667 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.75       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.958      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 4           |
|    time_elapsed         | 1815        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010152019 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.931       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 5           |
|    time_elapsed         | 2262        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012522819 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.889       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 6           |
|    time_elapsed         | 2707        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009194365 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.866       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 7           |
|    time_elapsed         | 3153        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008521013 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.845       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 8           |
|    time_elapsed         | 3600        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.006946869 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.826       |
|    value_loss           | 15          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 9            |
|    time_elapsed         | 4047         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071557304 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.0849       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.1          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.808        |
|    value_loss           | 27.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 10         |
|    time_elapsed         | 4494       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00471239 |
|    clip_fraction        | 0.0593     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.121      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.805      |
|    value_loss           | 18.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 11           |
|    time_elapsed         | 4943         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0049588224 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.794        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 12           |
|    time_elapsed         | 5392         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0055392105 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.799        |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 13           |
|    time_elapsed         | 5840         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0068084123 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.0466       |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0051      |
|    std                  | 0.797        |
|    value_loss           | 40.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6289        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006996084 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.0598      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.79        |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6738        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006098748 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0719      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.8         |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7188        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004426848 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0838      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.795       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7637        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006381182 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.785       |
|    value_loss           | 31.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 18           |
|    time_elapsed         | 8086         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0074751833 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.0824       |
|    learning_rate        | 0.0003       |
|    loss                 | 54.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.771        |
|    value_loss           | 36.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 19           |
|    time_elapsed         | 8536         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0060464107 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00378     |
|    std                  | 0.77         |
|    value_loss           | 37.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 8985        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005573154 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.761       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9436        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007165866 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.768       |
|    value_loss           | 19.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 22           |
|    time_elapsed         | 9888         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0071009593 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.371        |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.776        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 23           |
|    time_elapsed         | 10339        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0064741205 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.06         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.777        |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 24           |
|    time_elapsed         | 10790        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0070114825 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.777        |
|    value_loss           | 28.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11241       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006970794 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.764       |
|    value_loss           | 45.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 26           |
|    time_elapsed         | 11692        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0085255755 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.766        |
|    value_loss           | 42.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12142       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008545473 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.747       |
