Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs20_dense_v10_cv2_seed2_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 3.63        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 43          |
|    time_elapsed         | 3275        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.005792631 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000885    |
|    std                  | 0.703       |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 44           |
|    time_elapsed         | 3350         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0034463024 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.643        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.711        |
|    value_loss           | 1.18         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 16       |
|    ep_rew_mean          | 2.95     |
| time/                   |          |
|    fps                  | 215      |
|    iterations           | 45       |
|    time_elapsed         | 3425     |
|    total_timesteps      | 737280   |
| train/                  |          |
|    approx_kl            | 0.00305  |
|    clip_fraction        | 0.0431   |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.08    |
|    explained_variance   | 0.865    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.691    |
|    n_updates            | 440      |
|    policy_gradient_loss | 0.00129  |
|    std                  | 0.708    |
|    value_loss           | 1.26     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 3.4          |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 46           |
|    time_elapsed         | 3500         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0042682695 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.51         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.706        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 47          |
|    time_elapsed         | 3575        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006437065 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.698       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 3.68         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 48           |
|    time_elapsed         | 3650         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0041045737 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.719        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.693        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 3.43        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 49          |
|    time_elapsed         | 3725        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.004109705 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000859    |
|    std                  | 0.694       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 50          |
|    time_elapsed         | 3800        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.004114619 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.684       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 3.2         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 51          |
|    time_elapsed         | 3875        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005225873 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.674       |
|    value_loss           | 1.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | 3.72       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 52         |
|    time_elapsed         | 3950       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00477532 |
|    clip_fraction        | 0.0477     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.909      |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.0017     |
|    std                  | 0.668      |
|    value_loss           | 1.27       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 3.24         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 53           |
|    time_elapsed         | 4025         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0039120396 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.514        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000856     |
|    std                  | 0.66         |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 3.06         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 54           |
|    time_elapsed         | 4100         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0029587978 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.401        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000489     |
|    std                  | 0.652        |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 3.35         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 55           |
|    time_elapsed         | 4175         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0032883224 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.886        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000893     |
|    std                  | 0.635        |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 3.68         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 56           |
|    time_elapsed         | 4250         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0043627797 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.759        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000962     |
|    std                  | 0.62         |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 3.88         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 57           |
|    time_elapsed         | 4325         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0027459636 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000722     |
|    std                  | 0.621        |
|    value_loss           | 1.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | 3.28       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 58         |
|    time_elapsed         | 4400       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.00267949 |
|    clip_fraction        | 0.0368     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.94      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.667      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00113    |
|    std                  | 0.617      |
|    value_loss           | 1.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 3.3          |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 59           |
|    time_elapsed         | 4475         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0047467286 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.849        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000507     |
|    std                  | 0.612        |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 60           |
|    time_elapsed         | 4551         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0038764267 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.932       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.519        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.000769     |
|    std                  | 0.615        |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 3.33         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 61           |
|    time_elapsed         | 4626         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0035634937 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.677        |
|    n_updates            | 600          |
|    policy_gradient_loss | -2.58e-05    |
|    std                  | 0.61         |
|    value_loss           | 1.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 3.67        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 62          |
|    time_elapsed         | 4701        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.004975588 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000792    |
|    std                  | 0.606       |
|    value_loss           | 1.08        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168052 (shared_attn_cf_obs20_dense_seed2_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 17:47:32 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168052
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:05:49
CPU Efficiency: 19.47% of 21:02:40 core-walltime
Job Wall-clock time: 01:18:55
Memory Utilized: 852.27 MB
Memory Efficiency: 2.60% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168052       shared_at+        16             1                                                      01:18:55  COMPLETED      0:0 
168052.batch      batch        16      1      1    872728K    callan-n09      982.08M      922.63M   01:18:55  COMPLETED      0:0 
168052.exte+     extern        16      1      1                                                      01:18:55  COMPLETED      0:0 


Job details:
============

JobId=168052 JobName=shared_attn_cf_obs20_dense_seed2_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113163 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:18:55 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:28:37 EndTime=2026-03-17T17:47:32 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:28:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=18-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs20_dense_seed2_cv2_1000000_v10_168052.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs20_dense_seed2_cv2_1000000_v10_168052.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851346          0          0        920     none |   392509       0        0      907     none
root       FILESET     4919483          0          0       3548     none |  9911393       0        0      962     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,752 | CALLAN_HADJITOT    15,752 |       300,000   284,248


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
