Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 14          |
|    time_elapsed         | 20380       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019894982 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.801       |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 21800       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021502525 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.787       |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 16          |
|    time_elapsed         | 23216       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023843437 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 150         |
|    policy_gradient_loss | 6.07e-05    |
|    std                  | 0.768       |
|    value_loss           | 7.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 17          |
|    time_elapsed         | 24642       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022089351 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.744       |
|    value_loss           | 5.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 86         |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 18         |
|    time_elapsed         | 26013      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02490933 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.75       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.719      |
|    value_loss           | 5.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 19          |
|    time_elapsed         | 27376       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028444849 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.694       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 20          |
|    time_elapsed         | 28724       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028951854 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.671       |
|    value_loss           | 4.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 21         |
|    time_elapsed         | 30070      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02808978 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.576      |
|    n_updates            | 200        |
|    policy_gradient_loss | 8.26e-06   |
|    std                  | 0.658      |
|    value_loss           | 5.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 22          |
|    time_elapsed         | 31423       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027048334 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000906   |
|    std                  | 0.638       |
|    value_loss           | 4.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 32774       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.025253126 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.621       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 34128       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026626311 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.61        |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 35485       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.025773842 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.605       |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 26          |
|    time_elapsed         | 36842       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029303214 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.597       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 38206       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.028424028 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.585       |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 28         |
|    time_elapsed         | 39565      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02306203 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00231    |
|    std                  | 0.58       |
|    value_loss           | 7.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 29          |
|    time_elapsed         | 40927       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.023982488 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.577       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 30          |
|    time_elapsed         | 42280       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024960255 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.567       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 31          |
|    time_elapsed         | 43573       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023064386 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.565       |
|    value_loss           | 4.79        |
-----------------------------------------
ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_highway_lanechange_dense_obs20_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | 7.14     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1288     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 2           |
|    time_elapsed         | 2580        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003490576 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00014    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.997       |
|    value_loss           | 0.839       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 8.93        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 3           |
|    time_elapsed         | 3861        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004261842 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.99        |
|    value_loss           | 1.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 9.89         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 4            |
|    time_elapsed         | 5112         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0066378247 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.651        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.981        |
|    value_loss           | 1.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 6340        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007701405 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.964       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 7571        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007815211 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.947       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8800        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009926402 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.93        |
|    value_loss           | 2.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 8            |
|    time_elapsed         | 10028        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0105750915 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.02         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.906        |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11254       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012392104 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.886       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12482       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014845611 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.862       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13710       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016256675 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.841       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14941       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019622374 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.815       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 16168       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018900672 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.792       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17399       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019515933 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.773       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18629       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022591257 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.758       |
|    value_loss           | 5.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 78.1       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 16         |
|    time_elapsed         | 19856      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02310775 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.86       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.736      |
|    value_loss           | 5.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 21086       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021674274 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.71        |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22313       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025189996 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.693       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23541       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027784582 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.68        |
|    value_loss           | 7.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 93.3       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 20         |
|    time_elapsed         | 24770      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02438429 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.000628  |
|    std                  | 0.663      |
|    value_loss           | 6          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25997       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026432838 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.642       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 27218       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.025815336 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.623       |
|    value_loss           | 7.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 23         |
|    time_elapsed         | 28439      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02497688 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.609      |
|    value_loss           | 8.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29662       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026946133 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.593       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30882       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.033083305 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.576       |
|    value_loss           | 7.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 32102       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.034015402 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.57        |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33323       |
|    total_timesteps      | 442368      |
