Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 43          |
|    time_elapsed         | 5344        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007954419 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.536       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 44          |
|    time_elapsed         | 5487        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007327031 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.784      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.53        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 45          |
|    time_elapsed         | 5629        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008764338 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.517       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 46          |
|    time_elapsed         | 5768        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010116575 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.51        |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 47          |
|    time_elapsed         | 5905        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008808738 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.496       |
|    value_loss           | 3.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 48           |
|    time_elapsed         | 6045         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0090460945 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.49         |
|    value_loss           | 2.86         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 49         |
|    time_elapsed         | 6187       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01344357 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.000476  |
|    std                  | 0.483      |
|    value_loss           | 1.74       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 50           |
|    time_elapsed         | 6332         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0074809208 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0873       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.475        |
|    value_loss           | 0.199        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 51          |
|    time_elapsed         | 6471        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007573598 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000555   |
|    std                  | 0.471       |
|    value_loss           | 0.529       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 52           |
|    time_elapsed         | 6612         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0063031893 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.055        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000501     |
|    std                  | 0.462        |
|    value_loss           | 0.184        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 53           |
|    time_elapsed         | 6753         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0059994054 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.126        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000554    |
|    std                  | 0.46         |
|    value_loss           | 0.194        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 54           |
|    time_elapsed         | 6891         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0064665396 |
|    clip_fraction        | 0.0984       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0485       |
|    n_updates            | 530          |
|    policy_gradient_loss | -6.68e-05    |
|    std                  | 0.456        |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.7         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 55           |
|    time_elapsed         | 7027         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0053656865 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.46         |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 56           |
|    time_elapsed         | 7168         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0057070497 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0889       |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000595     |
|    std                  | 0.458        |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 57           |
|    time_elapsed         | 7306         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0068571744 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0916       |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000831     |
|    std                  | 0.448        |
|    value_loss           | 0.157        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 58           |
|    time_elapsed         | 7447         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0056957817 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.155        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.443        |
|    value_loss           | 0.183        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 59          |
|    time_elapsed         | 7588        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006605712 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000379    |
|    std                  | 0.442       |
|    value_loss           | 0.503       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 60           |
|    time_elapsed         | 7726         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0048742956 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0842       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.439        |
|    value_loss           | 0.218        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 61           |
|    time_elapsed         | 7866         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0066758497 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0754       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.434        |
|    value_loss           | 0.554        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 37.8         |
| time/                   |              |
|    fps                  | 126          |
|    iterations           | 62           |
|    time_elapsed         | 8003         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0061075483 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.000541     |
|    std                  | 0.433        |
|    value_loss           | 0.248        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168817 (shared_oracle_cf_obs15_seed1_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 05:54:54 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168817
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:15:42
CPU Efficiency: 11.93% of 1-11:44:00 core-walltime
Job Wall-clock time: 02:14:00
Memory Utilized: 752.73 MB
Memory Efficiency: 2.30% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168817       shared_or+        16             1                                                      02:14:00  COMPLETED      0:0 
168817.batch      batch        16      1      1    770792K    callan-n12      803.55M      743.66M   02:14:00  COMPLETED      0:0 
168817.exte+     extern        16      1      1                                                      02:14:00  COMPLETED      0:0 


Job details:
============

JobId=168817 JobName=shared_oracle_cf_obs15_seed1_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=111234 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:14:00 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T03:40:53 EndTime=2026-03-20T05:54:53 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T03:40:53 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=35-40,43-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_seed1_cv2_1000000_v10_diag_168817.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_cf_obs15_seed1_cv2_1000000_v10_diag_168817.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4867057          0          0        886     none |   393594       0        0      388     none
root       FILESET     4884270          0          0       3597     none |  9854172       0        0     1007     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,300 | CALLAN_HADJITOT    14,300 |       300,000   285,700


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
