Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | 7.13         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 43           |
|    time_elapsed         | 2782         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0066578314 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.439        |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.547        |
|    value_loss           | 0.807        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 6.52        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 44          |
|    time_elapsed         | 2845        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005005739 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.544       |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 45          |
|    time_elapsed         | 2908        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.005421586 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.544       |
|    value_loss           | 0.906       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 46           |
|    time_elapsed         | 2972         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0074810646 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.543        |
|    value_loss           | 0.936        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 6.84         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 47           |
|    time_elapsed         | 3037         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0045957267 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.533        |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 6.67         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 48           |
|    time_elapsed         | 3100         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0063160006 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.441        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.525        |
|    value_loss           | 0.749        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 49          |
|    time_elapsed         | 3164        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007253576 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.511       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 50          |
|    time_elapsed         | 3227        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006529553 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.501       |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 253         |
|    iterations           | 51          |
|    time_elapsed         | 3291        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005760871 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.5         |
|    value_loss           | 0.881       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 6.52         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 52           |
|    time_elapsed         | 3355         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0051957294 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.403        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00165      |
|    std                  | 0.492        |
|    value_loss           | 0.898        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 6.52         |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 53           |
|    time_elapsed         | 3418         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0061854785 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.403        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00128      |
|    std                  | 0.493        |
|    value_loss           | 0.936        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 6.84        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 54          |
|    time_elapsed         | 3482        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.004876992 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.482       |
|    value_loss           | 0.977       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 6.74         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 55           |
|    time_elapsed         | 3589         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0062231487 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.314        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.473        |
|    value_loss           | 0.785        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 56          |
|    time_elapsed         | 3725        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006817898 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.476       |
|    value_loss           | 0.986       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 7.08         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 57           |
|    time_elapsed         | 3858         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0085219955 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.476        |
|    value_loss           | 0.798        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 58          |
|    time_elapsed         | 3997        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.006531775 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.47        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 59          |
|    time_elapsed         | 4066        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008022224 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.466       |
|    value_loss           | 0.862       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 60          |
|    time_elapsed         | 4134        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006212375 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.466       |
|    value_loss           | 0.996       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | 6.91         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 61           |
|    time_elapsed         | 4200         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0073951934 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00172      |
|    std                  | 0.461        |
|    value_loss           | 0.812        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 62          |
|    time_elapsed         | 4269        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008972301 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.454       |
|    value_loss           | 1           |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167780 (shared_attn_cf_obs15_seed1_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Mon Mar 16 17:31:48 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167780
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:24:48
CPU Efficiency: 17.86% of 19:06:40 core-walltime
Job Wall-clock time: 01:11:40
Memory Utilized: 965.77 MB
Memory Efficiency: 2.95% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167780       shared_at+        16             1                                                      01:11:40  COMPLETED      0:0 
167780.batch      batch        16      1      1    988948K    callan-n12      834.72M      775.04M   01:11:40  COMPLETED      0:0 
167780.exte+     extern        16      1      1                                                      01:11:40  COMPLETED      0:0 


Job details:
============

JobId=167780 JobName=shared_attn_cf_obs15_seed1_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102424 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:11:40 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-16T15:47:00 EligibleTime=2026-03-16T15:47:00
   AccrueTime=2026-03-16T15:47:00
   StartTime=2026-03-16T16:20:08 EndTime=2026-03-16T17:31:48 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-16T16:20:08 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2762403
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_seed1_cv2_1000000_v10_167780.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_seed1_cv2_1000000_v10_167780.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4846631          0          0        782     none |   392256       0        0      446     none
root       FILESET     4855975          0          0       3496     none |  9910872       0        0      951     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      16,056 | CALLAN_HADJITOT    16,056 |       300,000   283,944


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
