Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v12_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.525       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 45          |
|    time_elapsed         | 2042        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.022473946 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.509       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 46          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008052972 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.507       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 47          |
|    time_elapsed         | 2130        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009347548 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.495       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 48           |
|    time_elapsed         | 2175         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0070672976 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.469        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00393      |
|    std                  | 0.502        |
|    value_loss           | 0.584        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 49          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.007809175 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.724      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.497       |
|    value_loss           | 0.882       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 50          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009302873 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.491       |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 51         |
|    time_elapsed         | 2310       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00917297 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.00314    |
|    std                  | 0.49       |
|    value_loss           | 0.787      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 52          |
|    time_elapsed         | 2355        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010180954 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.495       |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 53          |
|    time_elapsed         | 2398        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011123896 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.493       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 54          |
|    time_elapsed         | 2442        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009475218 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.488       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 55         |
|    time_elapsed         | 2486       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03796764 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.412      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.474      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.5        |
|    value_loss           | 3.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 56          |
|    time_elapsed         | 2531        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016667398 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.5         |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 57          |
|    time_elapsed         | 2575        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009948015 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.504       |
|    value_loss           | 0.895       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 58          |
|    time_elapsed         | 2620        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011367032 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.499       |
|    value_loss           | 0.318       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 59          |
|    time_elapsed         | 2669        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009361545 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.495       |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 60          |
|    time_elapsed         | 2714        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009585171 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.49        |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 61          |
|    time_elapsed         | 2758        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.010109771 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.488       |
|    value_loss           | 0.349       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 31.7         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 62           |
|    time_elapsed         | 2801         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0083835535 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00209      |
|    std                  | 0.485        |
|    value_loss           | 0.328        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 63          |
|    time_elapsed         | 2845        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009833516 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.486       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 64          |
|    time_elapsed         | 2890        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.008902108 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.48        |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 65          |
|    time_elapsed         | 2936        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.013027757 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.465       |
|    value_loss           | 0.864       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 66          |
|    time_elapsed         | 2979        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010589652 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.463       |
|    value_loss           | 0.635       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 31.9       |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 67         |
|    time_elapsed         | 3022       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.01617758 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.652     |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.0054     |
|    std                  | 0.463      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 68          |
|    time_elapsed         | 3066        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011561733 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.458       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 69          |
|    time_elapsed         | 3111        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010947062 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.453       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 70          |
|    time_elapsed         | 3156        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.023062646 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.459       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 71          |
|    time_elapsed         | 3199        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.008773248 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.456       |
|    value_loss           | 0.42        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | 33.8      |
| time/                   |           |
|    fps                  | 181       |
|    iterations           | 72        |
|    time_elapsed         | 3244      |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0109029 |
|    clip_fraction        | 0.118     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.624    |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.15      |
|    n_updates            | 710       |
|    policy_gradient_loss | 0.00188   |
|    std                  | 0.45      |
|    value_loss           | 0.287     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 73          |
|    time_elapsed         | 3288        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.008551006 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.449       |
|    value_loss           | 0.733       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 181          |
|    iterations           | 74           |
|    time_elapsed         | 3332         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0073258183 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.445        |
|    value_loss           | 0.655        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 75          |
|    time_elapsed         | 3374        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008933049 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.598      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.436       |
|    value_loss           | 0.819       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 76         |
|    time_elapsed         | 3418       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01094431 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.585     |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.431      |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 77          |
|    time_elapsed         | 3462        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010117071 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.425       |
|    value_loss           | 0.689       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 173       |
|    ep_rew_mean          | 33        |
| time/                   |           |
|    fps                  | 182       |
|    iterations           | 78        |
|    time_elapsed         | 3505      |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0094887 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.558    |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.167     |
|    n_updates            | 770       |
|    policy_gradient_loss | 0.00146   |
|    std                  | 0.421     |
|    value_loss           | 0.556     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 79          |
|    time_elapsed         | 3550        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008118221 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.424       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 80          |
|    time_elapsed         | 3594        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008050585 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.417       |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 81          |
|    time_elapsed         | 3637        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012691932 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.412       |
|    value_loss           | 0.816       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 82          |
|    time_elapsed         | 3681        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011970366 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.000794    |
|    std                  | 0.404       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 83          |
|    time_elapsed         | 3724        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.010788474 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.401       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 84          |
|    time_elapsed         | 3767        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.009797445 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0907      |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.402       |
|    value_loss           | 0.258       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 182        |
|    iterations           | 85         |
|    time_elapsed         | 3809       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.01089775 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.495     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00348    |
|    std                  | 0.395      |
|    value_loss           | 0.248      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 86           |
|    time_elapsed         | 3851         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0076120887 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00475      |
|    std                  | 0.392        |
|    value_loss           | 0.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 87          |
|    time_elapsed         | 3894        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010622237 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.388       |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 88          |
|    time_elapsed         | 3937        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.014439519 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.387       |
