Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0673      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 45          |
|    time_elapsed         | 1741        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009256376 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 440         |
|    policy_gradient_loss | 7.44e-05    |
|    std                  | 0.442       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.3       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 46         |
|    time_elapsed         | 1779       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00831325 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.433      |
|    value_loss           | 0.0782     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 47         |
|    time_elapsed         | 1817       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02049511 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.0518     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.37       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00356    |
|    std                  | 0.436      |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 48          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014293928 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.426       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 49          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.012932015 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.422       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 50          |
|    time_elapsed         | 1934        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009251883 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.416       |
|    value_loss           | 0.0796      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 51          |
|    time_elapsed         | 1973        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008651064 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000943   |
|    std                  | 0.412       |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 52          |
|    time_elapsed         | 2013        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008695494 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000542    |
|    std                  | 0.406       |
|    value_loss           | 0.066       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 53          |
|    time_elapsed         | 2050        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006598806 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000812   |
|    std                  | 0.4         |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 54          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008722219 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.401       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 55          |
|    time_elapsed         | 2127        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.013718596 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.402       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 56          |
|    time_elapsed         | 2169        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006813817 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000494    |
|    std                  | 0.403       |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 57          |
|    time_elapsed         | 2214        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011170539 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.398       |
|    value_loss           | 0.0537      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 58          |
|    time_elapsed         | 2252        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016342904 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.879       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.391       |
|    value_loss           | 0.975       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 37        |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 59        |
|    time_elapsed         | 2290      |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.0109949 |
|    clip_fraction        | 0.124     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.476    |
|    explained_variance   | 0.488     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0716    |
|    n_updates            | 580       |
|    policy_gradient_loss | 0.00274   |
|    std                  | 0.393     |
|    value_loss           | 1.52      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 60          |
|    time_elapsed         | 2331        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007921144 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.0902      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.396       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 61          |
|    time_elapsed         | 2368        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.015820295 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.0432      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.397       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 62          |
|    time_elapsed         | 2409        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010441864 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.396       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 63          |
|    time_elapsed         | 2446        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.013668142 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.4         |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 64          |
|    time_elapsed         | 2485        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015805488 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.392       |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 65          |
|    time_elapsed         | 2521        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009601833 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.385       |
|    value_loss           | 0.211       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 66           |
|    time_elapsed         | 2557         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0071485084 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.088        |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.000156     |
|    std                  | 0.375        |
|    value_loss           | 1.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 35.8       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 67         |
|    time_elapsed         | 2596       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.00565162 |
|    clip_fraction        | 0.096      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.437     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.014      |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.376      |
|    value_loss           | 0.0467     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 36.1      |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 68        |
|    time_elapsed         | 2635      |
|    total_timesteps      | 557056    |
| train/                  |           |
|    approx_kl            | 0.0086904 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.446    |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0454    |
|    n_updates            | 670       |
|    policy_gradient_loss | -0.00262  |
|    std                  | 0.382     |
|    value_loss           | 0.0589    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 69          |
|    time_elapsed         | 2674        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010865139 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00879     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.387       |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 70          |
|    time_elapsed         | 2710        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009853613 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.388       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 71          |
|    time_elapsed         | 2753        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.012573836 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.382       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 72          |
|    time_elapsed         | 2791        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011103798 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.382       |
|    value_loss           | 0.079       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 73          |
|    time_elapsed         | 2830        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.017437868 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.379       |
|    value_loss           | 2.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.1       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 74         |
|    time_elapsed         | 2868       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01004492 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.429     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0248     |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.000375  |
|    std                  | 0.367      |
|    value_loss           | 0.0834     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 75          |
|    time_elapsed         | 2907        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.016335873 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.365       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 76          |
|    time_elapsed         | 2947        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009545537 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.363       |
|    value_loss           | 1.61        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 126       |
|    ep_rew_mean          | 37        |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 77        |
|    time_elapsed         | 2990      |
|    total_timesteps      | 630784    |
| train/                  |           |
|    approx_kl            | 0.0223081 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.401    |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.035     |
|    n_updates            | 760       |
|    policy_gradient_loss | 0.000506  |
|    std                  | 0.362     |
|    value_loss           | 1.52      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 78          |
|    time_elapsed         | 3032        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015888045 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.365       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 79          |
|    time_elapsed         | 3071        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009356404 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.367       |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 80          |
|    time_elapsed         | 3111        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008007038 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.372       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 81          |
|    time_elapsed         | 3152        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009321407 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000283    |
|    std                  | 0.368       |
|    value_loss           | 0.0738      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.1         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 82           |
|    time_elapsed         | 3193         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0094854925 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0377       |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.000867     |
|    std                  | 0.362        |
|    value_loss           | 0.0853       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 83          |
|    time_elapsed         | 3232        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.022188121 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.363       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 84          |
|    time_elapsed         | 3273        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012217745 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.362       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 85          |
|    time_elapsed         | 3313        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.013899083 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.357       |
|    value_loss           | 0.127       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 86           |
|    time_elapsed         | 3354         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0088710375 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0398       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000469    |
|    std                  | 0.35         |
|    value_loss           | 0.0726       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 87           |
|    time_elapsed         | 3395         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0074417843 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.000804     |
|    std                  | 0.345        |
|    value_loss           | 0.0604       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 88          |
|    time_elapsed         | 3433        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012799688 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.343       |
