Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v7_seed0_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 932         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017377606 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.722       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 25.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 13          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.024981085 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000502    |
|    std                  | 0.71        |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 36.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 14          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020550467 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.694       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 15          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.027796507 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 140         |
|    policy_gradient_loss | -3.19e-05   |
|    std                  | 0.689       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 16          |
|    time_elapsed         | 1207        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018475397 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.678       |
|    value_loss           | 8.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 41.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 17         |
|    time_elapsed         | 1275       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01849855 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.00379    |
|    std                  | 0.672      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 18          |
|    time_elapsed         | 1346        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019232083 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.663       |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 19          |
|    time_elapsed         | 1415        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.018571425 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.655       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 41.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 20          |
|    time_elapsed         | 1486        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.031402625 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.653       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 21          |
|    time_elapsed         | 1556        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017961755 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.649       |
|    value_loss           | 10.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 138       |
|    ep_rew_mean          | 44.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 221       |
|    iterations           | 22        |
|    time_elapsed         | 1626      |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0217452 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | 0.516     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.14      |
|    n_updates            | 210       |
|    policy_gradient_loss | 0.00925   |
|    std                  | 0.648     |
|    value_loss           | 7.78      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 42.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 222       |
|    iterations           | 23        |
|    time_elapsed         | 1696      |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.0316294 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.76     |
|    explained_variance   | 0.54      |
|    learning_rate        | 0.0003    |
|    loss                 | 8.01      |
|    n_updates            | 220       |
|    policy_gradient_loss | 0.0097    |
|    std                  | 0.634     |
|    value_loss           | 7.9       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 38.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 24          |
|    time_elapsed         | 1766        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.031248238 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00812     |
|    std                  | 0.638       |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 41.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 25         |
|    time_elapsed         | 1835       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03581222 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.644      |
|    value_loss           | 16.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 41          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 26          |
|    time_elapsed         | 1906        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030091736 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00889     |
|    std                  | 0.643       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 27          |
|    time_elapsed         | 1976        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.032197382 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.638       |
|    value_loss           | 13.9        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 144      |
|    ep_rew_mean          | 46.9     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 224      |
|    iterations           | 28       |
|    time_elapsed         | 2047     |
|    total_timesteps      | 458752   |
| train/                  |          |
|    approx_kl            | 0.03503  |
|    clip_fraction        | 0.302    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.67    |
|    explained_variance   | 0.658    |
|    learning_rate        | 0.0003   |
|    loss                 | 7.5      |
|    n_updates            | 270      |
|    policy_gradient_loss | 0.0117   |
|    std                  | 0.626    |
|    value_loss           | 6.83     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 29          |
|    time_elapsed         | 2116        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.029449232 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.62        |
|    value_loss           | 2.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 45.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 30         |
|    time_elapsed         | 2187       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02276453 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.86       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00492    |
|    std                  | 0.619      |
|    value_loss           | 8.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 47.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 31          |
|    time_elapsed         | 2257        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.031684875 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.604       |
|    value_loss           | 3.61        |
-----------------------------------------
ppo_attn_learned_highway_lanechange_dense_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.14     |
|    ep_rew_mean     | -0.722   |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 219      |
|    iterations      | 1        |
|    time_elapsed    | 74       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 0.741       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 2           |
|    time_elapsed         | 157         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013833047 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 1           |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.73        |
|    ep_rew_mean          | -0.044      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 3           |
|    time_elapsed         | 241         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015261473 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.996       |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93        |
|    ep_rew_mean          | 0.771       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 4           |
|    time_elapsed         | 325         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016288688 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.964       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.88        |
|    ep_rew_mean          | 1.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 5           |
|    time_elapsed         | 407         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.034351632 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.927       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.68        |
|    ep_rew_mean          | 2.3         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 6           |
|    time_elapsed         | 487         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.041765206 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.887       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | 2.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 7           |
|    time_elapsed         | 566         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.044439696 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.855       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 4.59        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 8           |
|    time_elapsed         | 643         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.053843044 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.819       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 5.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 9           |
|    time_elapsed         | 719         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.039158672 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.795       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 9.69        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 10          |
|    time_elapsed         | 793         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.023270875 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.78        |
|    value_loss           | 7.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | 16.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 11          |
|    time_elapsed         | 863         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023426805 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.767       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 24.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 12          |
|    time_elapsed         | 933         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019333139 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.749       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 25.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 13          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017202899 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000247   |
|    std                  | 0.738       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 14          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017372612 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000638   |
|    std                  | 0.725       |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 30.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 15          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019409407 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000689   |
|    std                  | 0.716       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 36.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 16          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.026695438 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000341    |
|    std                  | 0.707       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 17          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017236285 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.699       |
|    value_loss           | 7.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 41.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 18         |
|    time_elapsed         | 1350       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01791432 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.689      |
|    value_loss           | 8.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 42.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 19         |
|    time_elapsed         | 1418       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02092671 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.11       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00584    |
|    std                  | 0.683      |
|    value_loss           | 6.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | 41.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 20         |
|    time_elapsed         | 1484       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02033379 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.98       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00796    |
|    std                  | 0.673      |
|    value_loss           | 3.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 40.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 21          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018779136 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.659       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 22          |
|    time_elapsed         | 1619        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.022572096 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.651       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 40.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 23         |
|    time_elapsed         | 1684       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02471305 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.61       |
|    n_updates            | 220        |
