Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v9_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v9_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008671438 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 440         |
|    policy_gradient_loss | -7.17e-05   |
|    std                  | 0.309       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 4.3         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 46          |
|    time_elapsed         | 2635        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006726172 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000933    |
|    std                  | 0.303       |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 5.96        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 47          |
|    time_elapsed         | 2690        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008586362 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.297       |
|    value_loss           | 0.879       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 48          |
|    time_elapsed         | 2744        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011238333 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.294       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | 4.09        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 49          |
|    time_elapsed         | 2799        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008626746 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.288       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 4.72        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 50          |
|    time_elapsed         | 2853        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012096439 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.284       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 4.55        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 51          |
|    time_elapsed         | 2907        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008051615 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000926    |
|    std                  | 0.281       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 52          |
|    time_elapsed         | 2961        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011516707 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000717    |
|    std                  | 0.276       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 3.82        |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 53          |
|    time_elapsed         | 3015        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007391787 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.865       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.28        |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 54          |
|    time_elapsed         | 3069        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.006694024 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.277       |
|    value_loss           | 0.927       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 79.3         |
|    ep_rew_mean          | 5.68         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 55           |
|    time_elapsed         | 3123         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0113087045 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.527        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.269        |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 4.47         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 56           |
|    time_elapsed         | 3178         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0088915005 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0989      |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.267        |
|    value_loss           | 1.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 3.45        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 57          |
|    time_elapsed         | 3232        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012533576 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0787     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000853    |
|    std                  | 0.26        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 4.28        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 58          |
|    time_elapsed         | 3286        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.010423964 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0556     |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.255       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.8       |
|    ep_rew_mean          | 4.89       |
| time/                   |            |
|    fps                  | 289        |
|    iterations           | 59         |
|    time_elapsed         | 3340       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01158487 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0392    |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.386      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.252      |
|    value_loss           | 0.912      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 4.42        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 60          |
|    time_elapsed         | 3393        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010882713 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0361     |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.252       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 4.73        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 61          |
|    time_elapsed         | 3446        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011551961 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0286     |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.248       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 5.32       |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 62         |
|    time_elapsed         | 3499       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.02253481 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0106    |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.655      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00157    |
|    std                  | 0.243      |
|    value_loss           | 1.06       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167184 (base_cf_obs20_dense_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 19:47:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167184
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:18:51
CPU Efficiency: 40.11% of 15:44:32 core-walltime
Job Wall-clock time: 00:59:02
Memory Utilized: 3.31 GB
Memory Efficiency: 10.36% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167184       base_cf_o+        16             1                                                      00:59:02  COMPLETED      0:0 
167184.batch      batch        16      1      1   3474836K    callan-n04     1483.00M     1156.64M   00:59:02  COMPLETED      0:0 
167184.exte+     extern        16      1      1                                                      00:59:02  COMPLETED      0:0 


Job details:
============

JobId=167184 JobName=base_cf_obs20_dense_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99582 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:59:02 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:48:19 EndTime=2026-03-14T19:47:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:48:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=0-3,5-6,15-24 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed0_ne8_1000000_v9_167184.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed0_ne8_1000000_v9_167184.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841199          0          0         76     none |   391557       0        0       20     none
root       FILESET     4945679          0          0       3054     none |  9909162       0        0      844     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,426 | CALLAN_HADJITOT    17,426 |       300,000   282,574


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
