Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.355       |
|    value_loss           | 0.772       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 45          |
|    time_elapsed         | 2337        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012247814 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.352       |
|    value_loss           | 0.778       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 4.57        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 46          |
|    time_elapsed         | 2387        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009276759 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.353       |
|    value_loss           | 0.911       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 47          |
|    time_elapsed         | 2438        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.009957133 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.361       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.7        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 48          |
|    time_elapsed         | 2488        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011499916 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.356       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 4.27        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 49          |
|    time_elapsed         | 2539        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.013162225 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.349       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 50          |
|    time_elapsed         | 2589        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010806441 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.346       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 51          |
|    time_elapsed         | 2640        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.017331813 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.336       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.1        |
|    ep_rew_mean          | 4.4         |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 52          |
|    time_elapsed         | 2690        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014641274 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.32       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.332       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 6.09        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 53          |
|    time_elapsed         | 2741        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.013065486 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.331       |
|    value_loss           | 1.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87.1       |
|    ep_rew_mean          | 6.8        |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 54         |
|    time_elapsed         | 2791       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01522719 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.304     |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00267    |
|    std                  | 0.327      |
|    value_loss           | 0.819      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 55          |
|    time_elapsed         | 2842        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012970807 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.327       |
|    value_loss           | 0.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | 4.09       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 56         |
|    time_elapsed         | 2893       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01542595 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.295     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00461    |
|    std                  | 0.323      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 57          |
|    time_elapsed         | 2943        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018393535 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.316       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 58          |
|    time_elapsed         | 2994        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015850322 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.309       |
|    value_loss           | 0.873       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 59          |
|    time_elapsed         | 3044        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.013842377 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.246      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.311       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 5.82        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 60          |
|    time_elapsed         | 3095        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.017752623 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.318       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 61          |
|    time_elapsed         | 3145        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.021606684 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.271      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.316       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 62          |
|    time_elapsed         | 3196        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.027099602 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.311       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 6           |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 63          |
|    time_elapsed         | 3247        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.017976727 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.308       |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 4.35       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 64         |
|    time_elapsed         | 3298       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.03155555 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00599    |
|    std                  | 0.309      |
|    value_loss           | 0.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 65          |
|    time_elapsed         | 3348        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.031326547 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.309       |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 66          |
|    time_elapsed         | 3399        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.015632927 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.708       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.308       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 6.38        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 67          |
|    time_elapsed         | 3450        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.024314974 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.307       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76          |
|    ep_rew_mean          | 4.43        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 68          |
|    time_elapsed         | 3501        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.023657942 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.309       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.9        |
|    ep_rew_mean          | 4.76        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 69          |
|    time_elapsed         | 3551        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.035615854 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0168      |
|    std                  | 0.312       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 4.02        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 70          |
|    time_elapsed         | 3602        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021965006 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.933       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.313       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | 4.11        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 71          |
|    time_elapsed         | 3653        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.013017028 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00703     |
|    std                  | 0.31        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | 5.21        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 72          |
|    time_elapsed         | 3704        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.019123321 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.308       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 73          |
|    time_elapsed         | 3755        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.018528117 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.308       |
|    value_loss           | 0.994       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | 3.82        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 74          |
|    time_elapsed         | 3806        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018776098 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.301       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 75          |
|    time_elapsed         | 3856        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.020802945 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.305       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 76          |
|    time_elapsed         | 3907        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.029177435 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.304       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 4.58        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 77          |
|    time_elapsed         | 3958        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.019907087 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.304       |
|    value_loss           | 0.968       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 78          |
|    time_elapsed         | 4009        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.054122344 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.307       |
|    value_loss           | 0.951       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.5       |
|    ep_rew_mean          | 5.8        |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 79         |
|    time_elapsed         | 4060       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.02185143 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0995     |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.00507    |
|    std                  | 0.311      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 80          |
|    time_elapsed         | 4111        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.048056446 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.307       |
|    value_loss           | 0.911       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.3       |
|    ep_rew_mean          | 5.66       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 81         |
|    time_elapsed         | 4162       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.01791142 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.239     |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0262     |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.00614    |
|    std                  | 0.306      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 82          |
|    time_elapsed         | 4212        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016770773 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.31        |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.5       |
|    ep_rew_mean          | 5.62       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 83         |
|    time_elapsed         | 4263       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.03049932 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 820        |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.31       |
|    value_loss           | 0.994      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 84          |
|    time_elapsed         | 4314        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.030369036 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.252      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.315       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 85          |
|    time_elapsed         | 4364        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.030248942 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.32        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 7.18        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 86          |
|    time_elapsed         | 4415        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.022360362 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.316       |
|    value_loss           | 0.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74          |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 87          |
|    time_elapsed         | 4466        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.023034954 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.318       |
|    value_loss           | 0.768       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.2        |
|    ep_rew_mean          | 5.26        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 88          |
|    time_elapsed         | 4517        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.052854847 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
