Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.455       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 46          |
|    time_elapsed         | 88431       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012537859 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.449       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 47          |
|    time_elapsed         | 90487       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.011429317 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.441       |
|    value_loss           | 0.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 48           |
|    time_elapsed         | 92522        |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0119981095 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0921       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.432        |
|    value_loss           | 0.412        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 49          |
|    time_elapsed         | 94595       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014489594 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.428       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 50          |
|    time_elapsed         | 96672       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014852829 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.423       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 51          |
|    time_elapsed         | 98713       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014390081 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000734   |
|    std                  | 0.417       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 52          |
|    time_elapsed         | 100737      |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.016261954 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0996      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.404       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 53          |
|    time_elapsed         | 102745      |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014726194 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.396       |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 54         |
|    time_elapsed         | 104776     |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01319469 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00249   |
|    std                  | 0.394      |
|    value_loss           | 0.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 55          |
|    time_elapsed         | 106851      |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.016230738 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.4         |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 56          |
|    time_elapsed         | 108926      |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.014574157 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.392       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 57          |
|    time_elapsed         | 110959      |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015152723 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00856    |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.385       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 58         |
|    time_elapsed         | 113022     |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01580939 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.864     |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0064     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.378      |
|    value_loss           | 0.612      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 59          |
|    time_elapsed         | 115092      |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018538048 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.374       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 60          |
|    time_elapsed         | 117191      |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018752385 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.369       |
|    value_loss           | 0.997       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 61          |
|    time_elapsed         | 119264      |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.018052682 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00082    |
|    std                  | 0.361       |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 62          |
|    time_elapsed         | 121371      |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.023656558 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.354       |
|    value_loss           | 0.239       |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_obs20_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v6_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 7.14     |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 2015     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 6.95         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 2            |
|    time_elapsed         | 3728         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0028786836 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0319      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.998        |
|    value_loss           | 1.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 5390         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0037719589 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.421        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.996        |
|    value_loss           | 1.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 7.53       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 4          |
|    time_elapsed         | 7069       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00418574 |
|    clip_fraction        | 0.0334     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00263   |
|    std                  | 0.991      |
|    value_loss           | 1.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 8.5         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
|    time_elapsed         | 8686        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003247546 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.994       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 10273       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005214342 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.994       |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 7            |
|    time_elapsed         | 11851        |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0045748027 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.958        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.994        |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 8            |
|    time_elapsed         | 13432        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0043545696 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.989        |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 9            |
|    time_elapsed         | 15012        |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0049592564 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.345        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.907        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.986        |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 16597       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004642756 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.977       |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 11           |
|    time_elapsed         | 18173        |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0044414774 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.881        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.975        |
|    value_loss           | 2.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 19750        |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0044299476 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.973        |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 13          |
|    time_elapsed         | 21326       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005082987 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.969       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 14          |
|    time_elapsed         | 22905       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005512183 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.954       |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 15           |
|    time_elapsed         | 24482        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0058346586 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.94         |
|    value_loss           | 3.06         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 16         |
|    time_elapsed         | 26057      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00620165 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.928      |
|    value_loss           | 2.9        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 17           |
|    time_elapsed         | 27645        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0076861344 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.913        |
|    value_loss           | 2.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 18          |
|    time_elapsed         | 29218       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006639069 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.9         |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 19           |
|    time_elapsed         | 30795        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0073819193 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.881        |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 20           |
|    time_elapsed         | 32368        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0077762017 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.857        |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 21          |
|    time_elapsed         | 33942       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008623758 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.837       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 22          |
|    time_elapsed         | 35512       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009214118 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.816       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 23          |
|    time_elapsed         | 36953       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010336539 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.787       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 24          |
|    time_elapsed         | 38248       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009901266 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.763       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 25          |
|    time_elapsed         | 39539       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008962488 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.751       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 26          |
|    time_elapsed         | 40832       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010657802 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.728       |
|    value_loss           | 7.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 27           |
|    time_elapsed         | 42123        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0098522995 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.71         |
|    value_loss           | 7.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 28          |
|    time_elapsed         | 43414       |
|    total_timesteps      | 458752      |
