Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
ppo_attn_uniform_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 94.1       |
|    ep_rew_mean          | 76.3       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 14         |
|    time_elapsed         | 6510       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00903457 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.248      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.000717  |
|    std                  | 0.843      |
|    value_loss           | 26         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 6965         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0075364923 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.834        |
|    value_loss           | 27.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.4         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 7424         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0071146498 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.186        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.819        |
|    value_loss           | 10           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7884        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008563634 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.804       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8344        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007989761 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000772   |
|    std                  | 0.791       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8803        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007492956 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000873   |
|    std                  | 0.779       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9263        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011044142 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.767       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9722        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010409591 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.75        |
|    value_loss           | 9.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10179       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010257866 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.745       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10636       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.016520478 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.0585      |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000276   |
|    std                  | 0.746       |
|    value_loss           | 78.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11092       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007931851 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00032    |
|    std                  | 0.729       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 11548        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0105493665 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000564    |
|    std                  | 0.705        |
|    value_loss           | 3.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.5         |
|    ep_rew_mean          | 82.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 12005        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0122442655 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0527       |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000278     |
|    std                  | 0.704        |
|    value_loss           | 9.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12462       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014630349 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.697       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12919       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014066732 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.683       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13376       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011951366 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000673    |
|    std                  | 0.674       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13833       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.012972796 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0735      |
|    n_updates            | 290         |
|    policy_gradient_loss | 2.11e-05    |
|    std                  | 0.666       |
|    value_loss           | 7.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 83.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 31         |
|    time_elapsed         | 14294      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01639232 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.994     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.7       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.000142  |
|    std                  | 0.648      |
|    value_loss           | 14.5       |
----------------------------------------
ppo_attn_uniform_cf_obs15_shuffle_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_shuffle_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.5     |
|    ep_rew_mean     | 25.3     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 458      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 921          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0070620608 |
|    clip_fraction        | 0.0856       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00363     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.992        |
|    value_loss           | 9.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1385        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008244818 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.977       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1847        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009607324 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.955       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2306        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008146317 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.935       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 6           |
|    time_elapsed         | 2757        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008961733 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.917       |
|    value_loss           | 6.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3207         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0068311477 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.908        |
|    value_loss           | 3.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 76.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3658         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0073877517 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.895        |
|    value_loss           | 5.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90           |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 4108         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0063430713 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.891        |
|    value_loss           | 4.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 4560         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068416884 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0883       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.49         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.877        |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 5010         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0062852516 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 25           |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.865        |
|    value_loss           | 13           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5462        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007525645 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000988   |
|    std                  | 0.847       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 13          |
|    time_elapsed         | 5913        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008104542 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.834       |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 78.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 14         |
|    time_elapsed         | 6367       |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00843771 |
|    clip_fraction        | 0.0939     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.222      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.81       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.826      |
|    value_loss           | 23.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6820        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010599537 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.811       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 16          |
|    time_elapsed         | 7273        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009844014 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.797       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7726        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011565963 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.789       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 18          |
|    time_elapsed         | 8178        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009648512 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0696      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.776       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 8630        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017543593 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.0363      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.778       |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 9087        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015190195 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.758       |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9545        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011263928 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.061       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000649    |
|    std                  | 0.759       |
|    value_loss           | 77.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 10002       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018775893 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000247    |
|    std                  | 0.753       |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10458       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013871679 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.0955      |
|    learning_rate        | 0.0003      |
|    loss                 | 60.7        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.734       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10909       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010376966 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.0648      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.723       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11360       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009451859 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000243    |
|    std                  | 0.717       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11811       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010231715 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.0971      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.711       |
|    value_loss           | 18.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.3       |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
