Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17412       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009997738 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.88        |
|    n_updates            | 130         |
|    policy_gradient_loss | 9.98e-05    |
|    std                  | 0.759       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18707       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009011822 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000168   |
|    std                  | 0.742       |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 20003       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007833498 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 150         |
|    policy_gradient_loss | -4.97e-05   |
|    std                  | 0.735       |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 17           |
|    time_elapsed         | 21298        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0081083765 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25         |
|    n_updates            | 160          |
|    policy_gradient_loss | -2.97e-05    |
|    std                  | 0.725        |
|    value_loss           | 28.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22598       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010631666 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000344   |
|    std                  | 0.703       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23887       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012340117 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000745    |
|    std                  | 0.706       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 25178       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010799294 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000165   |
|    std                  | 0.703       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 91.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 26482       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011774632 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 200         |
|    policy_gradient_loss | 8.62e-05    |
|    std                  | 0.705       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 27786       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014162965 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000408    |
|    std                  | 0.692       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 29084       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014541296 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.683       |
|    value_loss           | 27.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 30374       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014428088 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.683       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 31668       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013828847 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000938    |
|    std                  | 0.668       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 32962       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015093721 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.73        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000641    |
|    std                  | 0.659       |
|    value_loss           | 23.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 91.6       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 27         |
|    time_elapsed         | 34256      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.02744088 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.989     |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00178    |
|    std                  | 0.642      |
|    value_loss           | 22.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 35549       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020528188 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.954      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.624       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 36848       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014585707 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.616       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 38149       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015958413 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.611       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 31          |
|    time_elapsed         | 39446       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.022021579 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.593       |
|    value_loss           | 18.7        |
-----------------------------------------
ppo_attn_uniform_cf_obs20_dense_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.1     |
|    ep_rew_mean     | 9.93     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1306     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 2           |
|    time_elapsed         | 2619        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009002594 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0119     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.995       |
|    value_loss           | 9.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 3           |
|    time_elapsed         | 3931        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010824328 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.61        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.964       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 4           |
|    time_elapsed         | 5240        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010116469 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.58        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.928       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 6540        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008569421 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.898       |
|    value_loss           | 18          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 76         |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 6          |
|    time_elapsed         | 7842       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00841761 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.1       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.889      |
|    value_loss           | 18         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 7           |
|    time_elapsed         | 9145        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008069861 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.52        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.854       |
|    value_loss           | 9.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 81.2         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 8            |
|    time_elapsed         | 10442        |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0076079876 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.84         |
|    value_loss           | 5.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11748       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007908678 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.829       |
|    value_loss           | 7.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 86.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 10           |
|    time_elapsed         | 13060        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0065988433 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.808        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14367       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008306172 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.783       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 15668       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009699836 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.761       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16964       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008144454 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.745       |
|    value_loss           | 7.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 88.4         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 14           |
|    time_elapsed         | 18264        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0092976745 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.256        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.718        |
|    value_loss           | 9.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 19569       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008041987 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000824   |
|    std                  | 0.704       |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20880       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010631625 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.692       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 22193        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0071808607 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.179        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00056      |
|    std                  | 0.686        |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 23505       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012403188 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.679       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 24816       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011648599 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000254   |
|    std                  | 0.662       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 20          |
|    time_elapsed         | 26129       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010411048 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000961    |
|    std                  | 0.659       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 27435       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012205878 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000117    |
|    std                  | 0.65        |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 28753       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008548081 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.087       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.000645    |
|    std                  | 0.642       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 30068       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010908048 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.63        |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 31377       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012098508 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000227   |
|    std                  | 0.614       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 32689       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013038902 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.613       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 33993       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015285771 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.594       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 35298       |
