Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 15062       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004084968 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000583   |
|    std                  | 0.79        |
|    value_loss           | 29.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 16059       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004195477 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.781       |
|    value_loss           | 46.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 17057       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004744254 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.772       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18056       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005043825 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000989   |
|    std                  | 0.767       |
|    value_loss           | 26.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 19           |
|    time_elapsed         | 19056        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0033086312 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.763        |
|    value_loss           | 57.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 20           |
|    time_elapsed         | 20058        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0037276684 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000938    |
|    std                  | 0.759        |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 21057       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004112065 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.751       |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 22          |
|    time_elapsed         | 22057       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004165826 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000325   |
|    std                  | 0.733       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23053       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004673131 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000826   |
|    std                  | 0.726       |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24051       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004043228 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000509   |
|    std                  | 0.719       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 25047       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005470979 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000962   |
|    std                  | 0.715       |
|    value_loss           | 51.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 26           |
|    time_elapsed         | 26044        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0046317363 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.71         |
|    value_loss           | 48.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 27           |
|    time_elapsed         | 27041        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0045422297 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.36         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.709        |
|    value_loss           | 48.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 28041       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006230478 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000819   |
|    std                  | 0.705       |
|    value_loss           | 27.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 29           |
|    time_elapsed         | 29036        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0050161206 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.17         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00077     |
|    std                  | 0.698        |
|    value_loss           | 30.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 30          |
|    time_elapsed         | 30036       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004989606 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000419   |
|    std                  | 0.691       |
|    value_loss           | 38          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 31           |
|    time_elapsed         | 31036        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0060115997 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0003       |
|    loss                 | 9            |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000735    |
|    std                  | 0.69         |
|    value_loss           | 37.4         |
------------------------------------------
ppo_baseline_cf_obs20_dense_stopgo_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_stopgo_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.6     |
|    ep_rew_mean     | 12.6     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 1027     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 2           |
|    time_elapsed         | 2059        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008347042 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0515      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.986       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 3            |
|    time_elapsed         | 3093         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0100668715 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.958        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 67.5         |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 4            |
|    time_elapsed         | 4125         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0076875407 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.947        |
|    value_loss           | 28.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5158        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008925452 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.912       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 6191        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005790951 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.881       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 7208        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.007002379 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.854       |
|    value_loss           | 9.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 15           |
|    iterations           | 8            |
|    time_elapsed         | 8205         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0058071213 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.835        |
|    value_loss           | 19.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 9           |
|    time_elapsed         | 9205        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007020124 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.59        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.819       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 10          |
|    time_elapsed         | 10205       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006404426 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.811       |
|    value_loss           | 9.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 11          |
|    time_elapsed         | 11204       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005473977 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.802       |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 12         |
|    time_elapsed         | 12201      |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00574736 |
|    clip_fraction        | 0.0565     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.69       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00213   |
|    std                  | 0.783      |
|    value_loss           | 22.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 13           |
|    time_elapsed         | 13201        |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0052277655 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.2         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.767        |
|    value_loss           | 26.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 14           |
|    time_elapsed         | 14200        |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0044561056 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.766        |
|    value_loss           | 35.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 15         |
|    time_elapsed         | 15198      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00353343 |
|    clip_fraction        | 0.0364     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.0003     |
|    loss                 | 39         |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.758      |
|    value_loss           | 40.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 16           |
|    time_elapsed         | 16200        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0048792884 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00062     |
|    std                  | 0.746        |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 17204       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004151697 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000335   |
|    std                  | 0.736       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18209       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003986998 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00061    |
|    std                  | 0.729       |
|    value_loss           | 30.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 19          |
|    time_elapsed         | 19209       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004908257 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.711       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 20          |
|    time_elapsed         | 20215       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006052846 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.696       |
|    value_loss           | 29.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 21           |
|    time_elapsed         | 21217        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0052797706 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.684        |
|    value_loss           | 41.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 22           |
|    time_elapsed         | 22219        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0044092117 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000732    |
|    std                  | 0.677        |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 23           |
|    time_elapsed         | 23216        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0054840017 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.391        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.69         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.682        |
|    value_loss           | 35           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24216       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004985259 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 230         |
|    policy_gradient_loss | -9.73e-05   |
|    std                  | 0.678       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 25           |
|    time_elapsed         | 25217        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0057724603 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.666        |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 26           |
|    time_elapsed         | 26213        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0047219573 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000459    |
|    std                  | 0.656        |
|    value_loss           | 30.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 27212       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004148539 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.9        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000412   |
|    std                  | 0.653       |
|    value_loss           | 34.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 28           |
|    time_elapsed         | 28214        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0062900092 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.27         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000322    |
