Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000543    |
|    std                  | 0.58        |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 45          |
|    time_elapsed         | 2615        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.015571538 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000942   |
|    std                  | 0.573       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 46          |
|    time_elapsed         | 2668        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014307592 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.567       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 47          |
|    time_elapsed         | 2725        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012372409 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.851      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.565       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 48          |
|    time_elapsed         | 2781        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007822244 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00926     |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.572       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 28.7       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 49         |
|    time_elapsed         | 2838       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.01604681 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.851     |
|    explained_variance   | 0.429      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.48       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0047     |
|    std                  | 0.564      |
|    value_loss           | 3.76       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 28.2         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 50           |
|    time_elapsed         | 2889         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0100870915 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.222        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00499      |
|    std                  | 0.571        |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 51          |
|    time_elapsed         | 2944        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015546188 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.572       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 52          |
|    time_elapsed         | 3000        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012506334 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.56        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 53          |
|    time_elapsed         | 3053        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.013178224 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.546       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 54         |
|    time_elapsed         | 3108       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01114999 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.502      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.53       |
|    value_loss           | 0.647      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 55          |
|    time_elapsed         | 3162        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009348085 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.524       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 56          |
|    time_elapsed         | 3222        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013289122 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.517       |
|    value_loss           | 0.827       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 57          |
|    time_elapsed         | 3280        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.014406925 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.511       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 58          |
|    time_elapsed         | 3344        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008063622 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0411      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000231    |
|    std                  | 0.502       |
|    value_loss           | 0.0894      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 59          |
|    time_elapsed         | 3402        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.020819996 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.507       |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 60          |
|    time_elapsed         | 3462        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011948327 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.502       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 61          |
|    time_elapsed         | 3520        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.013668326 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.499       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 62          |
|    time_elapsed         | 3582        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009158442 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.502       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 63          |
|    time_elapsed         | 3638        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.005841281 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0578      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.503       |
|    value_loss           | 0.725       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 64           |
|    time_elapsed         | 3693         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0075895134 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00253      |
|    std                  | 0.497        |
|    value_loss           | 0.844        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 65          |
|    time_elapsed         | 3746        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.015010731 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.493       |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 66          |
|    time_elapsed         | 3805        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021445248 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.828       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.489       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 67          |
|    time_elapsed         | 3867        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.012670118 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.49        |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 68          |
|    time_elapsed         | 3927        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009400854 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.484       |
|    value_loss           | 0.351       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 151       |
|    ep_rew_mean          | 30.7      |
| time/                   |           |
|    fps                  | 141       |
|    iterations           | 69        |
|    time_elapsed         | 3984      |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0185602 |
|    clip_fraction        | 0.145     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.686    |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.2       |
|    n_updates            | 680       |
|    policy_gradient_loss | 0.00291   |
|    std                  | 0.476     |
|    value_loss           | 1.29      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 70           |
|    time_elapsed         | 4042         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0139105655 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0512       |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.456        |
|    value_loss           | 0.172        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 141        |
|    iterations           | 71         |
|    time_elapsed         | 4096       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.00869736 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0466     |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.000748   |
|    std                  | 0.457      |
|    value_loss           | 0.441      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 72          |
|    time_elapsed         | 4152        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013034644 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.463       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 73         |
|    time_elapsed         | 4209       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01594382 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.649     |
|    explained_variance   | 0.363      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.00361    |
|    std                  | 0.465      |
|    value_loss           | 4.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 74          |
|    time_elapsed         | 4262        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008740619 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.000907    |
|    std                  | 0.471       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 75          |
|    time_elapsed         | 4322        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012692608 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.47        |
|    value_loss           | 4.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 76           |
|    time_elapsed         | 4382         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0112788845 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.473        |
|    value_loss           | 0.758        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 77          |
|    time_elapsed         | 4441        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.014138835 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0841      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.47        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 78          |
|    time_elapsed         | 4497        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012549905 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.64       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000893    |
|    std                  | 0.453       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 79          |
|    time_elapsed         | 4555        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008344416 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0761      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.448       |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 80          |
|    time_elapsed         | 4608        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011577611 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00968     |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.445       |
|    value_loss           | 0.051       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 142          |
|    iterations           | 81           |
|    time_elapsed         | 4661         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0077093453 |
|    clip_fraction        | 0.0951       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.000164     |
|    std                  | 0.436        |
|    value_loss           | 0.195        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 82          |
|    time_elapsed         | 4716        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007062669 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.432       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 83          |
|    time_elapsed         | 4771        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.018021937 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.428       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 84          |
|    time_elapsed         | 4827        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010250324 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.431       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 85          |
|    time_elapsed         | 4884        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.009334409 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0916      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.43        |
|    value_loss           | 0.716       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 86          |
|    time_elapsed         | 4937        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013171119 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.427       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 87          |
|    time_elapsed         | 4989        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012763655 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.43        |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 88          |
|    time_elapsed         | 5046        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011531288 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 870         |
