Loading Anaconda 3 2024.02-1
Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v1_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v1_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 130         |
|    policy_gradient_loss | -5.51e-05   |
|    std                  | 0.772       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 7017        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007907726 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.417       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000152   |
|    std                  | 0.773       |
|    value_loss           | 5.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7481        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008317746 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.786       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7943        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007826773 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.79        |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8406        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.031341497 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.779       |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8869        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011023493 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000466    |
|    std                  | 0.779       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9333        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011671258 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.758       |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9797        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013719996 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000605    |
|    std                  | 0.746       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10261       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008462283 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 210         |
|    policy_gradient_loss | -9.66e-05   |
|    std                  | 0.74        |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10725       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010524272 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000514    |
|    std                  | 0.748       |
|    value_loss           | 9.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 24         |
|    time_elapsed         | 11189      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01240238 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.000282  |
|    std                  | 0.747      |
|    value_loss           | 9.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11652       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009820531 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.742       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12116       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013243886 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000439    |
|    std                  | 0.729       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12581       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020860499 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.727       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 13046       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014114507 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000151   |
|    std                  | 0.714       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13511       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015789084 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.707       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 30          |
|    time_elapsed         | 13977       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014648694 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.81        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.692       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 14444       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.018650282 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.677       |
|    value_loss           | 13.5        |
-----------------------------------------
ppo_attn_cf_obs15_v1_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v1_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | 15.2     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 463      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.6         |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 935          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0082305195 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.981        |
|    value_loss           | 8.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 3           |
|    time_elapsed         | 1407        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010301291 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.968       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | 28.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 4          |
|    time_elapsed         | 1877       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01330379 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.91       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.923      |
|    value_loss           | 15         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 5          |
|    time_elapsed         | 2348       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01223441 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.1        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.88       |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 6           |
|    time_elapsed         | 2819        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011166271 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.856       |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3291        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010392296 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.843       |
|    value_loss           | 6.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 29.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 8            |
|    time_elapsed         | 3764         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0074659106 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.836        |
|    value_loss           | 8.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 4236        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008503948 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.821       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 4710        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008622279 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 90          |
|    policy_gradient_loss | -9.14e-05   |
|    std                  | 0.808       |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 5182        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007873647 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.809       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 12          |
|    time_elapsed         | 5655        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007456232 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000178   |
|    std                  | 0.803       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 6126        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006765093 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000868    |
|    std                  | 0.797       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6586        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007971561 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00039     |
|    std                  | 0.803       |
|    value_loss           | 4.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 15           |
|    time_elapsed         | 7046         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076458515 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.414        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.0015       |
|    std                  | 0.812        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7506        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009955712 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | 7.85e-05    |
|    std                  | 0.814       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 7965        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008369887 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000421    |
|    std                  | 0.81        |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 18          |
|    time_elapsed         | 8426        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015799057 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.0911      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.802       |
|    value_loss           | 45.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 19         |
|    time_elapsed         | 8886       |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01184361 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.8       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.000238  |
|    std                  | 0.793      |
|    value_loss           | 31.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9346        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013018271 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000247    |
|    std                  | 0.783       |
|    value_loss           | 36.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 21         |
|    time_elapsed         | 9805       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00857555 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.8       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.000221  |
|    std                  | 0.788      |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 22          |
|    time_elapsed         | 10264       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009771964 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00012    |
|    std                  | 0.789       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10724       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008563988 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000234   |
|    std                  | 0.786       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 11184       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015157815 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.773       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11646       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014223758 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000903   |
|    std                  | 0.747       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 12108       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007894001 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000351    |
|    std                  | 0.741       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12570       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011242261 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.73        |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.6        |
