Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v5_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.954       |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 15           |
|    time_elapsed         | 19962        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0058346586 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00337     |
|    std                  | 0.94         |
|    value_loss           | 3.06         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 16         |
|    time_elapsed         | 21285      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00620165 |
|    clip_fraction        | 0.0617     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0044    |
|    std                  | 0.928      |
|    value_loss           | 2.9        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 22616        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0076861344 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.913        |
|    value_loss           | 2.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 20.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 23944       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006639069 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.9         |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 19           |
|    time_elapsed         | 25271        |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0073819193 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.881        |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 20           |
|    time_elapsed         | 26599        |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0077762017 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.857        |
|    value_loss           | 3.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 27925       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008623758 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.837       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 29248       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.009214118 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.816       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 30576       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010336539 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.787       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 31906       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009901266 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.763       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 33236       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008962488 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 0.751       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 34570       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010657802 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.728       |
|    value_loss           | 7.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 27           |
|    time_elapsed         | 35899        |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0098522995 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.71         |
|    value_loss           | 7.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 37222       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011128781 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.685       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 29          |
|    time_elapsed         | 38547       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011719549 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.658       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 30          |
|    time_elapsed         | 39864       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011196134 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.631       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 31           |
|    time_elapsed         | 41187        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0135924835 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.607        |
|    value_loss           | 9.9          |
------------------------------------------
ppo_baseline_highway_lanechange_dense_obs20_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | 7.91     |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 1351     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 6.31        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 2           |
|    time_elapsed         | 2703        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003833314 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0929     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.994       |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 7.77         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 4040         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050894413 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.69         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.985        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 8.25         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 4            |
|    time_elapsed         | 5364         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0035453995 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.667        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.982        |
|    value_loss           | 1.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 7.67         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 5            |
|    time_elapsed         | 6687         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0034607733 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.598        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.978        |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 8.86        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 8013        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004124075 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.962       |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 8.53         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 7            |
|    time_elapsed         | 9340         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0050629163 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.955        |
|    value_loss           | 1.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 10668       |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004880828 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.953       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 11969       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004179978 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.943       |
|    value_loss           | 2.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 13.4         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 10           |
|    time_elapsed         | 13254        |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0039038723 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.947        |
|    value_loss           | 2.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
|    time_elapsed         | 14543       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005847424 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.944       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 15831       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006475271 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.934       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 17119       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008968797 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.909       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 18409       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007445908 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.883       |
|    value_loss           | 3.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 15           |
|    time_elapsed         | 19697        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0066415425 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.393        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.87         |
|    value_loss           | 3.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20985       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008130837 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.851       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 17          |
|    time_elapsed         | 22383       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009368075 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.834       |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 23787       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008347904 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.822       |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 25205       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008699194 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.801       |
|    value_loss           | 6.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 20         |
|    time_elapsed         | 26624      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00878318 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00587   |
|    std                  | 0.781      |
|    value_loss           | 6.82       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 21           |
|    time_elapsed         | 28040        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0090773655 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.768        |
|    value_loss           | 7.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 22          |
|    time_elapsed         | 29459       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011034388 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.747       |
|    value_loss           | 8.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 23          |
|    time_elapsed         | 30873       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010796764 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.735       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 24          |
|    time_elapsed         | 32287       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010827237 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.713       |
|    value_loss           | 8.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 33694       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010382548 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.696       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 35008       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010861692 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.677       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 36306       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010606205 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.661       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 28          |
|    time_elapsed         | 37594       |
|    total_timesteps      | 458752      |
| train/                  |             |
