Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 45          |
|    time_elapsed         | 2595        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014315776 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000894    |
|    std                  | 0.475       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 46          |
|    time_elapsed         | 2652        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017125348 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.455       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 47          |
|    time_elapsed         | 2707        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014482377 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.441       |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 48          |
|    time_elapsed         | 2762        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007305051 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.439       |
|    value_loss           | 0.0594      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 49          |
|    time_elapsed         | 2819        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008522174 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.435       |
|    value_loss           | 0.064       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 50          |
|    time_elapsed         | 2876        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007309086 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.433       |
|    value_loss           | 0.055       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 51          |
|    time_elapsed         | 2932        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009233208 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.433       |
|    value_loss           | 0.0575      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 52          |
|    time_elapsed         | 2988        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018439114 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.436       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 53          |
|    time_elapsed         | 3044        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011122484 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.432       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 54          |
|    time_elapsed         | 3101        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009394243 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.43        |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 55          |
|    time_elapsed         | 3157        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007606204 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.426       |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 56          |
|    time_elapsed         | 3215        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008203527 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.419       |
|    value_loss           | 0.285       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 57          |
|    time_elapsed         | 3271        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007836079 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.413       |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 58          |
|    time_elapsed         | 3328        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.008395222 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0506      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.407       |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 59          |
|    time_elapsed         | 3384        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.006862983 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.405       |
|    value_loss           | 0.0625      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 60           |
|    time_elapsed         | 3441         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0078748865 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0356       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.407        |
|    value_loss           | 0.0785       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 30           |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 61           |
|    time_elapsed         | 3498         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0080820145 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.409        |
|    value_loss           | 0.0662       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 62          |
|    time_elapsed         | 3554        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.012034531 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.406       |
|    value_loss           | 1.1         |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167164 (deepsets_cf_obs15_shuffle_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 18:35:09 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167164
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:52:52
CPU Efficiency: 36.24% of 16:13:36 core-walltime
Job Wall-clock time: 01:00:51
Memory Utilized: 3.23 GB
Memory Efficiency: 10.11% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167164       deepsets_+        16             1                                                      01:00:51  COMPLETED      0:0 
167164.batch      batch        16      1      1   3390720K    callan-n01     1369.37M     1042.07M   01:00:51  COMPLETED      0:0 
167164.exte+     extern        16      1      1                                                      01:00:51  COMPLETED      0:0 


Job details:
============

JobId=167164 JobName=deepsets_cf_obs15_shuffle_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102605 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:00:51 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T17:34:18 EndTime=2026-03-14T18:35:09 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T17:34:18 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=2,14-15,24,27-28,30-31,34-35,47-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_shuffle_seed0_ne8_1000000_v9_167164.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_shuffle_seed0_ne8_1000000_v9_167164.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841009          0          0        312     none |   391544       0        0       80     none
root       FILESET     4938755          0          0       3466     none |  9909120       0        0      866     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,256 | CALLAN_HADJITOT    17,256 |       300,000   282,744


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
