Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=learned, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_learned_cf_obs15_stopgo_v10_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 7.66        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 43          |
|    time_elapsed         | 2799        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.004769926 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.627       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 7.43        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 44          |
|    time_elapsed         | 2864        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005103525 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.628       |
|    value_loss           | 0.727       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 45           |
|    time_elapsed         | 2928         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0056794016 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.953       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.285        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.625        |
|    value_loss           | 0.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 46          |
|    time_elapsed         | 2994        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005984502 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.624       |
|    value_loss           | 0.866       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 7.51         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 47           |
|    time_elapsed         | 3058         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0061063776 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.931       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.721        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00196      |
|    std                  | 0.61         |
|    value_loss           | 0.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 48          |
|    time_elapsed         | 3125        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007901431 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.607       |
|    value_loss           | 0.781       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 7.35         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 49           |
|    time_elapsed         | 3193         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0059584333 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.925       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.414        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00279      |
|    std                  | 0.61         |
|    value_loss           | 0.904        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.2         |
|    ep_rew_mean          | 6.96         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 50           |
|    time_elapsed         | 3257         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0052230908 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.333        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.601        |
|    value_loss           | 0.904        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | 7.24         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 51           |
|    time_elapsed         | 3323         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0052219983 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.363        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.596        |
|    value_loss           | 0.891        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 52          |
|    time_elapsed         | 3389        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006537608 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.596       |
|    value_loss           | 0.859       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | 7.01         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 53           |
|    time_elapsed         | 3454         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0059621665 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.00217      |
|    std                  | 0.587        |
|    value_loss           | 0.624        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | 7.55         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 54           |
|    time_elapsed         | 3520         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0055952407 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.423        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.0027       |
|    std                  | 0.584        |
|    value_loss           | 0.801        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.8         |
|    ep_rew_mean          | 7.62         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 55           |
|    time_elapsed         | 3585         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0063545564 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.877       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.596        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.579        |
|    value_loss           | 0.822        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | 7.56         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 56           |
|    time_elapsed         | 3650         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0065464806 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.511        |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.586        |
|    value_loss           | 0.804        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 7.73        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 57          |
|    time_elapsed         | 3716        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005276138 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.583       |
|    value_loss           | 0.848       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 7.55        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 58          |
|    time_elapsed         | 3781        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.005812805 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.583       |
|    value_loss           | 0.841       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | 7.58         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 59           |
|    time_elapsed         | 3847         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0060395524 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00163      |
|    std                  | 0.584        |
|    value_loss           | 0.574        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 7.84        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 60          |
|    time_elapsed         | 3912        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.005967144 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.587       |
|    value_loss           | 0.782       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27           |
|    ep_rew_mean          | 7.32         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 61           |
|    time_elapsed         | 3978         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0050525405 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.881       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00206      |
|    std                  | 0.584        |
|    value_loss           | 0.851        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | 7.35         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 62           |
|    time_elapsed         | 4043         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0054628435 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.635        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.581        |
|    value_loss           | 0.748        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168029 (shared_attn_cf_obs15_stopgo_seed1_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 13:06:26 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168029
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:27:59
CPU Efficiency: 19.14% of 18:06:24 core-walltime
Job Wall-clock time: 01:07:54
Memory Utilized: 807.83 MB
Memory Efficiency: 2.47% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168029       shared_at+        16             1                                                      01:07:54  COMPLETED      0:0 
168029.batch      batch        16      1      1    827220K    callan-n12      826.09M      766.36M   01:07:54  COMPLETED      0:0 
168029.exte+     extern        16      1      1                                                      01:07:54  COMPLETED      0:0 


Job details:
============

JobId=168029 JobName=shared_attn_cf_obs15_stopgo_seed1_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=108434 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:07:54 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T11:58:32 EndTime=2026-03-17T13:06:26 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T11:58:32 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=0,5-6,15-19,25-26,32,41-45 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_stopgo_seed1_cv2_1000000_v10_168029.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_attn_cf_obs15_stopgo_seed1_cv2_1000000_v10_168029.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4849159          0          0        610     none |   392427       0        0      382     none
root       FILESET     4923769          0          0       2805     none |  9911405       0        0      825     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,603 | CALLAN_HADJITOT    15,603 |       300,000   284,397


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
