Loading Anaconda 3 2024.02-1
ppo_attn_merge_dense_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00128      |
|    std                  | 0.706        |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.71e+03     |
|    ep_rew_mean          | 2.47e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 45           |
|    time_elapsed         | 1934         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0071178502 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.705        |
|    value_loss           | 26.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.72e+03    |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 46          |
|    time_elapsed         | 1977        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008188432 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000319   |
|    std                  | 0.71        |
|    value_loss           | 8.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.72e+03   |
|    ep_rew_mean          | 2.48e+03   |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 47         |
|    time_elapsed         | 2021       |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00957319 |
|    clip_fraction        | 0.0883     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.000943  |
|    std                  | 0.69       |
|    value_loss           | 7.88       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.6e+03      |
|    ep_rew_mean          | 2.4e+03      |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 48           |
|    time_elapsed         | 2065         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0075535704 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000389     |
|    std                  | 0.68         |
|    value_loss           | 5.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 49          |
|    time_elapsed         | 2109        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006795286 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000371    |
|    std                  | 0.673       |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 50          |
|    time_elapsed         | 2154        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.006133403 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.667       |
|    value_loss           | 4.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.6e+03      |
|    ep_rew_mean          | 2.4e+03      |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 51           |
|    time_elapsed         | 2198         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0052276524 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.661        |
|    value_loss           | 4.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.6e+03     |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 52          |
|    time_elapsed         | 2243        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.006343607 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.659       |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.51e+03    |
|    ep_rew_mean          | 2.34e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 53          |
|    time_elapsed         | 2288        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.007875009 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.665       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.46e+03    |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 54          |
|    time_elapsed         | 2332        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.007290008 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00044     |
|    std                  | 0.656       |
|    value_loss           | 6.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.46e+03     |
|    ep_rew_mean          | 2.31e+03     |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 55           |
|    time_elapsed         | 2376         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0068418668 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000291     |
|    std                  | 0.655        |
|    value_loss           | 7.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 56          |
|    time_elapsed         | 2420        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009465257 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000664    |
|    std                  | 0.653       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 57          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010101313 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000348   |
|    std                  | 0.643       |
|    value_loss           | 6.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.69e+03   |
|    ep_rew_mean          | 2.38e+03   |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 58         |
|    time_elapsed         | 2507       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01270881 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.88       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00301   |
|    std                  | 0.655      |
|    value_loss           | 2.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 59          |
|    time_elapsed         | 2551        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009304408 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000718   |
|    std                  | 0.65        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 60          |
|    time_elapsed         | 2596        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007125947 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.649       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 61          |
|    time_elapsed         | 2643        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.006369572 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.678       |
|    value_loss           | 0.331       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.04e+03     |
|    ep_rew_mean          | 2.52e+03     |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 62           |
|    time_elapsed         | 2687         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0051931636 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.65         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.688        |
|    value_loss           | 1.26         |
------------------------------------------
ppo_attn_merge_dense_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_merge_dense_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.9     |
|    ep_rew_mean     | 13.1     |
| time/              |          |
|    fps             | 417      |
|    iterations      | 1        |
|    time_elapsed    | 39       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010423333 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.01        |
|    value_loss           | 7.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 3           |
|    time_elapsed         | 126         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012399867 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.986       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 4            |
|    time_elapsed         | 167          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0109055955 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.11         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0225      |
|    std                  | 0.965        |
|    value_loss           | 16.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 5          |
|    time_elapsed         | 208        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00926627 |
|    clip_fraction        | 0.0954     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.513      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.919      |
|    value_loss           | 6.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 6           |
|    time_elapsed         | 250         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008627119 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.905       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 7           |
|    time_elapsed         | 293         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008219095 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.884       |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 267          |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 8            |
|    time_elapsed         | 336          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0077647963 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.845        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.873        |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 9           |
|    time_elapsed         | 379         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010417515 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.845       |
|    value_loss           | 3.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 267        |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 10         |
|    time_elapsed         | 421        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00882746 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.165      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00169   |
|    std                  | 0.831      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 11          |
|    time_elapsed         | 463         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004966774 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.000123   |
|    std                  | 0.84        |
|    value_loss           | 0.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 474          |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 12           |
|    time_elapsed         | 505          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0049889954 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0469       |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000208     |
|    std                  | 0.867        |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 13          |
|    time_elapsed         | 548         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.005611512 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.864       |
|    value_loss           | 3.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 474          |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 14           |
|    time_elapsed         | 590          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0054403255 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.866        |
|    value_loss           | 0.0363       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 15          |
|    time_elapsed         | 632         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004920952 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00395     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.892       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 16          |
|    time_elapsed         | 675         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005633055 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.934       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 17          |
|    time_elapsed         | 718         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008397603 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.91        |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 697         |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 18          |
|    time_elapsed         | 760         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010378423 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.893       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 697        |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 19         |
|    time_elapsed         | 804        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02245307 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0123     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.851      |
|    value_loss           | 0.00489    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 697        |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 20         |
|    time_elapsed         | 849        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02038476 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.82       |
|    value_loss           | 0.00288    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 697        |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 21         |
|    time_elapsed         | 894        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01646507 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.806      |
|    value_loss           | 0.00196    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.72e+03   |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 384        |
|    iterations           | 22         |
|    time_elapsed         | 938        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01953952 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00561   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.784      |
|    value_loss           | 0.00149    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 23           |
|    time_elapsed         | 981          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0116480505 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -0.0425      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.48         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.792        |
|    value_loss           | 3.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.1e+03     |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 24          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006837665 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0218      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.832       |
|    value_loss           | 4.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 382          |
|    iterations           | 25           |
|    time_elapsed         | 1071         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0042240275 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 240          |
|    policy_gradient_loss | 0.00233      |
|    std                  | 0.864        |
|    value_loss           | 0.0207       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 26           |
|    time_elapsed         | 1115         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0044174707 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0784       |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000212     |
|    std                  | 0.884        |
|    value_loss           | 2.41         |
------------------------------------------
------------------------------------------
