Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20_shuffle
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17276       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019597389 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.777       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18504       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019034382 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.756       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 19729       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.023181293 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.92        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.733       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20951       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.023267176 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.708       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22172       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.023641601 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000118    |
|    std                  | 0.685       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23395       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023525696 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.667       |
|    value_loss           | 9.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 24619       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.032063402 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.652       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25841       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026800826 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.000142    |
|    std                  | 0.633       |
|    value_loss           | 5.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 99.4       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 22         |
|    time_elapsed         | 27063      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02722735 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.858      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.000216  |
|    std                  | 0.605      |
|    value_loss           | 4.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28282       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.029206268 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000848    |
|    std                  | 0.586       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29505       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026131948 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00805     |
|    std                  | 0.575       |
|    value_loss           | 4.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 25         |
|    time_elapsed         | 30729      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03762448 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00876    |
|    std                  | 0.565      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 31952       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.043747783 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.555       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33175       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031017194 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.55        |
|    value_loss           | 5.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 28         |
|    time_elapsed         | 34398      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.04036728 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.542      |
|    value_loss           | 8.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35622       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.040500525 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.536       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 36848       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.034092788 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.531       |
|    value_loss           | 4.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 31         |
|    time_elapsed         | 38071      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03013613 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00328    |
|    std                  | 0.52       |
|    value_loss           | 2.23       |
----------------------------------------
ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_shuffle_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | 7.13     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1235     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 2476        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.003597852 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00047    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.996       |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 8.25        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 3705        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004363126 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.996       |
|    value_loss           | 1.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 4            |
|    time_elapsed         | 4927         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0062451633 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.989        |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 6148        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005960332 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.995       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.975       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 7374        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008804268 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.953       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8597        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009115918 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.939       |
|    value_loss           | 3.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 22         |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 8          |
|    time_elapsed         | 9821       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01011223 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.919      |
|    value_loss           | 3.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11046       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010481896 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.908       |
|    value_loss           | 4.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12269       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012956068 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.893       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13494       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014281776 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.872       |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 14718       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016680265 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.848       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 13          |
|    time_elapsed         | 15942       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017442774 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.83        |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 14          |
|    time_elapsed         | 17168       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020282693 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.806       |
|    value_loss           | 7.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18391       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022337392 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.776       |
|    value_loss           | 7.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 79.3       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 16         |
|    time_elapsed         | 19607      |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02521158 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0053    |
|    std                  | 0.747      |
|    value_loss           | 7.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20823       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026018426 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.714       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22037       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025740393 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.689       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23255       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028074827 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.663       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 24470       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024799507 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.639       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 25685       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.026115105 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.616       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 22         |
|    time_elapsed         | 26899      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.02609745 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.349      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.000114  |
|    std                  | 0.597      |
|    value_loss           | 2.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 23         |
|    time_elapsed         | 28116      |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02016048 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00258    |
|    std                  | 0.584      |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29357       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022517208 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.57        |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30596       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026487136 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.562       |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 26         |
|    time_elapsed         | 31980      |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02885995 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.494      |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.00459    |
|    std                  | 0.554      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
