Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_cf_obs15_stopgo_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -8.84e-05    |
|    std                  | 0.594        |
|    value_loss           | 2.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 43          |
|    time_elapsed         | 2759        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006593625 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.592       |
|    value_loss           | 2.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 44           |
|    time_elapsed         | 2821         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0058369674 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.0002       |
|    std                  | 0.592        |
|    value_loss           | 2.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 45           |
|    time_elapsed         | 2881         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0066752955 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000252     |
|    std                  | 0.578        |
|    value_loss           | 3.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 46           |
|    time_elapsed         | 2941         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0066491617 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000122    |
|    std                  | 0.566        |
|    value_loss           | 3.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 47          |
|    time_elapsed         | 3002        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008756677 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.553       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 48          |
|    time_elapsed         | 3063        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006683467 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00032     |
|    std                  | 0.548       |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 49           |
|    time_elapsed         | 3124         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0063380054 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.506        |
|    n_updates            | 480          |
|    policy_gradient_loss | 3.93e-05     |
|    std                  | 0.532        |
|    value_loss           | 1.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 50           |
|    time_elapsed         | 3185         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0073611825 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.46         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.524        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 51          |
|    time_elapsed         | 3247        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.006290405 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000333    |
|    std                  | 0.519       |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 52           |
|    time_elapsed         | 3308         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0074985297 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000107    |
|    std                  | 0.515        |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 53          |
|    time_elapsed         | 3369        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.005765414 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000489    |
|    std                  | 0.503       |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 257          |
|    iterations           | 54           |
|    time_elapsed         | 3430         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0049979207 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00028      |
|    std                  | 0.496        |
|    value_loss           | 4.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 55           |
|    time_elapsed         | 3491         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0069139022 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.489        |
|    value_loss           | 5.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 56           |
|    time_elapsed         | 3553         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0083417585 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.000899     |
|    std                  | 0.482        |
|    value_loss           | 6.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 57           |
|    time_elapsed         | 3614         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0074710753 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.37         |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000302     |
|    std                  | 0.481        |
|    value_loss           | 5.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 58           |
|    time_elapsed         | 3675         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0071825082 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000828     |
|    std                  | 0.473        |
|    value_loss           | 7.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 59          |
|    time_elapsed         | 3736        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.005197018 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000876    |
|    std                  | 0.47        |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 60          |
|    time_elapsed         | 3798        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008126264 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.464       |
|    value_loss           | 6.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 258          |
|    iterations           | 61           |
|    time_elapsed         | 3859         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0053984495 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.462        |
|    value_loss           | 6.67         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 62           |
|    time_elapsed         | 3921         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0055385055 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.08         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.461        |
|    value_loss           | 6.49         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168837 (shared_uniform_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 10:55:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168837
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:28:09
CPU Efficiency: 19.74% of 17:34:24 core-walltime
Job Wall-clock time: 01:05:54
Memory Utilized: 791.76 MB
Memory Efficiency: 2.42% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168837       shared_un+        16             1                                                      01:05:54  COMPLETED      0:0 
168837.batch      batch        16      1      1    810764K    callan-n10      793.62M      733.67M   01:05:54  COMPLETED      0:0 
168837.exte+     extern        16      1      1                                                      01:05:54  COMPLETED      0:0 


Job details:
============

JobId=168837 JobName=shared_uniform_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106284 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:05:54 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T09:49:55 EndTime=2026-03-20T10:55:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T09:49:55 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=2-11,14-19 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_168837.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_168837.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4870988          0          0       1340     none |   393729       0        0      285     none
root       FILESET     4908681          0          0       3986     none |  9854625       0        0     1073     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,392 | CALLAN_HADJITOT    14,392 |       300,000   285,608


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
