Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_highway_lanechange_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.020671152 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.771       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6854        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022361409 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.746       |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7311        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.026563356 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.718       |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7766        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025567424 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.693       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 90.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8223        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.029493263 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.665       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8680        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020917676 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000637    |
|    std                  | 0.641       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 93.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9136        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021968015 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.623       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9593        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.016822176 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.0617      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.611       |
|    value_loss           | 1.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 95.9       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 22         |
|    time_elapsed         | 10045      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01918752 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.0908     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.000543   |
|    std                  | 0.597      |
|    value_loss           | 0.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10498       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018300101 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.586       |
|    value_loss           | 0.574       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 97.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 24         |
|    time_elapsed         | 10952      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01939717 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.0737     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00246    |
|    std                  | 0.579      |
|    value_loss           | 0.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11406       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.019849489 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.571       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11864       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020103639 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.566       |
|    value_loss           | 0.236       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 97.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 27          |
|    time_elapsed         | 12323       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020560246 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.562       |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 12781       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020211922 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 270         |
|    policy_gradient_loss | -8.79e-05   |
|    std                  | 0.558       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 29          |
|    time_elapsed         | 13239       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.031764228 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.559       |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 98.1       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 30         |
|    time_elapsed         | 13693      |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02264037 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.000878  |
|    std                  | 0.548      |
|    value_loss           | 0.0976     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 99.5       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 31         |
|    time_elapsed         | 14149      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.05485263 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.242      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.777      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.000958  |
|    std                  | 0.544      |
|    value_loss           | 0.23       |
----------------------------------------
ppo_attn_learned_highway_lanechange_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 8.16     |
| time/              |          |
|    fps             | 35       |
|    iterations      | 1        |
|    time_elapsed    | 455      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 7.93         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 918          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0033419195 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00771     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.297        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1            |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.3          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 3            |
|    time_elapsed         | 1380         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0053149853 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.476        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.987        |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 9.86         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 4            |
|    time_elapsed         | 1845         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0061354516 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.971        |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 5           |
|    time_elapsed         | 2309        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006309081 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.957       |
|    value_loss           | 1.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 6            |
|    time_elapsed         | 2767         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077155055 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.502        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.94         |
|    value_loss           | 2.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 7           |
|    time_elapsed         | 3222        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008144782 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.927       |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 3673        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009479668 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.905       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4122        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009484772 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.891       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 10          |
|    time_elapsed         | 4572        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012859642 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.866       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5020        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015233916 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.844       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5469        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014980432 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.818       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5918        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018306565 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.785       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 14          |
|    time_elapsed         | 6369        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018329961 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.763       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 15          |
|    time_elapsed         | 6819        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021003451 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.743       |
|    value_loss           | 4.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 16         |
|    time_elapsed         | 7269       |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02080523 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.72       |
|    value_loss           | 4.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 17          |
|    time_elapsed         | 7720        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.021696288 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.703       |
|    value_loss           | 4.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 77         |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 18         |
|    time_elapsed         | 8170       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02456846 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.686      |
|    value_loss           | 3.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 19          |
|    time_elapsed         | 8622        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020221151 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.68        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000498    |
|    std                  | 0.673       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 20          |
|    time_elapsed         | 9071        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028340701 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.66        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 21          |
|    time_elapsed         | 9523        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024216551 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.646       |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 22          |
|    time_elapsed         | 9974        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027344525 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.629       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 23          |
|    time_elapsed         | 10425       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.022854347 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.61        |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 24          |
|    time_elapsed         | 10876       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.020147773 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.599       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 25          |
|    time_elapsed         | 11329       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018869957 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.586       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 11780       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019764835 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000608   |
|    std                  | 0.573       |
|    value_loss           | 0.766       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 27          |
|    time_elapsed         | 12232       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020629875 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -0.271      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 260         |
