Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.369       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | 4.2         |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 45          |
|    time_elapsed         | 2584        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.019549329 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.361       |
|    value_loss           | 0.974       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 2.82        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 46          |
|    time_elapsed         | 2642        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.034119546 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.36        |
|    value_loss           | 2.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 3.85       |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 47         |
|    time_elapsed         | 2696       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02143245 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.389     |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.46       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00214    |
|    std                  | 0.353      |
|    value_loss           | 2.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 4.35        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 48          |
|    time_elapsed         | 2753        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.026168909 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.365      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.347       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 4.91        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 49          |
|    time_elapsed         | 2809        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.017250817 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.345       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 50          |
|    time_elapsed         | 2866        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015438297 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00718     |
|    std                  | 0.338       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 6.54        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 51          |
|    time_elapsed         | 2922        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.016435191 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00495     |
|    std                  | 0.337       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 5.77        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 52          |
|    time_elapsed         | 2978        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019611502 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00904     |
|    std                  | 0.332       |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | 3.92        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 53          |
|    time_elapsed         | 3034        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011562205 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.329       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.5        |
|    ep_rew_mean          | 2.11        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 54          |
|    time_elapsed         | 3090        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024608955 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.326       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 3.89        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 55          |
|    time_elapsed         | 3145        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.027641542 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.326       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.1        |
|    ep_rew_mean          | 4.48        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 56          |
|    time_elapsed         | 3201        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.030413404 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.322       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 57          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.031839214 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.315       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 3.27        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 58          |
|    time_elapsed         | 3315        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.024675332 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.317       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 59          |
|    time_elapsed         | 3371        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.029841796 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00721     |
|    std                  | 0.307       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 60          |
|    time_elapsed         | 3428        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019874414 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.304       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 3.22        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 61          |
|    time_elapsed         | 3483        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.029509202 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000114   |
|    std                  | 0.307       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 6.04        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 62          |
|    time_elapsed         | 3538        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.042543467 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.228      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.305       |
|    value_loss           | 1.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64         |
|    ep_rew_mean          | 4.36       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 63         |
|    time_elapsed         | 3592       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.02499431 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.219     |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.299      |
|    value_loss           | 0.854      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 64          |
|    time_elapsed         | 3649        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.033031676 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.299       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.94       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 65         |
|    time_elapsed         | 3703       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.02579226 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.203     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0168     |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.00853    |
|    std                  | 0.295      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 3.94        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 66          |
|    time_elapsed         | 3758        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.023107462 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.295       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.9       |
|    ep_rew_mean          | 4.44       |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 67         |
|    time_elapsed         | 3812       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.07070846 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.186     |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.762      |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.00664    |
|    std                  | 0.288      |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.6       |
|    ep_rew_mean          | 4.89       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 68         |
|    time_elapsed         | 3867       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03480932 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.168     |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.421      |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.00354    |
|    std                  | 0.286      |
|    value_loss           | 2.21       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.8      |
|    ep_rew_mean          | 5.34      |
| time/                   |           |
|    fps                  | 144       |
|    iterations           | 69        |
|    time_elapsed         | 3922      |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.0384442 |
|    clip_fraction        | 0.226     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.155    |
|    explained_variance   | 0.836     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.3       |
|    n_updates            | 680       |
|    policy_gradient_loss | 0.00638   |
|    std                  | 0.28      |
|    value_loss           | 2         |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.7       |
|    ep_rew_mean          | 2.81       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 70         |
|    time_elapsed         | 3979       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.06014347 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.583      |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00525    |
|    std                  | 0.279      |
|    value_loss           | 2.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 71          |
|    time_elapsed         | 4034        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.028124992 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.276       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 72          |
|    time_elapsed         | 4089        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.031643007 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.268       |
|    value_loss           | 0.948       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.6        |
|    ep_rew_mean          | 4.3         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 73          |
|    time_elapsed         | 4144        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.016749065 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0945     |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00898     |
|    std                  | 0.263       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56         |
|    ep_rew_mean          | 3.28       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 74         |
|    time_elapsed         | 4201       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.04300183 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0788    |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.418      |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.00567    |
|    std                  | 0.262      |
|    value_loss           | 1.19       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.8       |
|    ep_rew_mean          | 5.32       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 75         |
|    time_elapsed         | 4256       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02190472 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0694    |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.979      |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.257      |
|    value_loss           | 2.06       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.3      |
|    ep_rew_mean          | 3.52      |
| time/                   |           |
|    fps                  | 144       |
|    iterations           | 76        |
|    time_elapsed         | 4313      |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0304887 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.074    |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.899     |
|    n_updates            | 750       |
|    policy_gradient_loss | 0.00612   |
|    std                  | 0.26      |
|    value_loss           | 1.27      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 77          |
|    time_elapsed         | 4369        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.017104136 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0749     |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000938    |
|    std                  | 0.262       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | 5.9         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 78          |
|    time_elapsed         | 4424        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.024513312 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0702     |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.257       |
|    value_loss           | 0.755       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | 5.22        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 79          |
|    time_elapsed         | 4480        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.021910533 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0608     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.26        |
|    value_loss           | 0.801       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.9       |
|    ep_rew_mean          | 4.15       |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 80         |
|    time_elapsed         | 4535       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01599982 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0722    |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.835      |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00381    |
|    std                  | 0.259      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 81          |
|    time_elapsed         | 4590        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.029416189 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.063      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.256       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.1        |
|    ep_rew_mean          | 7.47        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 82          |
|    time_elapsed         | 4645        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.023234118 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.046      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00681     |
|    std                  | 0.252       |
|    value_loss           | 0.967       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 83          |
|    time_elapsed         | 4700        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.020861167 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.027      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.25        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 4.7         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 84          |
|    time_elapsed         | 4756        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015640123 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0424     |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0756      |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00629     |
|    std                  | 0.252       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 5.83        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 85          |
|    time_elapsed         | 4810        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.014630841 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0366     |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.0063      |
|    std                  | 0.252       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.3        |
|    ep_rew_mean          | 6.32        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 86          |
|    time_elapsed         | 4866        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012631774 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0391     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.251       |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.6         |
|    ep_rew_mean          | 6.08         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 87           |
|    time_elapsed         | 4922         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0141105885 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0436      |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.208        |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00567      |
|    std                  | 0.253        |
|    value_loss           | 0.475        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 88          |
|    time_elapsed         | 4975        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016567755 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0507     |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
