Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_stopgo_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v7_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 14          |
|    time_elapsed         | 1329        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012418505 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.684       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 15          |
|    time_elapsed         | 1384        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010996828 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.658       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 24.8        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 16          |
|    time_elapsed         | 1438        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011723995 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000442    |
|    std                  | 0.652       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 17          |
|    time_elapsed         | 1491        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010807432 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.643       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 18          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012026697 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.623       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 19          |
|    time_elapsed         | 1599        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009500476 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.618       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 20          |
|    time_elapsed         | 1653        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.009113075 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.618       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 21          |
|    time_elapsed         | 1707        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013169055 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.613       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 22          |
|    time_elapsed         | 1763        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017188849 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00765     |
|    std                  | 0.625       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 23          |
|    time_elapsed         | 1817        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010562816 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.617       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 24          |
|    time_elapsed         | 1872        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017797533 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00488     |
|    std                  | 0.61        |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 25          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012890282 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.61        |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 26          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010350285 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.6         |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 27          |
|    time_elapsed         | 2038        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011766883 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.592       |
|    value_loss           | 0.899       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | 29.2       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 28         |
|    time_elapsed         | 2093       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01116467 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.895     |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00357    |
|    std                  | 0.594      |
|    value_loss           | 2.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 29         |
|    time_elapsed         | 2148       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01096381 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.889     |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.249      |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.585      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 30          |
|    time_elapsed         | 2204        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008826997 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.584       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 224        |
|    iterations           | 31         |
|    time_elapsed         | 2259       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.00910873 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00229    |
|    std                  | 0.578      |
|    value_loss           | 0.642      |
----------------------------------------
ppo_attn_learned_cf_obs15_stopgo_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_stopgo_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 339      |
|    iterations      | 1        |
|    time_elapsed    | 48       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 2            |
|    time_elapsed         | 104          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0026740702 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00132     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.01         |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 3           |
|    time_elapsed         | 159         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014663957 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.973       |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | 1.71       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 4          |
|    time_elapsed         | 215        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01761723 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0291    |
|    std                  | 0.939      |
|    value_loss           | 0.141      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 5           |
|    time_elapsed         | 267         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018030364 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.896       |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.1        |
|    ep_rew_mean          | 1.05        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 6           |
|    time_elapsed         | 318         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022196176 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.828       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.3        |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 7           |
|    time_elapsed         | 367         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017006885 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.778       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 8           |
|    time_elapsed         | 415         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008068395 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.765       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 9           |
|    time_elapsed         | 463         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010075007 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.781       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 5.57        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 10          |
|    time_elapsed         | 511         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016082492 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.688       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.749       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 9.75        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 11          |
|    time_elapsed         | 559         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018034004 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.71        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 12          |
|    time_elapsed         | 608         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018124403 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.672       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.7       |
|    ep_rew_mean          | 9.57       |
| time/                   |            |
|    fps                  | 324        |
|    iterations           | 13         |
|    time_elapsed         | 657        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01441866 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.976     |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.632      |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 14          |
|    time_elapsed         | 704         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010242097 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.622       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 15          |
|    time_elapsed         | 752         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009230863 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000675   |
|    std                  | 0.613       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 16          |
|    time_elapsed         | 799         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016027126 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.601       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 17          |
|    time_elapsed         | 848         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011279406 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.591       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 18           |
|    time_elapsed         | 895          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0110280495 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.885       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.911        |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.00607      |
|    std                  | 0.583        |
|    value_loss           | 1.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 19          |
|    time_elapsed         | 943         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019893497 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.577       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 20          |
|    time_elapsed         | 990         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013970171 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.571       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 21          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.019454151 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.564       |
|    value_loss           | 3.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 22           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0077232234 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.00367      |
|    std                  | 0.556        |
|    value_loss           | 2.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 23          |
|    time_elapsed         | 1133        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013926275 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.55        |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 24          |
|    time_elapsed         | 1181        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.017385095 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.525       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 25          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.010711265 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.512       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 26          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.029962417 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00929     |
|    std                  | 0.502       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 333         |
