Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs20_dense_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs20_dense_v12_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.508       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 45          |
|    time_elapsed         | 3287        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008472835 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.496       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 3.64        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 46          |
|    time_elapsed         | 3361        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.007965245 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000204    |
|    std                  | 0.492       |
|    value_loss           | 1.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 3.09         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 47           |
|    time_elapsed         | 3433         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0073992508 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.675        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000715     |
|    std                  | 0.479        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 4.53        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 48          |
|    time_elapsed         | 3505        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009765991 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.469       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 49          |
|    time_elapsed         | 3576        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.013228551 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.467       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 50          |
|    time_elapsed         | 3648        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011955958 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.455       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 51          |
|    time_elapsed         | 3720        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.023075523 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.466       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 52          |
|    time_elapsed         | 3791        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016641054 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000336    |
|    std                  | 0.454       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.4       |
|    ep_rew_mean          | 3.86       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 53         |
|    time_elapsed         | 3864       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.01768405 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.27       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00322    |
|    std                  | 0.441      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63          |
|    ep_rew_mean          | 3.77        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 54          |
|    time_elapsed         | 3935        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015602556 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.438       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 3.35        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 55          |
|    time_elapsed         | 4007        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.011958696 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.444       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 56          |
|    time_elapsed         | 4079        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011634659 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.441       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 4.75        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 57          |
|    time_elapsed         | 4148        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006381749 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.439       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.3        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 58          |
|    time_elapsed         | 4219        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017505966 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.431       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 59          |
|    time_elapsed         | 4291        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.011528352 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.43        |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.5         |
|    ep_rew_mean          | 4.9          |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 60           |
|    time_elapsed         | 4362         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0096390555 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00281      |
|    std                  | 0.428        |
|    value_loss           | 2.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 4.35        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 61          |
|    time_elapsed         | 4433        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.015060934 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.425       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 4.13        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 62          |
|    time_elapsed         | 4504        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.028647028 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.422       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 63          |
|    time_elapsed         | 4576        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.017132476 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.419       |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.3         |
|    ep_rew_mean          | 5.82         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 64           |
|    time_elapsed         | 4647         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0155600365 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.898        |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00302      |
|    std                  | 0.415        |
|    value_loss           | 3.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.6        |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 65          |
|    time_elapsed         | 4717        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.015299093 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.417       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 66          |
|    time_elapsed         | 4786        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011274722 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.42        |
|    value_loss           | 3.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.2       |
|    ep_rew_mean          | 3.24       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 67         |
|    time_elapsed         | 4857       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.01622279 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.0021     |
|    std                  | 0.425      |
|    value_loss           | 4.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 4.26        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 68          |
|    time_elapsed         | 4931        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013354148 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.000667    |
|    std                  | 0.422       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 4.53        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 69          |
|    time_elapsed         | 5005        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.022009581 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.431       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 4.27        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 70          |
|    time_elapsed         | 5077        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020138206 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.43        |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.2         |
|    ep_rew_mean          | 3.82         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 71           |
|    time_elapsed         | 5149         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0136873815 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.91         |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00417      |
|    std                  | 0.429        |
|    value_loss           | 1.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.3        |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 72          |
|    time_elapsed         | 5224        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.017386118 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.422       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 73          |
|    time_elapsed         | 5297        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.012419165 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.42        |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 74          |
|    time_elapsed         | 5371        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.011524558 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.417       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.7        |
|    ep_rew_mean          | 5.87        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 75          |
|    time_elapsed         | 5446        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006174662 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.412       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 3.74        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 76          |
|    time_elapsed         | 5519        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.016616868 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.41        |
|    value_loss           | 2.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.1         |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 77           |
|    time_elapsed         | 5595         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0128830075 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.335        |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.000841     |
|    std                  | 0.408        |
|    value_loss           | 2.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 78          |
|    time_elapsed         | 5672        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.023909684 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.406       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 5.06        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 79          |
|    time_elapsed         | 5748        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008257001 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.397       |
|    value_loss           | 2.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.2       |
|    ep_rew_mean          | 5.45       |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 80         |
|    time_elapsed         | 5825       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01103956 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.398      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 6.26        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 81          |
|    time_elapsed         | 5903        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008554144 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.397       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 7.38        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 82          |
|    time_elapsed         | 5978        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.020901319 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.392       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 5.2         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 83          |
|    time_elapsed         | 6054        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.013087086 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.397       |
|    value_loss           | 2.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | 5.3          |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 84           |
|    time_elapsed         | 6130         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0078004757 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.609        |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.396        |
|    value_loss           | 3.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.8        |
|    ep_rew_mean          | 5.18        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 85          |
|    time_elapsed         | 6208        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008315476 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.397       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 6.06        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 86          |
|    time_elapsed         | 6284        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.027833164 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.396       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 87          |
|    time_elapsed         | 6360        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009598572 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.384       |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.1         |
|    ep_rew_mean          | 6.17         |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 88           |
|    time_elapsed         | 6439         |
