Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v8_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v8_seed2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009998481 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.307       |
|    value_loss           | 0.532       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | 1.8        |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 46         |
|    time_elapsed         | 2812       |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01165346 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.209     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.232      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.295      |
|    value_loss           | 0.542      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 2.27        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 47          |
|    time_elapsed         | 2871        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008249828 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.286       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 1.92        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 48          |
|    time_elapsed         | 2930        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007822059 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.278       |
|    value_loss           | 0.801       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 49          |
|    time_elapsed         | 2988        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.006693501 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000625   |
|    std                  | 0.276       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 50          |
|    time_elapsed         | 3046        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008006239 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.269       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 3.58        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 51          |
|    time_elapsed         | 3104        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010168977 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.268       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 2.74        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 52          |
|    time_elapsed         | 3161        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009788768 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0911     |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.264       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | 3.98        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 53          |
|    time_elapsed         | 3218        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008724563 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0832     |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0007      |
|    std                  | 0.263       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | 4.23       |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 54         |
|    time_elapsed         | 3274       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01226827 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0606    |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.489      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.000896   |
|    std                  | 0.256      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 4.44        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 55          |
|    time_elapsed         | 3331        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008943195 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0357     |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.25        |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 4.53        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 56          |
|    time_elapsed         | 3388        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010391596 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0231     |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.246       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.6       |
|    ep_rew_mean          | 3.96       |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 57         |
|    time_elapsed         | 3445       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.01630443 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00495    |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.482      |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00179    |
|    std                  | 0.239      |
|    value_loss           | 0.917      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 4.66        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 58          |
|    time_elapsed         | 3501        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013382417 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00942     |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.24        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.3        |
|    ep_rew_mean          | 5.52        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 59          |
|    time_elapsed         | 3558        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.011819512 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0259      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.234       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 3.34        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 60          |
|    time_elapsed         | 3614        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009704614 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0479      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.229       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.6        |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 61          |
|    time_elapsed         | 3671        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.019391567 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0632      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.226       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 62          |
|    time_elapsed         | 3728        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010668138 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0794      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.222       |
|    value_loss           | 0.97        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166714 (base_cf_obs20_dense_seed2_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 06:35:04 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166714
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:32:39
CPU Efficiency: 39.06% of 16:45:20 core-walltime
Job Wall-clock time: 01:02:50
Memory Utilized: 3.38 GB
Memory Efficiency: 10.55% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166714       base_cf_o+        16             1                                                      01:02:50  COMPLETED      0:0 
166714.batch      batch        16      1      1   3540724K    callan-n12     1479.40M     1152.82M   01:02:50  COMPLETED      0:0 
166714.exte+     extern        16      1      1                                                      01:02:50  COMPLETED      0:0 


Job details:
============

JobId=166714 JobName=base_cf_obs20_dense_seed2_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103264 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:50 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:40 EligibleTime=2026-03-14T02:10:40
   AccrueTime=2026-03-14T02:10:40
   StartTime=2026-03-14T05:32:14 EndTime=2026-03-14T06:35:04 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T05:32:14 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=7-22 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed2_ne8_1000000_v8_166714.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed2_ne8_1000000_v8_166714.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840634          0          0        438     none |   391023       0        0      215     none
root       FILESET     4892857          0          0       3564     none |  9908493       0        0      900     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,465 | CALLAN_HADJITOT    17,465 |       300,000   282,535


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
