Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_stopgo_v10_diag_ttc_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.387       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000149    |
|    std                  | 0.504       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 43          |
|    time_elapsed         | 6094        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006917719 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000275   |
|    std                  | 0.499       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 44          |
|    time_elapsed         | 6229        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.004907892 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000755    |
|    std                  | 0.493       |
|    value_loss           | 0.852       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 45           |
|    time_elapsed         | 6363         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0050015016 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.611        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000209     |
|    std                  | 0.495        |
|    value_loss           | 0.969        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 46           |
|    time_elapsed         | 6494         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0061917263 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 450          |
|    policy_gradient_loss | 9.84e-05     |
|    std                  | 0.497        |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 47           |
|    time_elapsed         | 6628         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0051935893 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.687        |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000177     |
|    std                  | 0.491        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 48           |
|    time_elapsed         | 6766         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0059845494 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.688        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.677        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.493        |
|    value_loss           | 1.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 49           |
|    time_elapsed         | 6902         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0063221348 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000704     |
|    std                  | 0.487        |
|    value_loss           | 0.909        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 50           |
|    time_elapsed         | 7039         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0055012205 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.000911     |
|    std                  | 0.48         |
|    value_loss           | 0.854        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 51          |
|    time_elapsed         | 7177        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007086193 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000668    |
|    std                  | 0.477       |
|    value_loss           | 0.967       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 52           |
|    time_elapsed         | 7316         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0056154123 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.496        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.00181      |
|    std                  | 0.473        |
|    value_loss           | 0.918        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 53          |
|    time_elapsed         | 7461        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.006241287 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.469       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 54          |
|    time_elapsed         | 7598        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008204831 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.467       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 55          |
|    time_elapsed         | 7742        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.006398417 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000675    |
|    std                  | 0.458       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 56          |
|    time_elapsed         | 7881        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006449517 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 550         |
|    policy_gradient_loss | 4.24e-05    |
|    std                  | 0.449       |
|    value_loss           | 1.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 34.7         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 57           |
|    time_elapsed         | 8018         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0076860907 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.531        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000476     |
|    std                  | 0.449        |
|    value_loss           | 1.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 58           |
|    time_elapsed         | 8166         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0060153976 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.000887     |
|    std                  | 0.443        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.9         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 59           |
|    time_elapsed         | 8312         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0076288786 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000914     |
|    std                  | 0.44         |
|    value_loss           | 1.79         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 60           |
|    time_elapsed         | 8468         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0064945472 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.352        |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.434        |
|    value_loss           | 0.969        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 61           |
|    time_elapsed         | 8609         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0057900855 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.61         |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.000382     |
|    std                  | 0.431        |
|    value_loss           | 0.952        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 116          |
|    iterations           | 62           |
|    time_elapsed         | 8756         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0061271153 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.428        |
|    value_loss           | 0.923        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168882 (shared_oraclettc_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 15:47:36 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168882
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:18:52
CPU Efficiency: 10.53% of 1-16:58:08 core-walltime
Job Wall-clock time: 02:33:38
Memory Utilized: 749.84 MB
Memory Efficiency: 2.29% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168882       shared_or+        16             1                                                      02:33:38  COMPLETED      0:0 
168882.batch      batch        16      1      1    767840K    callan-n12      790.36M      730.38M   02:33:38  COMPLETED      0:0 
168882.exte+     extern        16      1      1                                                      02:33:38  COMPLETED      0:0 


Job details:
============

JobId=168882 JobName=shared_oraclettc_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107293 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:33:38 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:24 EligibleTime=2026-03-19T20:19:24
   AccrueTime=2026-03-19T20:19:24
   StartTime=2026-03-20T13:13:58 EndTime=2026-03-20T15:47:36 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:13:58 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=16-19,22-31,41-42 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_ttc_168882.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_stopgo_seed1_cv2_1000000_v10_diag_ttc_168882.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874493          0          0       1696     none |   394003       0        0      778     none
root       FILESET     4877091          0          0       4039     none |  9858261       0        0     1029     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,206 | CALLAN_HADJITOT    15,206 |       300,000   284,794


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
