Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    fps                  | 165         |
|    iterations           | 41          |
|    time_elapsed         | 4063        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024917303 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.629       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 42          |
|    time_elapsed         | 4159        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019875085 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.626       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 29.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 43          |
|    time_elapsed         | 4254        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018439423 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.628       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 44          |
|    time_elapsed         | 4350        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.018594459 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.621       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 37.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 45          |
|    time_elapsed         | 4446        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019971434 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.619       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 31.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 46          |
|    time_elapsed         | 4541        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023014003 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.618       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 47          |
|    time_elapsed         | 4636        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.017089428 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.611       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 48          |
|    time_elapsed         | 4731        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018441422 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.611       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 31.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 49          |
|    time_elapsed         | 4827        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.024803624 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.609       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 26.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 50          |
|    time_elapsed         | 4923        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018459152 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.606       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 35          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 51          |
|    time_elapsed         | 5018        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.018145531 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.607       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 28.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 52          |
|    time_elapsed         | 5115        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.020841535 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.606       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 53          |
|    time_elapsed         | 5212        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.017611947 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.599       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 54          |
|    time_elapsed         | 5309        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.017025296 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.598       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 55          |
|    time_elapsed         | 5406        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021230277 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.6         |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 56          |
|    time_elapsed         | 5502        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018157426 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.596       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 57          |
|    time_elapsed         | 5598        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.019428514 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.587       |
|    value_loss           | 9.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 58          |
|    time_elapsed         | 5695        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.017128075 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.65        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.583       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 30.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 59         |
|    time_elapsed         | 5792       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01869356 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.86       |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00449    |
|    std                  | 0.578      |
|    value_loss           | 10.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 32.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 60           |
|    time_elapsed         | 5889         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0147279445 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.0053       |
|    std                  | 0.571        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 61          |
|    time_elapsed         | 5986        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.014543587 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.566       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 35.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 62          |
|    time_elapsed         | 6082        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017374763 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.68        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.56        |
|    value_loss           | 15          |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168851 (shared_uniform_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 13:12:18 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168851
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:47:59
CPU Efficiency: 21.35% of 1-03:09:52 core-walltime
Job Wall-clock time: 01:41:52
Memory Utilized: 786.44 MB
Memory Efficiency: 2.40% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168851       shared_un+        16             1                                                      01:41:52  COMPLETED      0:0 
168851.batch      batch        16      1      1    805312K    callan-n10      938.51M      878.61M   01:41:52  COMPLETED      0:0 
168851.exte+     extern        16      1      1                                                      01:41:52  COMPLETED      0:0 


Job details:
============

JobId=168851 JobName=shared_uniform_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106785 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:41:52 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T11:30:26 EndTime=2026-03-20T13:12:18 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T11:30:26 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n10
   BatchHost=callan-n10
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n10 CPU_IDs=12-13,20-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_168851.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_168851.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4873911          0          0       1840     none |   393920       0        0      757     none
root       FILESET     4860250          0          0       3274     none |  9861400       0        0      873     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,666 | CALLAN_HADJITOT    14,666 |       300,000   285,334


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
