Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs20_dense_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs20_dense_v12_seed1_1
---------------------------------
| rollout/           |          |
|    std                  | 0.332       |
|    value_loss           | 4.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 0.299       |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 45          |
|    time_elapsed         | 3325        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.015376218 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.325       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 46          |
|    time_elapsed         | 3398        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.026856963 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.317       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | 2.52        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 47          |
|    time_elapsed         | 3470        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.036053974 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.309       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | 1.81        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 48          |
|    time_elapsed         | 3544        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.025264218 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.305       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 0.0523      |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 49          |
|    time_elapsed         | 3616        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020018825 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.304       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.1        |
|    ep_rew_mean          | 4.09        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 50          |
|    time_elapsed         | 3690        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018711537 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.217      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.3         |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 51          |
|    time_elapsed         | 3764        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.015484173 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.294       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.3       |
|    ep_rew_mean          | 3.26       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 52         |
|    time_elapsed         | 3837       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.07094903 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0831     |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00828    |
|    std                  | 0.286      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 2.65        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 53          |
|    time_elapsed         | 3912        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.028703287 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00855     |
|    std                  | 0.286       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 54          |
|    time_elapsed         | 3987        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023009285 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.29        |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.2       |
|    ep_rew_mean          | 0.578      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 55         |
|    time_elapsed         | 4062       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.05711365 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.155     |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.96       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00977    |
|    std                  | 0.279      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 56          |
|    time_elapsed         | 4136        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.016596798 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.279       |
|    value_loss           | 4.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | 3.16        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 57          |
|    time_elapsed         | 4209        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.024062337 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.271       |
|    value_loss           | 2.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.8       |
|    ep_rew_mean          | 0.591      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 58         |
|    time_elapsed         | 4282       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03223149 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0901    |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00963    |
|    std                  | 0.262      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.6        |
|    ep_rew_mean          | 5.02        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 59          |
|    time_elapsed         | 4356        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.018987516 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.097      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.27        |
|    value_loss           | 3.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 4.91       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 60         |
|    time_elapsed         | 4428       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.06036212 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.265      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 61          |
|    time_elapsed         | 4502        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.028539034 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0899     |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.263       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 62          |
|    time_elapsed         | 4576        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.030752176 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0739     |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.261       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 4.97        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 63          |
|    time_elapsed         | 4649        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.027833488 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0611     |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.978       |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.256       |
|    value_loss           | 0.876       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 5.66        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 64          |
|    time_elapsed         | 4723        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018376406 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0547     |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00944     |
|    std                  | 0.253       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 5.04        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 65          |
|    time_elapsed         | 4796        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.020038852 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0401     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.251       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 66          |
|    time_elapsed         | 4871        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026150346 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0247     |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00764     |
|    std                  | 0.245       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 67          |
|    time_elapsed         | 4944        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.016592454 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00763     |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0477      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00823     |
|    std                  | 0.239       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | 5.59        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 68          |
|    time_elapsed         | 5018        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.027693665 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0128      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.239       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 3.83        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 69          |
|    time_elapsed         | 5091        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.024002135 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0215      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.235       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 70          |
|    time_elapsed         | 5166        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.028711524 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0353      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.232       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 71          |
|    time_elapsed         | 5240        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.021395734 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0369      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.234       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 72          |
|    time_elapsed         | 5315        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.049396455 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0401      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00778     |
|    std                  | 0.232       |
|    value_loss           | 2.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.5         |
|    ep_rew_mean          | 5.34         |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 73           |
|    time_elapsed         | 5389         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0138976835 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0528       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.434        |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00741      |
|    std                  | 0.229        |
|    value_loss           | 1.19         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 45.6     |
|    ep_rew_mean          | 1.99     |
| time/                   |          |
|    fps                  | 110      |
|    iterations           | 74       |
|    time_elapsed         | 5463     |
|    total_timesteps      | 606208   |
| train/                  |          |
|    approx_kl            | 0.027756 |
|    clip_fraction        | 0.202    |
|    clip_range           | 0.2      |
|    entropy_loss         | 0.0474   |
|    explained_variance   | 0.944    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.871    |
|    n_updates            | 730      |
|    policy_gradient_loss | 0.0137   |
|    std                  | 0.233    |
|    value_loss           | 0.851    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 75          |
|    time_elapsed         | 5538        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.017934203 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.034       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.235       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.8        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 76          |
|    time_elapsed         | 5612        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.020633752 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0463      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.675       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.23        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 77          |
|    time_elapsed         | 5685        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.018348133 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0603      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00899     |
|    std                  | 0.226       |
|    value_loss           | 0.782       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 2.7          |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 78           |
|    time_elapsed         | 5759         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0128267845 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0674       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.663        |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.00539      |
|    std                  | 0.225        |
|    value_loss           | 0.912        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | 4.43        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 79          |
|    time_elapsed         | 5833        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.018221308 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0809      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00842     |
|    std                  | 0.221       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 4.85        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 80          |
|    time_elapsed         | 5908        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025696449 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0844      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.223       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 81          |
|    time_elapsed         | 5984        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.020718923 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0904      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00838     |
|    std                  | 0.221       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 4.51        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 82          |
|    time_elapsed         | 6062        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.014542745 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0827      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.224       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 83          |
|    time_elapsed         | 6136        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.019165428 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0952      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.217       |
|    value_loss           | 0.537       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | 2.3        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 84         |
|    time_elapsed         | 6213       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01157305 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.109      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.00404    |
|    std                  | 0.217      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 4.84        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 85          |
|    time_elapsed         | 6287        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.014342163 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.117       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.214       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 5.6        |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 86         |
|    time_elapsed         | 6362       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01954252 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.141      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.357      |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.00644    |
|    std                  | 0.208      |
|    value_loss           | 0.727      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | 4.12        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 87          |
|    time_elapsed         | 6436        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.014862677 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.167       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0763      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.203       |
|    value_loss           | 0.537       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.7        |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 88          |
|    time_elapsed         | 6510        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.024353007 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.181       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
