Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 43          |
|    time_elapsed         | 3340        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.028619263 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.557       |
|    value_loss           | 16.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 46         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 44         |
|    time_elapsed         | 3416       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03277409 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.77       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.0167     |
|    std                  | 0.54       |
|    value_loss           | 14.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | 46.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 45         |
|    time_elapsed         | 3491       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.04766673 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.75       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.532      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 43.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 46          |
|    time_elapsed         | 3568        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.038730215 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.527       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 47          |
|    time_elapsed         | 3644        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.038069926 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.517       |
|    value_loss           | 18.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 47.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 48         |
|    time_elapsed         | 3720       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02843424 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.508      |
|    value_loss           | 15.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 49          |
|    time_elapsed         | 3796        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.019667283 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.506       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 50          |
|    time_elapsed         | 3872        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.028584424 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.495       |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 46.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 51         |
|    time_elapsed         | 3947       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03574702 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.93       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.0112     |
|    std                  | 0.499      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 48.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 52          |
|    time_elapsed         | 4022        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.041731857 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.496       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 51         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 105        |
|    iterations           | 53         |
|    time_elapsed         | 4098       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.04930865 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0174     |
|    std                  | 0.498      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 54          |
|    time_elapsed         | 4173        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031179931 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0195      |
|    std                  | 0.499       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 43.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 55         |
|    time_elapsed         | 4249       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.08945012 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.07       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0198     |
|    std                  | 0.494      |
|    value_loss           | 15.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 44.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 56          |
|    time_elapsed         | 4325        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.038643017 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.58        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.495       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 47.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 57          |
|    time_elapsed         | 4401        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.032091945 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.02        |
|    std                  | 0.486       |
|    value_loss           | 15          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 47.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 58         |
|    time_elapsed         | 4476       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03476704 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0171     |
|    std                  | 0.487      |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 47.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 59          |
|    time_elapsed         | 4552        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.033703018 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.489       |
|    value_loss           | 11.4        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 136      |
|    ep_rew_mean          | 48.2     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 106      |
|    iterations           | 60       |
|    time_elapsed         | 4628     |
|    total_timesteps      | 491520   |
| train/                  |          |
|    approx_kl            | 0.0199   |
|    clip_fraction        | 0.26     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.12    |
|    explained_variance   | 0.73     |
|    learning_rate        | 0.0003   |
|    loss                 | 6.38     |
|    n_updates            | 590      |
|    policy_gradient_loss | 0.0103   |
|    std                  | 0.486    |
|    value_loss           | 15.1     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 50.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 61         |
|    time_elapsed         | 4704       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.03995581 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0168     |
|    std                  | 0.481      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 62          |
|    time_elapsed         | 4780        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.036668465 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.486       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 63          |
|    time_elapsed         | 4855        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.025709037 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.482       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 51.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 64         |
|    time_elapsed         | 4931       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02899173 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.31       |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.478      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 47.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 65          |
|    time_elapsed         | 5007        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.039710093 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.476       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 42.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 66          |
|    time_elapsed         | 5083        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.026186187 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00997     |
|    std                  | 0.471       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 46.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 67          |
|    time_elapsed         | 5159        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.046547435 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.47        |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 46.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 68          |
|    time_elapsed         | 5234        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.030912682 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.466       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 51.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 69          |
|    time_elapsed         | 5310        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.036002267 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.466       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 70          |
|    time_elapsed         | 5385        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.041251685 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.465       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 54.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 71         |
|    time_elapsed         | 5460       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.03251914 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.942     |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.69       |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.00982    |
|    std                  | 0.459      |
|    value_loss           | 15         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 49.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 72          |
|    time_elapsed         | 5536        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.064624265 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.458       |
|    value_loss           | 9.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 53.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 73          |
|    time_elapsed         | 5611        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.027156986 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.452       |
|    value_loss           | 21.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 57         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 74         |
|    time_elapsed         | 5687       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.02394973 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.449      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 61.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 75          |
|    time_elapsed         | 5762        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.054264102 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.445       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 62.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 76          |
|    time_elapsed         | 5837        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.047967043 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.0249      |
|    std                  | 0.449       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 61.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 77          |
|    time_elapsed         | 5912        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.028841807 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.446       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 60.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 78          |
|    time_elapsed         | 5988        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.027283775 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.449       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 61.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 79          |
|    time_elapsed         | 6063        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.038443312 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.455       |
|    value_loss           | 6.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 62.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 80         |
|    time_elapsed         | 6139       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.03261533 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.748      |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.0179     |
|    std                  | 0.45       |
|    value_loss           | 5.9        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 57.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 81         |
|    time_elapsed         | 6214       |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.12129407 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.82      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 800        |
|    policy_gradient_loss | 0.0188     |
|    std                  | 0.447      |
|    value_loss           | 7.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 58.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 82         |
|    time_elapsed         | 6289       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02843672 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.805     |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.451      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 59.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 83          |
|    time_elapsed         | 6366        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.048176974 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.448       |
|    value_loss           | 7.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 51.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 84         |
|    time_elapsed         | 6468       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.03965731 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.448      |
|    value_loss           | 8.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 56.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 85          |
|    time_elapsed         | 6570        |
|    total_timesteps      | 696320      |
