Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed1_3
---------------------------------
| rollout/           |          |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 45          |
|    time_elapsed         | 47285       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021291437 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.472       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 46          |
|    time_elapsed         | 48291       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.021735817 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000349    |
|    std                  | 0.468       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 47          |
|    time_elapsed         | 49298       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.025121374 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.465       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 48          |
|    time_elapsed         | 50302       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021474244 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.454       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 49          |
|    time_elapsed         | 51308       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017302223 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.445       |
|    value_loss           | 5.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 50          |
|    time_elapsed         | 52314       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017023485 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.451       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 95.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 51          |
|    time_elapsed         | 53321       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.021112561 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.459       |
|    value_loss           | 7.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 52          |
|    time_elapsed         | 54329       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018196747 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.453       |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 95.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 53         |
|    time_elapsed         | 55337      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01844983 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.33       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.87       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.458      |
|    value_loss           | 6.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 54          |
|    time_elapsed         | 56343       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018687505 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.457       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 55          |
|    time_elapsed         | 57348       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.021812402 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0909      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.444       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 56          |
|    time_elapsed         | 58355       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025819793 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.448       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 57          |
|    time_elapsed         | 59358       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.021490648 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.434       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 97.5       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 58         |
|    time_elapsed         | 60363      |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.01992431 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.574     |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.034      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.429      |
|    value_loss           | 2.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 59          |
|    time_elapsed         | 61366       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.018098474 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000826    |
|    std                  | 0.424       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 60          |
|    time_elapsed         | 62372       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.060540855 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.428       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 61          |
|    time_elapsed         | 63380       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.021084437 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.429       |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 62          |
|    time_elapsed         | 64385       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.044130675 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.421       |
|    value_loss           | 9.41        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164723 (attn_learned_cf_obs20_dense_seed1_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 08:32:46 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164723
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 5-17:18:09
CPU Efficiency: 47.95% of 11-22:21:20 core-walltime
Job Wall-clock time: 17:53:50
Memory Utilized: 3.43 GB
Memory Efficiency: 10.71% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164723       attn_lear+        16             1                                                      17:53:50  COMPLETED      0:0 
164723.batch      batch        16      1      1   3594792K    callan-n11     1467.94M     1140.67M   17:53:50  COMPLETED      0:0 
164723.exte+     extern        16      1      1                                                      17:53:50  COMPLETED      0:0 


Job details:
============

JobId=164723 JobName=attn_learned_cf_obs20_dense_seed1_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102912 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=17:53:50 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T14:38:56 EndTime=2026-03-11T08:32:46 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T14:38:56 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=0-7,32-39 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed1_ne8_1000000_v6_164723.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed1_ne8_1000000_v6_164723.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4829943          0          0        172     none |   388977       0        0       96     none
root       FILESET     4774014          0          0       3414     none |  9908677       0        0      791     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,907 | CALLAN_HADJITOT    17,907 |       300,000   282,093


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
