Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v9_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v9_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 45         |
|    time_elapsed         | 2306       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01394394 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0334     |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00368    |
|    std                  | 0.442      |
|    value_loss           | 0.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 46          |
|    time_elapsed         | 2359        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009211935 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.439       |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 47          |
|    time_elapsed         | 2410        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007853352 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.439       |
|    value_loss           | 0.0517      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 48          |
|    time_elapsed         | 2461        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009636901 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.435       |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 49          |
|    time_elapsed         | 2512        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012211626 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.434       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 50          |
|    time_elapsed         | 2562        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009680949 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.43        |
|    value_loss           | 0.0431      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 51          |
|    time_elapsed         | 2613        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009413143 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.000742    |
|    std                  | 0.429       |
|    value_loss           | 0.0387      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.4       |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 52         |
|    time_elapsed         | 2663       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00812536 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.563     |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.04       |
|    n_updates            | 510        |
|    policy_gradient_loss | -4.7e-05   |
|    std                  | 0.424      |
|    value_loss           | 0.286      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 53          |
|    time_elapsed         | 2711        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011600485 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000891    |
|    std                  | 0.412       |
|    value_loss           | 0.304       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 54          |
|    time_elapsed         | 2762        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010883241 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00129    |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000218    |
|    std                  | 0.402       |
|    value_loss           | 0.0413      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 55           |
|    time_elapsed         | 2812         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0080708945 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.0028       |
|    std                  | 0.397        |
|    value_loss           | 0.635        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 56          |
|    time_elapsed         | 2863        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007454726 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000412    |
|    std                  | 0.397       |
|    value_loss           | 0.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 57           |
|    time_elapsed         | 2912         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0067107165 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.036        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.397        |
|    value_loss           | 0.0447       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 58          |
|    time_elapsed         | 2963        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.007378193 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.000784    |
|    std                  | 0.395       |
|    value_loss           | 0.0478      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 59           |
|    time_elapsed         | 3013         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0096284095 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0156       |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.394        |
|    value_loss           | 0.787        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 60           |
|    time_elapsed         | 3063         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0071882457 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00348      |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.384        |
|    value_loss           | 0.0683       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 61           |
|    time_elapsed         | 3112         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0066125793 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0478       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.38         |
|    value_loss           | 0.0579       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 62          |
|    time_elapsed         | 3163        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008752809 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.378       |
|    value_loss           | 0.402       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167157 (deepsets_cf_obs15_seed0_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 17:19:48 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167157
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:14:08
CPU Efficiency: 36.19% of 14:28:00 core-walltime
Job Wall-clock time: 00:54:15
Memory Utilized: 3.25 GB
Memory Efficiency: 10.16% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167157       deepsets_+        16             1                                                      00:54:15  COMPLETED      0:0 
167157.batch      batch        16      1      1   3407576K    callan-n04     1370.98M     1043.70M   00:54:15  COMPLETED      0:0 
167157.exte+     extern        16      1      1                                                      00:54:15  COMPLETED      0:0 


Job details:
============

JobId=167157 JobName=deepsets_cf_obs15_seed0_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102264 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:54:15 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T16:25:33 EndTime=2026-03-14T17:19:48 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T16:25:33 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=29-31,36-48 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed0_ne8_1000000_v9_167157.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed0_ne8_1000000_v9_167157.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841379          0          0        820     none |   391513       0        0      344     none
root       FILESET     4951810          0          0       3256     none |  9909110       0        0      826     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,146 | CALLAN_HADJITOT    17,146 |       300,000   282,854


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
