Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 15.8      |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.00248  |
|    std                  | 0.527     |
|    value_loss           | 16.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 44.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 44          |
|    time_elapsed         | 3297        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012463121 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000269    |
|    std                  | 0.522       |
|    value_loss           | 13.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 45.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 45         |
|    time_elapsed         | 3370       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02157734 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.519      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 48          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 46          |
|    time_elapsed         | 3442        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013374316 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000509    |
|    std                  | 0.511       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 43.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 47          |
|    time_elapsed         | 3515        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014153806 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.508       |
|    value_loss           | 7.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 40.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 48         |
|    time_elapsed         | 3587       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01213106 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.335      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.59       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.504      |
|    value_loss           | 16         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 49          |
|    time_elapsed         | 3660        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011842541 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.496       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 50          |
|    time_elapsed         | 3732        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013804872 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.498       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 51          |
|    time_elapsed         | 3805        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011009351 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.504       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 44.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 52          |
|    time_elapsed         | 3877        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009423064 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.503       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 47.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 53          |
|    time_elapsed         | 3950        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009176806 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000925   |
|    std                  | 0.5         |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 48.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 54         |
|    time_elapsed         | 4022       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01789961 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.08       |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00111    |
|    std                  | 0.498      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 45.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 55          |
|    time_elapsed         | 4095        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.014195742 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000131    |
|    std                  | 0.5         |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 56          |
|    time_elapsed         | 4167        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013391088 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.494       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 57          |
|    time_elapsed         | 4240        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.019600064 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.493       |
|    value_loss           | 9.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 45.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 58         |
|    time_elapsed         | 4312       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01358716 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5        |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.49       |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 46.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 59          |
|    time_elapsed         | 4385        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.017120712 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.489       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 46.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 60          |
|    time_elapsed         | 4457        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015943684 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.488       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 61          |
|    time_elapsed         | 4529        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.015730143 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.478       |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 62          |
|    time_elapsed         | 4602        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019143755 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.000343    |
|    std                  | 0.478       |
|    value_loss           | 6.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | 45.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 63         |
|    time_elapsed         | 4674       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.02367137 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.00261    |
|    std                  | 0.482      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 48.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 64          |
|    time_elapsed         | 4746        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.021524772 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.47        |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 49.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 65          |
|    time_elapsed         | 4817        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.015598514 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000323   |
|    std                  | 0.472       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 51.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 66          |
|    time_elapsed         | 4889        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016039154 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 650         |
|    policy_gradient_loss | -5.12e-05   |
|    std                  | 0.471       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 50.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 67          |
|    time_elapsed         | 4960        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.014898146 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.472       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 51.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 68          |
|    time_elapsed         | 5032        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015554388 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.476       |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 51.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 69          |
|    time_elapsed         | 5103        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.017920937 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.98       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.473       |
|    value_loss           | 4.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 51.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 70         |
|    time_elapsed         | 5174       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02234187 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.36       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.000704   |
|    std                  | 0.475      |
|    value_loss           | 5.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 49          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 71          |
|    time_elapsed         | 5246        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.020826507 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.478       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 72          |
|    time_elapsed         | 5317        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027210422 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.473       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 48          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 73          |
|    time_elapsed         | 5389        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.021396648 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.473       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 45.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 74          |
|    time_elapsed         | 5460        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.019008316 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.465       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 50          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 75          |
|    time_elapsed         | 5531        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.016505308 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000964    |
|    std                  | 0.461       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 53          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 76          |
|    time_elapsed         | 5602        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.020363495 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.457       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 50.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 77          |
|    time_elapsed         | 5673        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.019550882 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.462       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 49.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 78          |
|    time_elapsed         | 5744        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014988389 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.466       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 50.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 79          |
|    time_elapsed         | 5815        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.019452883 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.464       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 49.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 80         |
|    time_elapsed         | 5886       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01671471 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.916     |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.77       |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.463      |
|    value_loss           | 6.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 47.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 81          |
|    time_elapsed         | 5957        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.019316792 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000315    |
|    std                  | 0.467       |
|    value_loss           | 8.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 82          |
|    time_elapsed         | 6028        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012812024 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000936   |
|    std                  | 0.466       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 49.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 83          |
|    time_elapsed         | 6098        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.018983614 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.36        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.462       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 49.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 84          |
|    time_elapsed         | 6169        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019440334 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.000564    |
|    std                  | 0.454       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 85          |
|    time_elapsed         | 6240        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.016652554 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 840         |
|    policy_gradient_loss | 1.18e-05    |
|    std                  | 0.451       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 45.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 86          |
|    time_elapsed         | 6311        |
|    total_timesteps      | 704512      |
| train/                  |             |
