Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed1_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 43          |
|    time_elapsed         | 3310        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.028089898 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.578       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 43.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 44          |
|    time_elapsed         | 3382        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.022100441 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00889     |
|    std                  | 0.572       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 45          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 45          |
|    time_elapsed         | 3455        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.025860596 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.576       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 42.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 46          |
|    time_elapsed         | 3527        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.028578602 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.582       |
|    value_loss           | 4.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 43.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 47         |
|    time_elapsed         | 3600       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.03564841 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.575      |
|    value_loss           | 8.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 44.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 48          |
|    time_elapsed         | 3672        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022528594 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00968     |
|    std                  | 0.57        |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 41.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 49          |
|    time_elapsed         | 3745        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.024840001 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00848     |
|    std                  | 0.574       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 41.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 50          |
|    time_elapsed         | 3818        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.030564375 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.568       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 40.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 51          |
|    time_elapsed         | 3891        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.025373688 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.564       |
|    value_loss           | 5.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 37.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 52         |
|    time_elapsed         | 3963       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02416064 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00669    |
|    std                  | 0.56       |
|    value_loss           | 8.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 41.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 53          |
|    time_elapsed         | 4036        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.018942753 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.558       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 54          |
|    time_elapsed         | 4109        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.023634955 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.562       |
|    value_loss           | 5.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 40         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 55         |
|    time_elapsed         | 4181       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01880836 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.71       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0058     |
|    std                  | 0.559      |
|    value_loss           | 5.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 56          |
|    time_elapsed         | 4254        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.031137642 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.559       |
|    value_loss           | 5.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 40.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 57         |
|    time_elapsed         | 4327       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.03197231 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.00294    |
|    std                  | 0.557      |
|    value_loss           | 6.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 41.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 58          |
|    time_elapsed         | 4400        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.021135684 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.555       |
|    value_loss           | 4.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 43.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 59          |
|    time_elapsed         | 4472        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.045831136 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.556       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 60          |
|    time_elapsed         | 4545        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022154953 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.556       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 61          |
|    time_elapsed         | 4618        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.029334074 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.551       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 40.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 62          |
|    time_elapsed         | 4691        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.029943679 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.549       |
|    value_loss           | 4.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 40.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 63         |
|    time_elapsed         | 4764       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.03494852 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.00454    |
|    std                  | 0.546      |
|    value_loss           | 8.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 64          |
|    time_elapsed         | 4837        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.022543833 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.541       |
|    value_loss           | 5.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 65          |
|    time_elapsed         | 4909        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.021338947 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.539       |
|    value_loss           | 3.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | 38.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 66         |
|    time_elapsed         | 4982       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02512926 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.655      |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.00494    |
|    std                  | 0.543      |
|    value_loss           | 6.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 40          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 67          |
|    time_elapsed         | 5055        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.016778357 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.543       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 68          |
|    time_elapsed         | 5128        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020056643 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.54        |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 69          |
|    time_elapsed         | 5200        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.024264503 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.544       |
|    value_loss           | 4.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 41.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 108        |
|    iterations           | 70         |
|    time_elapsed         | 5273       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.04247098 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.543      |
|    value_loss           | 8.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 71          |
|    time_elapsed         | 5346        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.023631139 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00966     |
|    std                  | 0.538       |
|    value_loss           | 5.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 72          |
|    time_elapsed         | 5418        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.026023652 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00942     |
|    std                  | 0.529       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 41.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 73          |
|    time_elapsed         | 5491        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.036351398 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.532       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 74          |
|    time_elapsed         | 5563        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.030193642 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.521       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 75          |
|    time_elapsed         | 5636        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.044079263 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00703     |
|    std                  | 0.51        |
|    value_loss           | 8.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 41.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 76          |
|    time_elapsed         | 5708        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.033421874 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.505       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 41.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 77          |
|    time_elapsed         | 5781        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.023935534 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.5         |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 78          |
|    time_elapsed         | 5853        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.025972482 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.505       |
|    value_loss           | 9.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 42.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 79          |
|    time_elapsed         | 5926        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.018194038 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.502       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 80          |
|    time_elapsed         | 5998        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.025566727 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.498       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 45.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 81          |
|    time_elapsed         | 6071        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.024914138 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.489       |
|    value_loss           | 9.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | 48.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 82         |
|    time_elapsed         | 6144       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02183822 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.00855    |
|    std                  | 0.487      |
|    value_loss           | 4.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 47.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 83          |
|    time_elapsed         | 6216        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.029780298 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.477       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 46.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 84         |
|    time_elapsed         | 6289       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02927453 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.595      |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.00742    |
|    std                  | 0.475      |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 47.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 85          |
