Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v12_seed1_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.482       |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 46          |
|    time_elapsed         | 1972        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004083949 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0132      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00087     |
|    std                  | 0.483       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 47          |
|    time_elapsed         | 2011        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010373273 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.486       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 48          |
|    time_elapsed         | 2051        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010972856 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.483       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 49          |
|    time_elapsed         | 2091        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.019699909 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.474       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 50          |
|    time_elapsed         | 2133        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012623424 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.465       |
|    value_loss           | 3.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 27.7       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 51         |
|    time_elapsed         | 2179       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01511222 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.58       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.46       |
|    value_loss           | 9.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 52          |
|    time_elapsed         | 2218        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013990223 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.445       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 53          |
|    time_elapsed         | 2257        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011668412 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00041    |
|    std                  | 0.44        |
|    value_loss           | 0.0645      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 54           |
|    time_elapsed         | 2297         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0072293887 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.43         |
|    value_loss           | 0.0259       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 192          |
|    iterations           | 55           |
|    time_elapsed         | 2337         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0045033107 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00261      |
|    std                  | 0.434        |
|    value_loss           | 0.0221       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 56          |
|    time_elapsed         | 2378        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.003468119 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00186     |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.435       |
|    value_loss           | 0.0317      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 57           |
|    time_elapsed         | 2418         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0051212404 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.439        |
|    value_loss           | 0.0342       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 58          |
|    time_elapsed         | 2458        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004577934 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.443       |
|    value_loss           | 0.0393      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 59           |
|    time_elapsed         | 2497         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0064794607 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.091        |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000996     |
|    std                  | 0.443        |
|    value_loss           | 0.698        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 60          |
|    time_elapsed         | 2538        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014945319 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.441       |
|    value_loss           | 6.06        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 61         |
|    time_elapsed         | 2578       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.01386462 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.396      |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.434      |
|    value_loss           | 2.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 62          |
|    time_elapsed         | 2618        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.009510793 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.423       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 63          |
|    time_elapsed         | 2660        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011389159 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.417       |
|    value_loss           | 0.0321      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 64         |
|    time_elapsed         | 2699       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00744841 |
|    clip_fraction        | 0.0881     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.539     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.415      |
|    value_loss           | 0.0287     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 65           |
|    time_elapsed         | 2739         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0050311694 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0883       |
|    n_updates            | 640          |
|    policy_gradient_loss | -6.51e-05    |
|    std                  | 0.414        |
|    value_loss           | 0.887        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 66          |
|    time_elapsed         | 2779        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009732347 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.406       |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 67          |
|    time_elapsed         | 2820        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.003617201 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.402       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 68          |
|    time_elapsed         | 2860        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009105474 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0298      |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000151   |
|    std                  | 0.397       |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 14          |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 69          |
|    time_elapsed         | 2902        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010495595 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000785   |
|    std                  | 0.4         |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 70          |
|    time_elapsed         | 2941        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008212916 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.401       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 71          |
|    time_elapsed         | 2980        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.022877641 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.396       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 72          |
|    time_elapsed         | 3021        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.024192201 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.385       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 73          |
|    time_elapsed         | 3061        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.021078242 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.371       |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 74          |
|    time_elapsed         | 3101        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.013126626 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0915      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.361       |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 75          |
|    time_elapsed         | 3142        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012948667 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.385      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.354       |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 76          |
|    time_elapsed         | 3184        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005383091 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.345       |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 77           |
|    time_elapsed         | 3224         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0058455816 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.341        |
|    value_loss           | 0.0252       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 78          |
|    time_elapsed         | 3265        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008874912 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00909    |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.34        |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 79          |
|    time_elapsed         | 3305        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008532296 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.337       |
|    value_loss           | 0.0338      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 80           |
|    time_elapsed         | 3346         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0071085617 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.326       |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0309       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.335        |
|    value_loss           | 0.471        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 81          |
|    time_elapsed         | 3387        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.009242967 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00783     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.33        |
|    value_loss           | 0.0441      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 82           |
|    time_elapsed         | 3426         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0072419625 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.296       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000771    |
|    std                  | 0.324        |
|    value_loss           | 0.0478       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 83          |
|    time_elapsed         | 3466        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.011088962 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0459      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000439    |
|    std                  | 0.322       |
|    value_loss           | 0.542       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 84          |
|    time_elapsed         | 3509        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.007409023 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.32        |
|    value_loss           | 0.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 27.1       |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 85         |
|    time_elapsed         | 3548       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.00875098 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.28      |
|    explained_variance   | 0.299      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.98       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00673   |
|    std                  | 0.32       |
|    value_loss           | 8.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 86          |
|    time_elapsed         | 3593        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011608093 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.321       |
|    value_loss           | 4.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 87          |
|    time_elapsed         | 3633        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.014457576 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.313       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 88          |
|    time_elapsed         | 3672        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012835977 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.305       |
|    value_loss           | 0.0529      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 89           |
|    time_elapsed         | 3712         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0076577743 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.23        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0097       |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00273      |
