Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v6_seed2_2
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.397      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.11       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.000644  |
|    std                  | 0.545      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 46          |
|    time_elapsed         | 46641       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.006263782 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.542       |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 47          |
|    time_elapsed         | 47648       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007078187 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.9        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.546       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 48          |
|    time_elapsed         | 48661       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008077444 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000931   |
|    std                  | 0.549       |
|    value_loss           | 23.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 88.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 49           |
|    time_elapsed         | 49669        |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0065015005 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000674    |
|    std                  | 0.545        |
|    value_loss           | 19.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 91.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 50         |
|    time_elapsed         | 50677      |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.00916256 |
|    clip_fraction        | 0.0655     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.812     |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.9       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.543      |
|    value_loss           | 42.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 51          |
|    time_elapsed         | 51684       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005404195 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000877   |
|    std                  | 0.542       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 52          |
|    time_elapsed         | 52692       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.004482262 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.547       |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 53           |
|    time_elapsed         | 53704        |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0061161993 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.546        |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 54           |
|    time_elapsed         | 54712        |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0067095705 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.799       |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.537        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 95.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 55           |
|    time_elapsed         | 55726        |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0065988433 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.531        |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 56           |
|    time_elapsed         | 56737        |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0069841007 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.774       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.523        |
|    value_loss           | 24.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 57          |
|    time_elapsed         | 57746       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008215513 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.518       |
|    value_loss           | 23.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 58          |
|    time_elapsed         | 58758       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009142566 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.523       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 88.4         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 59           |
|    time_elapsed         | 59768        |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0077426853 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.88         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000435    |
|    std                  | 0.519        |
|    value_loss           | 42.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 90.6         |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 60           |
|    time_elapsed         | 60779        |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0083595775 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.509        |
|    value_loss           | 31.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.4       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 61         |
|    time_elapsed         | 61788      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00720289 |
|    clip_fraction        | 0.0709     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0012    |
|    std                  | 0.498      |
|    value_loss           | 30         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 62          |
|    time_elapsed         | 62794       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.006160115 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.000904   |
|    std                  | 0.487       |
|    value_loss           | 16.7        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164724 (base_cf_obs20_dense_seed2_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 08:41:17 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164724
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 5-15:32:40
CPU Efficiency: 48.53% of 11-15:17:20 core-walltime
Job Wall-clock time: 17:27:20
Memory Utilized: 3.38 GB
Memory Efficiency: 10.56% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164724       base_cf_o+        16             1                                                      17:27:20  COMPLETED      0:0 
164724.batch      batch        16      1      1   3543188K    callan-n06     1467.81M     1140.59M   17:27:20  COMPLETED      0:0 
164724.exte+     extern        16      1      1                                                      17:27:20  COMPLETED      0:0 


Job details:
============

JobId=164724 JobName=base_cf_obs20_dense_seed2_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103084 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=17:27:20 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T15:13:57 EndTime=2026-03-11T08:41:17 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T15:13:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed2_ne8_1000000_v6_164724.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed2_ne8_1000000_v6_164724.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4830007          0          0         76     none |   388979       0        0       20     none
root       FILESET     4765108          0          0       2561     none |  9908700       0        0      805     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,928 | CALLAN_HADJITOT    17,928 |       300,000   282,072


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
