Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v8_seed1 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v8_seed1_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0058598407 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.45         |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000976     |
|    std                  | 0.339        |
|    value_loss           | 0.921        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.8        |
|    ep_rew_mean          | 5.68        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 46          |
|    time_elapsed         | 2615        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014541914 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.313      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000456   |
|    std                  | 0.329       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 1.92        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 47          |
|    time_elapsed         | 2669        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009695092 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.325       |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 1.73        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 48          |
|    time_elapsed         | 2723        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008371077 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000639   |
|    std                  | 0.322       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 2.93        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 49          |
|    time_elapsed         | 2777        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.009814825 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.32        |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 50          |
|    time_elapsed         | 2831        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010831481 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.312       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 51          |
|    time_elapsed         | 2885        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008973698 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.242      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.308       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 3.72        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 52          |
|    time_elapsed         | 2938        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009430725 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00018     |
|    std                  | 0.3         |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 53          |
|    time_elapsed         | 2991        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016712617 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000129    |
|    std                  | 0.295       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 4.62        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 54          |
|    time_elapsed         | 3044        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009665791 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.292       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | 4.08        |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 55          |
|    time_elapsed         | 3098        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012509655 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.287       |
|    value_loss           | 0.751       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 4.92       |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 56         |
|    time_elapsed         | 3151       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.00900646 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.00226    |
|    std                  | 0.278      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73          |
|    ep_rew_mean          | 5.26        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 57          |
|    time_elapsed         | 3203        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009793926 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.271       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.5        |
|    ep_rew_mean          | 5.11        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 58          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.012316867 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.266       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.4        |
|    ep_rew_mean          | 4.49        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 59          |
|    time_elapsed         | 3311        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008442128 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0985     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.266       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 4.98        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 60          |
|    time_elapsed         | 3364        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010417143 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0867     |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.263       |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 4.01        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 61          |
|    time_elapsed         | 3416        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011082905 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0657     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.257       |
|    value_loss           | 0.899       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 5.19        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 62          |
|    time_elapsed         | 3470        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011077927 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0467     |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.252       |
|    value_loss           | 0.964       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166710 (base_cf_obs20_dense_seed1_ne8_1000000_v8) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 06:14:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166710
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:14:52
CPU Efficiency: 39.99% of 15:37:20 core-walltime
Job Wall-clock time: 00:58:35
Memory Utilized: 3.42 GB
Memory Efficiency: 10.67% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166710       base_cf_o+        16             1                                                      00:58:35  COMPLETED      0:0 
166710.batch      batch        16      1      1   3581844K    callan-n04     1482.55M     1155.91M   00:58:35  COMPLETED      0:0 
166710.exte+     extern        16      1      1                                                      00:58:35  COMPLETED      0:0 


Job details:
============

JobId=166710 JobName=base_cf_obs20_dense_seed1_ne8_1000000_v8
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103184 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:58:35 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T02:10:40 EligibleTime=2026-03-14T02:10:40
   AccrueTime=2026-03-14T02:10:40
   StartTime=2026-03-14T05:16:14 EndTime=2026-03-14T06:14:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T05:16:14 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:408560
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=12-19,36-43 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed1_ne8_1000000_v8_166710.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs20_dense_seed1_ne8_1000000_v8_166710.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4840394          0          0        464     none |   391002       0        0      300     none
root       FILESET     4889594          0          0       3597     none |  9908464       0        0      866     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,446 | CALLAN_HADJITOT    17,446 |       300,000   282,554


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
