Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_cf_obs20_dense_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_cf_obs20_dense_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_cf_obs20_dense_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000179     |
|    std                  | 0.645        |
|    value_loss           | 3.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 2.95        |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 44          |
|    time_elapsed         | 3075        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.002359404 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 430         |
|    policy_gradient_loss | 9.67e-05    |
|    std                  | 0.628       |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.61         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 45           |
|    time_elapsed         | 3143         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0041414513 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.408        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00082     |
|    std                  | 0.623        |
|    value_loss           | 3.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 3.59         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 46           |
|    time_elapsed         | 3211         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0047540907 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000918    |
|    std                  | 0.621        |
|    value_loss           | 2.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 3.36         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 47           |
|    time_elapsed         | 3279         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0019847457 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00032      |
|    std                  | 0.615        |
|    value_loss           | 1.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 48           |
|    time_elapsed         | 3347         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0013518902 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.000264     |
|    std                  | 0.616        |
|    value_loss           | 2.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 3.96         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 49           |
|    time_elapsed         | 3415         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0027754083 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.288        |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000119    |
|    std                  | 0.607        |
|    value_loss           | 1.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 3.91         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 50           |
|    time_elapsed         | 3483         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0020025247 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 490          |
|    policy_gradient_loss | 2.53e-05     |
|    std                  | 0.594        |
|    value_loss           | 1.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 3.76         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 51           |
|    time_elapsed         | 3551         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0027041696 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96         |
|    n_updates            | 500          |
|    policy_gradient_loss | -3.2e-05     |
|    std                  | 0.586        |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | 3.57         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 52           |
|    time_elapsed         | 3619         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0028704787 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.409        |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.000599    |
|    std                  | 0.582        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.46         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 53           |
|    time_elapsed         | 3688         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0022290112 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.196        |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000388    |
|    std                  | 0.583        |
|    value_loss           | 1.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.5         |
|    ep_rew_mean          | 3.22         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 54           |
|    time_elapsed         | 3756         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0030431137 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.473        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000648    |
|    std                  | 0.582        |
|    value_loss           | 1.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 3.13        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 55          |
|    time_elapsed         | 3824        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.001859447 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 540         |
|    policy_gradient_loss | -6.27e-05   |
|    std                  | 0.586       |
|    value_loss           | 1.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 56           |
|    time_elapsed         | 3892         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0018627516 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000605    |
|    std                  | 0.584        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 57           |
|    time_elapsed         | 3961         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0017285683 |
|    clip_fraction        | 0.00702      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.87        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.283        |
|    n_updates            | 560          |
|    policy_gradient_loss | 0.000271     |
|    std                  | 0.574        |
|    value_loss           | 0.806        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 58           |
|    time_elapsed         | 4029         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0018030347 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.847       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.526        |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00084     |
|    std                  | 0.56         |
|    value_loss           | 0.976        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 3.64         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 59           |
|    time_elapsed         | 4097         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0041152495 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.827       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.631        |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000723    |
|    std                  | 0.549        |
|    value_loss           | 0.986        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 4.22         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 60           |
|    time_elapsed         | 4165         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0024609172 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.494        |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.545        |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 4.11        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 61          |
|    time_elapsed         | 4233        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.002381447 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.807      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.000368   |
|    std                  | 0.54        |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 4.24         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 62           |
|    time_elapsed         | 4301         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0037329847 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.358        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.000682    |
|    std                  | 0.534        |
|    value_loss           | 0.776        |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168045 (shared_base_cf_obs20_dense_seed0_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 17:40:49 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168045
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 03:58:55
CPU Efficiency: 20.68% of 19:15:12 core-walltime
Job Wall-clock time: 01:12:12
Memory Utilized: 836.38 MB
Memory Efficiency: 2.55% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168045       shared_ba+        16             1                                                      01:12:12  COMPLETED      0:0 
168045.batch      batch        16      1      1    856456K    callan-n08      971.42M      911.89M   01:12:12  COMPLETED      0:0 
168045.exte+     extern        16      1      1                                                      01:12:12  COMPLETED      0:0 


Job details:
============

JobId=168045 JobName=shared_base_cf_obs20_dense_seed0_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113163 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:12:12 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:28:37 EndTime=2026-03-17T17:40:49 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:28:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=2-17 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs20_dense_seed0_cv2_1000000_v10_168045.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_cf_obs20_dense_seed0_cv2_1000000_v10_168045.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851462          0          0        838     none |   392505       0        0      891     none
root       FILESET     4919033          0          0       3211     none |  9911388       0        0      865     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,738 | CALLAN_HADJITOT    15,738 |       300,000   284,262


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
