Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense_stopgo
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 14          |
|    time_elapsed         | 14129       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.012648279 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000455    |
|    std                  | 0.764       |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 15128       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016949926 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.753       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 16126       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018214118 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.736       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 17125       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011015246 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.723       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18124       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011911691 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000366    |
|    std                  | 0.706       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 19          |
|    time_elapsed         | 19123       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010539155 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.697       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 20          |
|    time_elapsed         | 20124       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016779223 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.684       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 21122       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012908254 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.671       |
|    value_loss           | 34.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 22           |
|    time_elapsed         | 22119        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0130315395 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.992       |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000125     |
|    std                  | 0.646        |
|    value_loss           | 13.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23115       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017910868 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.628       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24112       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028818956 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.628       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 25109       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.022226376 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.622       |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 26105       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.019581594 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.612       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 27105       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.016814684 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.606       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 28101       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.017129172 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.61        |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 29          |
|    time_elapsed         | 29101       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014373582 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.602       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 30          |
|    time_elapsed         | 30099       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016389407 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.597       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 31          |
|    time_elapsed         | 31095       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021451809 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.595       |
|    value_loss           | 47.5        |
-----------------------------------------
ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_stopgo_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.7     |
|    ep_rew_mean     | 15.8     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1        |
|    time_elapsed    | 1018     |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 2           |
|    time_elapsed         | 2047        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008406439 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0154     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.982       |
|    value_loss           | 8.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.2       |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 3          |
|    time_elapsed         | 3074       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00935271 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.955      |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 4           |
|    time_elapsed         | 4103        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010694009 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.86        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.917       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 5           |
|    time_elapsed         | 5130        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009030783 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.892       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 6           |
|    time_elapsed         | 6159        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009004352 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.879       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 7           |
|    time_elapsed         | 7187        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009287808 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.863       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 8           |
|    time_elapsed         | 8208        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010967679 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.843       |
|    value_loss           | 8.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 9            |
|    time_elapsed         | 9210         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068233144 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.83         |
|    value_loss           | 5            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 10          |
|    time_elapsed         | 10204       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011451456 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.802       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 11          |
|    time_elapsed         | 11198       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007737571 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.787       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 12          |
|    time_elapsed         | 12192       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009693793 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.765       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 13          |
|    time_elapsed         | 13190       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009016754 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.961       |
|    n_updates            | 120         |
|    policy_gradient_loss | 8.05e-05    |
|    std                  | 0.76        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 14          |
|    time_elapsed         | 14186       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008813394 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.74        |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 15           |
|    time_elapsed         | 15182        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0107688615 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000877    |
|    std                  | 0.716        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 16181       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012297096 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.705       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 17179       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012814147 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 160         |
|    policy_gradient_loss | 7.73e-05    |
|    std                  | 0.697       |
|    value_loss           | 8.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 18177       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014217646 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000231   |
|    std                  | 0.694       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 19          |
|    time_elapsed         | 19173       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013357149 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 180         |
|    policy_gradient_loss | 5.11e-05    |
|    std                  | 0.669       |
|    value_loss           | 6.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 20          |
|    time_elapsed         | 20174       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.011826662 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.666       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 21168       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017731044 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.656       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 22          |
|    time_elapsed         | 22163       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017118704 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.651       |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 23          |
|    time_elapsed         | 23159       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019000031 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.635       |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 24158       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.015468003 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.63        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 25          |
|    time_elapsed         | 25154       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015444113 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.624       |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 26150       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.018209824 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.618       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 27147       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020901976 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.201       |
