Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 45          |
|    time_elapsed         | 1920        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009164661 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.496       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 46          |
|    time_elapsed         | 1965        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.006900712 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.492       |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 47          |
|    time_elapsed         | 2008        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007531886 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.487       |
|    value_loss           | 0.0659      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 48           |
|    time_elapsed         | 2052         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0046951417 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0417       |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00248      |
|    std                  | 0.491        |
|    value_loss           | 0.0763       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 49           |
|    time_elapsed         | 2096         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0046979105 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0628       |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.487        |
|    value_loss           | 1.18         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 50          |
|    time_elapsed         | 2139        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008632511 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.497       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 51          |
|    time_elapsed         | 2183        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009132847 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.489       |
|    value_loss           | 0.718       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 52          |
|    time_elapsed         | 2229        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011039302 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.485       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 53          |
|    time_elapsed         | 2274        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.012570005 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000664   |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.000993    |
|    std                  | 0.472       |
|    value_loss           | 0.0688      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 54          |
|    time_elapsed         | 2319        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011297775 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.458       |
|    value_loss           | 0.0474      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 55           |
|    time_elapsed         | 2363         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0062001245 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.00479      |
|    std                  | 0.456        |
|    value_loss           | 0.0487       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 56          |
|    time_elapsed         | 2408        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007928664 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.455       |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 57          |
|    time_elapsed         | 2453        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010634929 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0422      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.435       |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 58          |
|    time_elapsed         | 2497        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.005873593 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0571      |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.439       |
|    value_loss           | 0.071       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.2       |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 59         |
|    time_elapsed         | 2541       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.00761756 |
|    clip_fraction        | 0.0902     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0631     |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00215    |
|    std                  | 0.438      |
|    value_loss           | 0.0666     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 60          |
|    time_elapsed         | 2586        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010462161 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00375     |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.442       |
|    value_loss           | 0.0782      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 61           |
|    time_elapsed         | 2631         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0074051637 |
|    clip_fraction        | 0.0971       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0181       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00257      |
|    std                  | 0.441        |
|    value_loss           | 0.0668       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 62           |
|    time_elapsed         | 2674         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0078352615 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0343       |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00252      |
|    std                  | 0.44         |
|    value_loss           | 0.0792       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 63         |
|    time_elapsed         | 2718       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.01369516 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.024      |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.000504   |
|    std                  | 0.44       |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 64          |
|    time_elapsed         | 2762        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.011524217 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000389    |
|    std                  | 0.435       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 65          |
|    time_elapsed         | 2807        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009784118 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.423       |
|    value_loss           | 0.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 66           |
|    time_elapsed         | 2851         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0074342024 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.000168    |
|    std                  | 0.421        |
|    value_loss           | 0.0774       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 67          |
|    time_elapsed         | 2894        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.026089778 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.418       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 68          |
|    time_elapsed         | 2938        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.017170537 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.417       |
|    value_loss           | 0.609       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 69           |
|    time_elapsed         | 2984         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0076802773 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0294       |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.411        |
|    value_loss           | 0.086        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 70           |
|    time_elapsed         | 3028         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0051801205 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0549       |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.00425      |
|    std                  | 0.412        |
|    value_loss           | 0.0742       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 71           |
|    time_elapsed         | 3071         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0052610645 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0419       |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00353      |
|    std                  | 0.41         |
|    value_loss           | 0.0711       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 72           |
|    time_elapsed         | 3116         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0065989136 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0624       |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00197      |
|    std                  | 0.41         |
|    value_loss           | 0.0749       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 73          |
|    time_elapsed         | 3160        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010261497 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00952     |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00043     |
|    std                  | 0.408       |
|    value_loss           | 0.0676      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 74           |
|    time_elapsed         | 3203         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0067963875 |
|    clip_fraction        | 0.0911       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0296       |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.000965     |
|    std                  | 0.402        |
|    value_loss           | 0.0753       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 75          |
|    time_elapsed         | 3248        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.010292657 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.406       |
|    value_loss           | 0.235       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 76           |
|    time_elapsed         | 3292         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0074866507 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0493       |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00168      |
|    std                  | 0.409        |
|    value_loss           | 0.0757       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.3         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 77           |
|    time_elapsed         | 3336         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0054404214 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 760          |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.414        |
|    value_loss           | 0.081        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 78          |
|    time_elapsed         | 3381        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010195173 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.527      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0326      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000787    |
|    std                  | 0.41        |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 79          |
|    time_elapsed         | 3425        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011407994 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0381      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.4         |
|    value_loss           | 0.0662      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 80         |
|    time_elapsed         | 3469       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.00954899 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.491     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0644     |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.393      |
|    value_loss           | 0.0617     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 81          |
|    time_elapsed         | 3513        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.010171762 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.393       |
|    value_loss           | 0.0618      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 82           |
|    time_elapsed         | 3557         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0072472417 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0504       |
|    n_updates            | 810          |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.393        |
|    value_loss           | 0.0892       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 83          |
|    time_elapsed         | 3602        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008422131 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.483      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.391       |
|    value_loss           | 0.0914      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 29           |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 84           |
|    time_elapsed         | 3645         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0054416745 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.388        |
|    value_loss           | 0.0992       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 29          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 85          |
|    time_elapsed         | 3688        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.009745743 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000785    |
|    std                  | 0.388       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 86          |
|    time_elapsed         | 3732        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009384561 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.384       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 87          |
|    time_elapsed         | 3775        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010242663 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.383       |
|    value_loss           | 0.709       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 88           |
|    time_elapsed         | 3819         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0067469478 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0316       |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.376        |
|    value_loss           | 0.0993       |
------------------------------------------
---------------------------------------
| rollout/                |           |
