Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed0_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.18       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00652   |
|    std                  | 0.876      |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 15          |
|    time_elapsed         | 18460       |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007506185 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.864       |
|    value_loss           | 3.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 16           |
|    time_elapsed         | 19681        |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0071793706 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.853        |
|    value_loss           | 2.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 20905       |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008136894 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.838       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 22128       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008744653 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.82        |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 22.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 23352       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007873857 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.806       |
|    value_loss           | 4.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 28.4       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 20         |
|    time_elapsed         | 24577      |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00881204 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.463      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00771   |
|    std                  | 0.787      |
|    value_loss           | 4.69       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 21           |
|    time_elapsed         | 25805        |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0077395733 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.395        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.773        |
|    value_loss           | 5.52         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 22         |
|    time_elapsed         | 27030      |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.00940109 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00791   |
|    std                  | 0.755      |
|    value_loss           | 5.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 28258       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010219885 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.734       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 29488       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009857117 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.715       |
|    value_loss           | 6.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 25          |
|    time_elapsed         | 30713       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009612113 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.696       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 31944       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010295011 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.676       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 33174       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010277303 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.661       |
|    value_loss           | 8.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 34403       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011929134 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.644       |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 35633       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013103882 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.628       |
|    value_loss           | 9.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 30          |
|    time_elapsed         | 36862       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.015553455 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.603       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 31          |
|    time_elapsed         | 38092       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.019214403 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.578       |
|    value_loss           | 8.7         |
-----------------------------------------
ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_shuffle_v5_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | 8.02     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 1238     |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 7.63         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 2            |
|    time_elapsed         | 2485         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035976223 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0963      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.574        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.986        |
|    value_loss           | 1.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 7.32         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 3            |
|    time_elapsed         | 3731         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0033930247 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.761        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.981        |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 7.05         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 4            |
|    time_elapsed         | 4976         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0050290995 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.974        |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | 7.05         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 5            |
|    time_elapsed         | 6218         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0033671944 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.221        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.429        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.979        |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 6.88         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 6            |
|    time_elapsed         | 7451         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0041189147 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.967        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 9.17        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 8679        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.004222761 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.958       |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 9.06         |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 8            |
|    time_elapsed         | 9908         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0038683924 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.835        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.964        |
|    value_loss           | 1.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 9.82        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 9           |
|    time_elapsed         | 11136       |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004898441 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.954       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 12362       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004840738 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.954       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 13663       |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005758936 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.951       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 12          |
|    time_elapsed         | 15145       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005801698 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.936       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 13          |
|    time_elapsed         | 16609       |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006254115 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.917       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 18065       |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006472582 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.912       |
|    value_loss           | 2.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 15           |
|    time_elapsed         | 19520        |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0054046847 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.9          |
|    value_loss           | 3.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 16          |
|    time_elapsed         | 20985       |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007054953 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.884       |
|    value_loss           | 2.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 17           |
|    time_elapsed         | 22447        |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0073867384 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.798        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.867        |
|    value_loss           | 2.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 23913       |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006478973 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.86        |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 19          |
|    time_elapsed         | 25461       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008235488 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.844       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 20          |
|    time_elapsed         | 27002       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008303691 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.832       |
|    value_loss           | 5.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 21          |
|    time_elapsed         | 28546       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007611694 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.822       |
|    value_loss           | 5.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 22          |
|    time_elapsed         | 30088       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011021119 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.801       |
|    value_loss           | 6.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 23          |
|    time_elapsed         | 31637       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009171737 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.785       |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 24          |
|    time_elapsed         | 32890       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011405991 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.766       |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 25          |
|    time_elapsed         | 34100       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012741495 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.746       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 26          |
|    time_elapsed         | 35312       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012521434 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.724       |
|    value_loss           | 9.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 27          |
|    time_elapsed         | 36522       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010294525 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.711       |
|    value_loss           | 9.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 72.9         |
| time/                   |              |
|    fps                  | 12           |
