Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048
Using cpu device
Logging to runs/tb/ppo_shared_highway_lanechange_dense_obs20_v10_cv2_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000977    |
|    std                  | 0.524       |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 42.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 42         |
|    time_elapsed         | 8550       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01532041 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.5        |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00035   |
|    std                  | 0.519      |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 41.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 43          |
|    time_elapsed         | 8717        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013736519 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15        |
|    n_updates            | 420         |
|    policy_gradient_loss | 7.08e-05    |
|    std                  | 0.509       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 42.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 44          |
|    time_elapsed         | 8883        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010887839 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000214   |
|    std                  | 0.508       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 45          |
|    time_elapsed         | 9042        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013053596 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000154   |
|    std                  | 0.508       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 40.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 46          |
|    time_elapsed         | 9204        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014285736 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000676    |
|    std                  | 0.508       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 45          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 47          |
|    time_elapsed         | 9363        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012886839 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 460         |
|    policy_gradient_loss | -2.14e-05   |
|    std                  | 0.499       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 49.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 48          |
|    time_elapsed         | 9516        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013077042 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.82        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000308   |
|    std                  | 0.494       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 47.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 49          |
|    time_elapsed         | 9677        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012851533 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000867    |
|    std                  | 0.492       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 50          |
|    time_elapsed         | 9836        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011852045 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00028     |
|    std                  | 0.491       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | 47.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 83           |
|    iterations           | 51           |
|    time_elapsed         | 9994         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0148277655 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3          |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00166      |
|    std                  | 0.489        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 48.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 52          |
|    time_elapsed         | 10154       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013417829 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 510         |
|    policy_gradient_loss | 6.52e-06    |
|    std                  | 0.485       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 48.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 53          |
|    time_elapsed         | 10316       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013430046 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 520         |
|    policy_gradient_loss | -1.09e-05   |
|    std                  | 0.482       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 50.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 54          |
|    time_elapsed         | 10476       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011131392 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000102   |
|    std                  | 0.475       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 40.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 55          |
|    time_elapsed         | 10645       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.015449313 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.000282   |
|    std                  | 0.473       |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 48.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 56          |
|    time_elapsed         | 10804       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.013925081 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 550         |
|    policy_gradient_loss | 6.38e-05    |
|    std                  | 0.468       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 54.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 57          |
|    time_elapsed         | 10960       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.012560956 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.986      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000408    |
|    std                  | 0.46        |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 49.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 58           |
|    time_elapsed         | 11116        |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0130850505 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.97        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.456        |
|    value_loss           | 6.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 53.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 59           |
|    time_elapsed         | 11271        |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0131660905 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000976    |
|    std                  | 0.454        |
|    value_loss           | 8.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 51.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 60          |
|    time_elapsed         | 11426       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012604348 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.457       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 47.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 61          |
|    time_elapsed         | 11577       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.011477651 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.453       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 50.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 62          |
|    time_elapsed         | 11718       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.014038531 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.447       |
|    value_loss           | 10.9        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168035 (shared_base_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Tue Mar 17 22:32:46 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168035
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:57:45
CPU Efficiency: 6.01% of 4-03:14:24 core-walltime
Job Wall-clock time: 06:12:09
Memory Utilized: 899.50 MB
Memory Efficiency: 2.75% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168035       shared_ba+        16             1                                                      06:12:09  COMPLETED      0:0 
168035.batch      batch        16      1      1    899.50M    callan-n02      945.63M      886.07M   06:12:09  COMPLETED      0:0 
168035.exte+     extern        16      1      1                                                      06:12:09  COMPLETED      0:0 


Job details:
============

JobId=168035 JobName=shared_base_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=113123 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=06:12:09 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-17T02:37:42 EligibleTime=2026-03-17T02:37:42
   AccrueTime=2026-03-17T02:37:42
   StartTime=2026-03-17T16:20:37 EndTime=2026-03-17T22:32:46 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-17T16:20:37 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:713343
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n02
   BatchHost=callan-n02
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n02 CPU_IDs=15-30 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_168035.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_base_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_168035.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4851926          0          0        550     none |   392549       0        0      448     none
root       FILESET     4915291          0          0       3048     none |  9911372       0        0      865     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,770 | CALLAN_HADJITOT    15,770 |       300,000   284,230


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
