Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs20_dense_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs20_dense_v12_seed2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008903224 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000982    |
|    std                  | 0.462       |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | -1.04       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 46          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009209244 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.438       |
|    value_loss           | 0.447       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.5         |
|    ep_rew_mean          | -0.279       |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 47           |
|    time_elapsed         | 2596         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0060152495 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0657       |
|    n_updates            | 460          |
|    policy_gradient_loss | 8.51e-05     |
|    std                  | 0.435        |
|    value_loss           | 0.352        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | -0.169      |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 48          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008337819 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000712   |
|    std                  | 0.42        |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -0.26       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 49          |
|    time_elapsed         | 2706        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009660985 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000388    |
|    std                  | 0.408       |
|    value_loss           | 0.361       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 0.454        |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 50           |
|    time_elapsed         | 2759         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0059655625 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000748    |
|    std                  | 0.401        |
|    value_loss           | 0.428        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 0.277       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 51          |
|    time_elapsed         | 2814        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009793901 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.387       |
|    value_loss           | 0.452       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.2         |
|    ep_rew_mean          | 0.559        |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 52           |
|    time_elapsed         | 2869         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0071522584 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 510          |
|    policy_gradient_loss | 0.000882     |
|    std                  | 0.381        |
|    value_loss           | 0.322        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.3        |
|    ep_rew_mean          | 0.269       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 53          |
|    time_elapsed         | 2924        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.006422394 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.374       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 0.317       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 54          |
|    time_elapsed         | 2979        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007879574 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.366       |
|    value_loss           | 0.414       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.3       |
|    ep_rew_mean          | 0.327      |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 55         |
|    time_elapsed         | 3034       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01058153 |
|    clip_fraction        | 0.0911     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.408     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.000267  |
|    std                  | 0.362      |
|    value_loss           | 0.436      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.1        |
|    ep_rew_mean          | 0.595       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 56          |
|    time_elapsed         | 3090        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010274778 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.356       |
|    value_loss           | 0.628       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 57          |
|    time_elapsed         | 3143        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008931272 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.348       |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 2.15        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 58          |
|    time_elapsed         | 3202        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009886121 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.338       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 59          |
|    time_elapsed         | 3258        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009381872 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000104    |
|    std                  | 0.337       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 1.86        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 60          |
|    time_elapsed         | 3315        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010493165 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.307      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000834    |
|    std                  | 0.327       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | 1.9         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 61          |
|    time_elapsed         | 3369        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.007571429 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000489    |
|    std                  | 0.318       |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44           |
|    ep_rew_mean          | 1.47         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 62           |
|    time_elapsed         | 3423         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0054031992 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.813        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.313        |
|    value_loss           | 1.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | 1.58        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 63          |
|    time_elapsed         | 3476        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008822539 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.308       |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 2.66         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 64           |
|    time_elapsed         | 3530         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0058580665 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.865        |
|    n_updates            | 630          |
|    policy_gradient_loss | 0.00273      |
|    std                  | 0.306        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 2.01        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 65          |
|    time_elapsed         | 3584        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010447274 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.303       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 2.6         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 66          |
|    time_elapsed         | 3638        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008519016 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.296       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 2.54        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 67          |
|    time_elapsed         | 3693        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.009928378 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.293       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 2.56        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 68          |
|    time_elapsed         | 3746        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008026663 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.78        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.288       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 69          |
|    time_elapsed         | 3799        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.012017154 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.282       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | 2.47        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 70          |
|    time_elapsed         | 3852        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015755959 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.275       |
|    value_loss           | 1.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.7       |
|    ep_rew_mean          | 3.25       |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 71         |
|    time_elapsed         | 3907       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.00924708 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.123     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.411      |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.273      |
|    value_loss           | 1.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 3.73       |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 72         |
|    time_elapsed         | 3959       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00973874 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.113     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.00369    |
|    std                  | 0.269      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 3.46        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 73          |
|    time_elapsed         | 4013        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.012123837 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0997     |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.835       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.267       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | 3.86        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 74          |
|    time_elapsed         | 4066        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009771921 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00078     |
|    std                  | 0.267       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | 5.61        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 75          |
|    time_elapsed         | 4119        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.014863024 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.272       |
|    value_loss           | 0.933       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 4.73         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 76           |
|    time_elapsed         | 4174         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0081976615 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.82         |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.000982     |
|    std                  | 0.272        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 77          |
|    time_elapsed         | 4227        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008547929 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.269       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | 2.76         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 78           |
|    time_elapsed         | 4282         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0074017346 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 770          |
|    policy_gradient_loss | 0.0026       |
|    std                  | 0.267        |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 3.4         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 79          |
|    time_elapsed         | 4335        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008399339 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0932     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.264       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 80          |
|    time_elapsed         | 4388        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007739758 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.27        |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 4.28        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 81          |
|    time_elapsed         | 4439        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008543143 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.269       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 3.49        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 82          |
|    time_elapsed         | 4496        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015485352 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.099      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00262     |
|    std                  | 0.264       |
|    value_loss           | 1.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.1      |
|    ep_rew_mean          | 4.24      |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 83        |
|    time_elapsed         | 4555      |
|    total_timesteps      | 679936    |
| train/                  |           |
|    approx_kl            | 0.0108601 |
|    clip_fraction        | 0.107     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0772   |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.24      |
|    n_updates            | 820       |
|    policy_gradient_loss | 0.002     |
|    std                  | 0.26      |
|    value_loss           | 1.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 84          |
|    time_elapsed         | 4609        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008184215 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0629     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.256       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 4.64        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 85          |
|    time_elapsed         | 4661        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.014173591 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0515     |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.255       |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.4         |
|    ep_rew_mean          | 5.42         |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 86           |
|    time_elapsed         | 4713         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0078007826 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0457      |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.00328      |
|    std                  | 0.251        |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 87          |
|    time_elapsed         | 4767        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.016231468 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0211     |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.245       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 88          |
|    time_elapsed         | 4819        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.019678453 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0152     |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.245       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 4.25        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 89          |
|    time_elapsed         | 4872        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.009825989 |
