Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v6_seed2_2
---------------------------------
| rollout/           |          |
|    std                  | 0.427       |
|    value_loss           | 0.0195      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 45         |
|    time_elapsed         | 56859      |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.05315391 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.433      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.000174  |
|    std                  | 0.411      |
|    value_loss           | 0.0295     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 46          |
|    time_elapsed         | 58119       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.027381638 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00802    |
|    n_updates            | 450         |
|    policy_gradient_loss | 3.2e-05     |
|    std                  | 0.403       |
|    value_loss           | 0.018       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 47         |
|    time_elapsed         | 59379      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02405172 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0439     |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.392      |
|    value_loss           | 0.00837    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 48          |
|    time_elapsed         | 60638       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.029122557 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.388       |
|    value_loss           | 0.00838     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 49         |
|    time_elapsed         | 61904      |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.11434546 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.878     |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.028      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.374      |
|    value_loss           | 0.0339     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 50          |
|    time_elapsed         | 63163       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.037356656 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.363       |
|    value_loss           | 0.276       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 51          |
|    time_elapsed         | 64428       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.050573297 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.071       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.355       |
|    value_loss           | 0.671       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 52         |
|    time_elapsed         | 65692      |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.03229424 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.728     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.346      |
|    value_loss           | 0.665      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 53          |
|    time_elapsed         | 66957       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.050197713 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.343       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 54          |
|    time_elapsed         | 68218       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.030832114 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0382      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.331       |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 55         |
|    time_elapsed         | 69482      |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.09590006 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00504    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.321      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 56          |
|    time_elapsed         | 70742       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.025346484 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | -0.427      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.04        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.311       |
|    value_loss           | 0.00319     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 57         |
|    time_elapsed         | 71998      |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.03424705 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.472     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.303      |
|    value_loss           | 0.516      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 160      |
|    ep_rew_mean          | 116      |
| time/                   |          |
|    fps                  | 12       |
|    iterations           | 58       |
|    time_elapsed         | 73254    |
|    total_timesteps      | 950272   |
| train/                  |          |
|    approx_kl            | 0.13213  |
|    clip_fraction        | 0.268    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.407   |
|    explained_variance   | 0.964    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00447 |
|    n_updates            | 570      |
|    policy_gradient_loss | 0.00648  |
|    std                  | 0.293    |
|    value_loss           | 0.827    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 59          |
|    time_elapsed         | 74510       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.040130354 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.291       |
|    value_loss           | 0.951       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 60          |
|    time_elapsed         | 75767       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.057333272 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00983    |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00903     |
|    std                  | 0.283       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 61          |
|    time_elapsed         | 77014       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.049607247 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.0976      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.275       |
|    value_loss           | 0.0723      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 62         |
|    time_elapsed         | 78255      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04129882 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.222     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0163     |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00924    |
|    std                  | 0.268      |
|    value_loss           | 0.857      |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164732 (attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 16:45:14 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164732
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 7-00:15:30
CPU Efficiency: 48.34% of 14-12:02:40 core-walltime
Job Wall-clock time: 21:45:10
Memory Utilized: 3.37 GB
Memory Efficiency: 10.53% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164732       attn_lear+        16             1                                                      21:45:10  COMPLETED      0:0 
164732.batch      batch        16      1      1   3531656K    callan-n09     1477.76M     1150.39M   21:45:10  COMPLETED      0:0 
164732.exte+     extern        16      1      1                                                      21:45:10  COMPLETED      0:0 


Job details:
============

JobId=164732 JobName=attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104205 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=21:45:10 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T19:00:04 EndTime=2026-03-11T16:45:14 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T19:00:04 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n09
   BatchHost=callan-n09
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n09 CPU_IDs=48-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v6_164732.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_highway_lanechange_dense_obs20_seed2_ne8_1000000_v6_164732.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4831286          0          0        750     none |   389280       0        0      540     none
root       FILESET     4785813          0          0       2937     none |  9906436       0        0      766     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      18,445 | CALLAN_HADJITOT    18,445 |       300,000   281,555


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
