Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v7_seed0_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.746       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 15          |
|    time_elapsed         | 672         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011790397 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.71        |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | 7.92         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 16           |
|    time_elapsed         | 715          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0100216195 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.561        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00923     |
|    std                  | 0.685        |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 17          |
|    time_elapsed         | 757         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010465097 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.663       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 18          |
|    time_elapsed         | 798         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011907451 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.637       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 370         |
|    iterations           | 19          |
|    time_elapsed         | 839         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014354898 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.622       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 20          |
|    time_elapsed         | 880         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014327037 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.926      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.607       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 23.7        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 21          |
|    time_elapsed         | 922         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010204991 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.589       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 22          |
|    time_elapsed         | 963         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012523277 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.57        |
|    value_loss           | 1.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 23           |
|    time_elapsed         | 1005         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0076646316 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.629        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.554        |
|    value_loss           | 2.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 24          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008666233 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.673       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.553       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 25          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008266678 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.814      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.543       |
|    value_loss           | 2.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 376          |
|    iterations           | 26           |
|    time_elapsed         | 1132         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0124612525 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00312     |
|    std                  | 0.538        |
|    value_loss           | 0.671        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 27          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009611269 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.531       |
|    value_loss           | 0.294       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | 29.5       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 28         |
|    time_elapsed         | 1215       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.00996543 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.121      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000808  |
|    std                  | 0.524      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 29          |
|    time_elapsed         | 1256        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009083198 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.519       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 30          |
|    time_elapsed         | 1297        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009598913 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000587   |
|    std                  | 0.513       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 31          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008912112 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000394   |
|    std                  | 0.514       |
|    value_loss           | 0.864       |
-----------------------------------------
ppo_baseline_cf_obs15_shuffle_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.4      |
| time/              |          |
|    fps             | 378      |
|    iterations      | 1        |
|    time_elapsed    | 43       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 2           |
|    time_elapsed         | 90          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002571021 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.00979    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.987       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 1.59        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 3           |
|    time_elapsed         | 138         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012848071 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.96        |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 4           |
|    time_elapsed         | 184         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011733029 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.932       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 1.8         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 5           |
|    time_elapsed         | 231         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012493814 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.901       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 1.61        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 6           |
|    time_elapsed         | 276         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011245292 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.872       |
|    value_loss           | 0.406       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 7           |
|    time_elapsed         | 320         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010802023 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.842       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | -0.982      |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 8           |
|    time_elapsed         | 365         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012789458 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.805       |
|    value_loss           | 1.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.4       |
|    ep_rew_mean          | -3.61      |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 9          |
|    time_elapsed         | 407        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00866335 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.624      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.768      |
|    value_loss           | 1.45       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 10           |
|    time_elapsed         | 449          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0061460556 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.502        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.736        |
|    value_loss           | 1.24         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.9       |
|    ep_rew_mean          | -8.99      |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 11         |
|    time_elapsed         | 493        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00500823 |
|    clip_fraction        | 0.0546     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.733      |
|    value_loss           | 0.818      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -6.86        |
| time/                   |              |
|    fps                  | 365          |
|    iterations           | 12           |
|    time_elapsed         | 537          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077414834 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.343        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.746        |
|    value_loss           | 0.932        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 13          |
|    time_elapsed         | 580         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008519142 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.76        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 14          |
|    time_elapsed         | 625         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008015042 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.648       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.761       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 2.64        |
| time/                   |             |
|    fps                  | 366         |
|    iterations           | 15          |
|    time_elapsed         | 670         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007073664 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.759       |
|    value_loss           | 0.945       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 2.93         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 16           |
|    time_elapsed         | 715          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0065293633 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.541        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.744        |
|    value_loss           | 0.729        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.1       |
|    ep_rew_mean          | 2.55       |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 17         |
|    time_elapsed         | 761        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00875291 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.542      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.725      |
|    value_loss           | 0.734      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 2.98        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 18          |
|    time_elapsed         | 806         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009483466 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.702       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25          |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 19          |
|    time_elapsed         | 850         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011354397 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.677       |
|    value_loss           | 0.711       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | 5.74         |
| time/                   |              |
|    fps                  | 366          |
|    iterations           | 20           |
|    time_elapsed         | 893          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0136949485 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.296        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.65         |
|    value_loss           | 0.968        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 21          |
|    time_elapsed         | 936         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013972393 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.634       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 8.85        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 22          |
|    time_elapsed         | 979         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012990317 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.625       |
|    value_loss           | 2.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 17.3       |
| time/                   |            |
|    fps                  | 368        |
|    iterations           | 23         |
|    time_elapsed         | 1021       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01028714 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.609      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 24          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010950239 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.601       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 25          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008664743 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.884      |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.585       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 26          |
|    time_elapsed         | 1145        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008464724 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.575       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 27          |
|    time_elapsed         | 1186        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009746369 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.562       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 28          |
|    time_elapsed         | 1228        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014282613 |
