Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v4
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
ppo_attn_learned_cf_obs15_shuffle_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v4_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 14           |
|    time_elapsed         | 6871         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0094531225 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.78         |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 7323        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011818677 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.000519    |
|    std                  | 0.764       |
|    value_loss           | 15.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 16           |
|    time_elapsed         | 7776         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0093466155 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 21           |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000597     |
|    std                  | 0.757        |
|    value_loss           | 5.76         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 80.6       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 17         |
|    time_elapsed         | 8231       |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01209837 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.000717  |
|    std                  | 0.737      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8684        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010966588 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.709       |
|    value_loss           | 7.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 9136        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010714656 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.689       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 9589        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013296235 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.67        |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 82         |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 21         |
|    time_elapsed         | 10042      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01744596 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.2       |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.000444   |
|    std                  | 0.659      |
|    value_loss           | 30.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10495       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011767354 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.635       |
|    value_loss           | 6.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 10948       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.012378572 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0654      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000987   |
|    std                  | 0.61        |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 24          |
|    time_elapsed         | 11406       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010858202 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.6         |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11863       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015899012 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.000759    |
|    std                  | 0.588       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 12316       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012399215 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.573       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 12770       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015987623 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.561       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 13225       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.021229431 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.553       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97          |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 13679       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014259793 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.545       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 14133       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014078373 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.539       |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 31           |
|    time_elapsed         | 14586        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0153767625 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.8         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.532        |
|    value_loss           | 31.3         |
------------------------------------------
ppo_attn_learned_cf_obs15_shuffle_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_shuffle_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33       |
|    ep_rew_mean     | 25       |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 454      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 2            |
|    time_elapsed         | 916          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0072557656 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00334     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.991        |
|    value_loss           | 9.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 3           |
|    time_elapsed         | 1378        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008912924 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.981       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.4        |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 4           |
|    time_elapsed         | 1840        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007901389 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.956       |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 5            |
|    time_elapsed         | 2302         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0059686033 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.943        |
|    value_loss           | 10.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.3       |
|    ep_rew_mean          | 72.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 6          |
|    time_elapsed         | 2763       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00664301 |
|    clip_fraction        | 0.0824     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.945      |
|    value_loss           | 8.8        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | 75.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 3230         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0064596673 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.934        |
|    value_loss           | 7.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.4         |
|    ep_rew_mean          | 74.9         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 8            |
|    time_elapsed         | 3695         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0061466964 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.929        |
|    value_loss           | 8.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 9           |
|    time_elapsed         | 4155        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007553189 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.925       |
|    value_loss           | 8.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 75.8       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 10         |
|    time_elapsed         | 4611       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00848341 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.591      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.909      |
|    value_loss           | 9.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 11          |
|    time_elapsed         | 5066        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009751816 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00016    |
|    std                  | 0.896       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 12          |
|    time_elapsed         | 5520        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010527925 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.885       |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 13          |
|    time_elapsed         | 5974        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009946171 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.873       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 6431        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009288885 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.000358   |
|    std                  | 0.87        |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 15          |
|    time_elapsed         | 6889        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012899917 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.848       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 16          |
|    time_elapsed         | 7347        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.026934583 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.843       |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 17          |
|    time_elapsed         | 7804        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019766625 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 28.8        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.851       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 18          |
|    time_elapsed         | 8262        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012531454 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.6        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000795   |
|    std                  | 0.831       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 19          |
|    time_elapsed         | 8713        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012585657 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000134    |
|    std                  | 0.807       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 9166        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013507923 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.807       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 9620        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014685017 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.783       |
|    value_loss           | 13.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 96.4      |
|    ep_rew_mean          | 79.2      |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 22        |
|    time_elapsed         | 10072     |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0167899 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.16     |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.194     |
|    n_updates            | 210       |
|    policy_gradient_loss | 0.00157   |
|    std                  | 0.761     |
|    value_loss           | 16.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.4        |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 23          |
|    time_elapsed         | 10525       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011614242 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.75        |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.7        |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 24          |
|    time_elapsed         | 10978       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013617791 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.000385    |
|    std                  | 0.743       |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 80.8        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 25          |
|    time_elapsed         | 11432       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014319345 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.729       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 26          |
|    time_elapsed         | 11885       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016293727 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.722       |
|    value_loss           | 25.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 27         |
|    time_elapsed         | 12338      |
|    total_timesteps      | 442368     |
