Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_v2_v12_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_v2_v12_seed0_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.175        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 45          |
|    time_elapsed         | 1307        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008585409 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.487       |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 46          |
|    time_elapsed         | 1336        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008435529 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0638      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.483       |
|    value_loss           | 0.188       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.3         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 47           |
|    time_elapsed         | 1364         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0068372437 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0886       |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00263      |
|    std                  | 0.477        |
|    value_loss           | 0.199        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 48          |
|    time_elapsed         | 1393        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005485658 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.477       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 49          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.008756191 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.462       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 50          |
|    time_elapsed         | 1447        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012474946 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0947      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.456       |
|    value_loss           | 0.217       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 282          |
|    iterations           | 51           |
|    time_elapsed         | 1476         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0073219393 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.451        |
|    value_loss           | 0.228        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 52          |
|    time_elapsed         | 1506        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.012054633 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.446       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 53          |
|    time_elapsed         | 1534        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.010384491 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.44        |
|    value_loss           | 0.239       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 54         |
|    time_elapsed         | 1564       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01091064 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.594     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00317    |
|    std                  | 0.434      |
|    value_loss           | 0.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 55          |
|    time_elapsed         | 1595        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.009427323 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.424       |
|    value_loss           | 0.294       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 56          |
|    time_elapsed         | 1626        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.010720002 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.412       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 57          |
|    time_elapsed         | 1652        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010974832 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.4         |
|    value_loss           | 0.258       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 58         |
|    time_elapsed         | 1681       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01093653 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.146      |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.000391  |
|    std                  | 0.395      |
|    value_loss           | 0.309      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 59          |
|    time_elapsed         | 1711        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.014278982 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.379       |
|    value_loss           | 0.337       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 60          |
|    time_elapsed         | 1740        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022302072 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.369       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 61          |
|    time_elapsed         | 1768        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011439816 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.363       |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 62          |
|    time_elapsed         | 1796        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011596415 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.354       |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 63          |
|    time_elapsed         | 1825        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008594805 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.371      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0753      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.348       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 64          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013019063 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.343       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 65          |
|    time_elapsed         | 1884        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.011720061 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.346      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.341       |
|    value_loss           | 0.308       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.4       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 66         |
|    time_elapsed         | 1912       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01688185 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.349     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.2        |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.00637    |
|    std                  | 0.344      |
|    value_loss           | 0.315      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 67          |
|    time_elapsed         | 1940        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.013687104 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.348       |
|    value_loss           | 0.385       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 68         |
|    time_elapsed         | 1968       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01704467 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.00607    |
|    std                  | 0.344      |
|    value_loss           | 0.492      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 69          |
|    time_elapsed         | 1997        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.017451644 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.34        |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 70          |
|    time_elapsed         | 2025        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021555716 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.172       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.341       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 71          |
|    time_elapsed         | 2055        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.026554445 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.338       |
|    value_loss           | 0.427       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 72          |
|    time_elapsed         | 2086        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.010887195 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.335       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 73          |
|    time_elapsed         | 2114        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.023955483 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0832      |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00716     |
|    std                  | 0.334       |
|    value_loss           | 0.436       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 74          |
|    time_elapsed         | 2143        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.027107418 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00871     |
|    std                  | 0.335       |
|    value_loss           | 0.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.1       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 75         |
|    time_elapsed         | 2174       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02426112 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.00731    |
|    std                  | 0.335      |
|    value_loss           | 0.407      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 76          |
|    time_elapsed         | 2201        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.018100657 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00772     |
|    std                  | 0.328       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 77          |
|    time_elapsed         | 2228        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.027315024 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00915     |
|    std                  | 0.331       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 78          |
|    time_elapsed         | 2257        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.020929784 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.326       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 79          |
|    time_elapsed         | 2284        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.014867481 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.323       |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 80          |
|    time_elapsed         | 2314        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.015468709 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00823     |
|    std                  | 0.321       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 81          |
|    time_elapsed         | 2341        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.018580675 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00958     |
|    std                  | 0.317       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 82          |
|    time_elapsed         | 2370        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.025183652 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.314       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 83          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.023122694 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.312       |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 84          |
|    time_elapsed         | 2425        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015014623 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.307       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 85          |
|    time_elapsed         | 2456        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.023731997 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.231      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.303       |
|    value_loss           | 0.362       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 36.2       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 86         |
|    time_elapsed         | 2484       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01638732 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.219     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.301      |
|    value_loss           | 0.387      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 87          |
|    time_elapsed         | 2513        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.015301643 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00852     |
|    std                  | 0.304       |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 88          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017678006 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00906     |
|    std                  | 0.304       |
|    value_loss           | 0.373       |
-----------------------------------------
