Loading Anaconda 3 2024.02-1
ppo_baseline_merge_dense_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v4_seed0_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.738       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 15          |
|    time_elapsed         | 836         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016148128 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.712       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 16          |
|    time_elapsed         | 896         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015577165 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00733     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.683       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 17          |
|    time_elapsed         | 951         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014123528 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.666       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 18          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007958838 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | -0.0119     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.639       |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 19          |
|    time_elapsed         | 1062        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015112796 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.633       |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 20          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.014740104 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0546     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.618       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 21          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008401675 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00411    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.6         |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 881         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 22          |
|    time_elapsed         | 1231        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014914427 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.594       |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.12e+03    |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 23          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017133545 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.589       |
|    value_loss           | 0.000911    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.15e+03    |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 24          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006043341 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000847   |
|    std                  | 0.591       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 25           |
|    time_elapsed         | 1393         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0115955025 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0267       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.594        |
|    value_loss           | 3.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 26          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011983369 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.578       |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 27           |
|    time_elapsed         | 1506         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0077520637 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000802    |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.546        |
|    value_loss           | 0.000606     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.19e+03   |
|    ep_rew_mean          | 1.45e+03   |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 28         |
|    time_elapsed         | 1563       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01561935 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.784     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.525      |
|    value_loss           | 0.000261   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 29          |
|    time_elapsed         | 1620        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.013912472 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.753      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000585   |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.513       |
|    value_loss           | 0.000178    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 30          |
|    time_elapsed         | 1677        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013342215 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.503       |
|    value_loss           | 0.000141    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.19e+03    |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 31          |
|    time_elapsed         | 1735        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.013852294 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.5         |
|    value_loss           | 0.000122    |
-----------------------------------------
ppo_baseline_merge_dense_v4_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_merge_dense_v4_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21       |
|    ep_rew_mean     | 14.8     |
| time/              |          |
|    fps             | 298      |
|    iterations      | 1        |
|    time_elapsed    | 54       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 2           |
|    time_elapsed         | 111         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010580833 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.989       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 32.6        |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 3           |
|    time_elapsed         | 168         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010768807 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.98        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 4           |
|    time_elapsed         | 226         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013156053 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.945       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 5           |
|    time_elapsed         | 281         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009932105 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.79        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.915       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 6           |
|    time_elapsed         | 336         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008761294 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.875       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 7           |
|    time_elapsed         | 392         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009510831 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.898       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 8           |
|    time_elapsed         | 449         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012698541 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.862       |
|    value_loss           | 4.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 9          |
|    time_elapsed         | 505        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01875662 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.817      |
|    value_loss           | 0.334      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 494         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 10          |
|    time_elapsed         | 560         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020237943 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0617      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.781       |
|    value_loss           | 0.192       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | 664          |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 11           |
|    time_elapsed         | 617          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0035104947 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.779        |
|    value_loss           | 4.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 679          |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 12           |
|    time_elapsed         | 674          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0054725315 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.765        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 13          |
|    time_elapsed         | 729         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006400669 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.753       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 14          |
|    time_elapsed         | 785         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006673081 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.739       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 15          |
|    time_elapsed         | 841         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008864072 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.713       |
|    value_loss           | 0.929       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 679          |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 16           |
|    time_elapsed         | 896          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0029949537 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.724        |
|    value_loss           | 0.313        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 981         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 17          |
|    time_elapsed         | 952         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005763132 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000561   |
|    std                  | 0.709       |
|    value_loss           | 0.0927      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 18          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003288872 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00515     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.717       |
|    value_loss           | 3.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 1.3e+03      |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 19           |
|    time_elapsed         | 1071         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0028725662 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.719        |
|    value_loss           | 5.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 20          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.003166359 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00141     |
|    n_updates            | 190         |
|    policy_gradient_loss | -6.31e-05   |
|    std                  | 0.737       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 21          |
|    time_elapsed         | 1187        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.003614516 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.741       |
|    value_loss           | 0.00917     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 22          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004620661 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.742       |
|    value_loss           | 0.622       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | 1.75e+03     |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 23           |
|    time_elapsed         | 1296         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0033232984 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000725     |
|    std                  | 0.766        |
|    value_loss           | 4.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | 1.8e+03      |
| time/                   |              |
|    fps                  | 291          |
|    iterations           | 24           |
|    time_elapsed         | 1346         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0031433739 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.769        |
|    value_loss           | 8.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | 2.05e+03     |
| time/                   |              |
|    fps                  | 292          |
|    iterations           | 25           |
|    time_elapsed         | 1399         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0037877818 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.778        |
|    value_loss           | 7.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | 2.07e+03     |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 26           |
|    time_elapsed         | 1453         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0028480785 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.9         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.775        |
|    value_loss           | 15.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | 2.09e+03    |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 27          |
|    time_elapsed         | 1510        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009050088 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
