Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v7
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs15_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v7_seed0_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 5.28        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 14          |
|    time_elapsed         | 711         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015529038 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.741       |
|    value_loss           | 0.826       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.5       |
|    ep_rew_mean          | 8.07       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 15         |
|    time_elapsed         | 762        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01891742 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.766      |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.706      |
|    value_loss           | 0.869      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 20.3       |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 16         |
|    time_elapsed         | 811        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01776487 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.553      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.677      |
|    value_loss           | 1.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 30         |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 17         |
|    time_elapsed         | 860        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01579522 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.913      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.653      |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 18          |
|    time_elapsed         | 909         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.013791056 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000882    |
|    std                  | 0.635       |
|    value_loss           | 0.591       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 19          |
|    time_elapsed         | 958         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.007272836 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.629       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 20          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007825614 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0818      |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.623       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 21          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015367329 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.93       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.607       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 22          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.013779846 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.6         |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 23          |
|    time_elapsed         | 1155        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.018396858 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.605       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 24          |
|    time_elapsed         | 1203        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.028137583 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.59        |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 25          |
|    time_elapsed         | 1252        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011913768 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.576       |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 26          |
|    time_elapsed         | 1301        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016253473 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.574       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 27           |
|    time_elapsed         | 1350         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0090729855 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.56         |
|    value_loss           | 0.408        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 28          |
|    time_elapsed         | 1399        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.011979629 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.552       |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 29          |
|    time_elapsed         | 1449        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016567998 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.547       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 30          |
|    time_elapsed         | 1498        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022387689 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.547       |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 31          |
|    time_elapsed         | 1549        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023043212 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.523       |
|    value_loss           | 2.06        |
-----------------------------------------
ppo_attn_learned_cf_obs15_v7_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs15_v7_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.9     |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    fps             | 369      |
|    iterations      | 1        |
|    time_elapsed    | 44       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1.41         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 2            |
|    time_elapsed         | 96           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0044257636 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.00132     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0768       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00177     |
|    std                  | 1.01         |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 3           |
|    time_elapsed         | 148         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015195485 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.976       |
|    value_loss           | 0.166       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | 1.8        |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 4          |
|    time_elapsed         | 199        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01506344 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.996      |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 2.17        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 5           |
|    time_elapsed         | 250         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024124373 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.928       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | 0.693       |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 6           |
|    time_elapsed         | 301         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019988537 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.872       |
|    value_loss           | 0.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 7           |
|    time_elapsed         | 351         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.015007349 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.823       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.9        |
|    ep_rew_mean          | -1.51       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 8           |
|    time_elapsed         | 400         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008289389 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.822       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 9           |
|    time_elapsed         | 448         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.014997928 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.796       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 10          |
|    time_elapsed         | 496         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020028107 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.759       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 11          |
|    time_elapsed         | 545         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.021771632 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.719       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 21.4       |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 12         |
|    time_elapsed         | 594        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02098968 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.43       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.68       |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 29.9        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 13          |
|    time_elapsed         | 643         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021060199 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.649       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 14          |
|    time_elapsed         | 692         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.015655495 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.95       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.62        |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 15          |
|    time_elapsed         | 741         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014974388 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.619       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 16          |
|    time_elapsed         | 789         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.013223259 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.616       |
|    value_loss           | 0.406       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 30.5      |
| time/                   |           |
|    fps                  | 332       |
|    iterations           | 17        |
|    time_elapsed         | 838       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0125403 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.935    |
|    explained_variance   | 0.913     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.268     |
|    n_updates            | 160       |
|    policy_gradient_loss | 0.00839   |
|    std                  | 0.614     |
|    value_loss           | 0.472     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 18          |
|    time_elapsed         | 887         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012132206 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.608       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 19          |
|    time_elapsed         | 935         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014268281 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.918      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.042       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000636    |
|    std                  | 0.602       |
|    value_loss           | 0.173       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.8       |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 20         |
|    time_elapsed         | 983        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01535223 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.913     |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00219    |
|    std                  | 0.606      |
|    value_loss           | 3.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 21          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.015927972 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.969       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.603       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 22          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012418285 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0585      |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.592       |
|    value_loss           | 0.355       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 23          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010222822 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.59        |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 24          |
|    time_elapsed         | 1175        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018470671 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 230         |
|    policy_gradient_loss | 5.2e-05     |
|    std                  | 0.578       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 25          |
|    time_elapsed         | 1223        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015522685 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.565       |
|    value_loss           | 0.943       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 26          |
|    time_elapsed         | 1272        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010199796 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.556       |
|    value_loss           | 0.396       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 27          |
|    time_elapsed         | 1320        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.015144251 |
