Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=uniform, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_uniform_highway_lanechange_dense_obs20_v10_diag_cv2_seed1_1
---------------------------------
| rollout/           |          |
|    fps                  | 163         |
|    iterations           | 41          |
|    time_elapsed         | 4112        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016314462 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.575       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 42          |
|    time_elapsed         | 4206        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017557172 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.15        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.565       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 43          |
|    time_elapsed         | 4301        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016200172 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.565       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 44           |
|    time_elapsed         | 4396         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0143445525 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00608      |
|    std                  | 0.56         |
|    value_loss           | 9.37         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 29.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 45         |
|    time_elapsed         | 4490       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01838682 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00952    |
|    std                  | 0.553      |
|    value_loss           | 8.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 39          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 46          |
|    time_elapsed         | 4584        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018062212 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.29        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.55        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 32.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 47          |
|    time_elapsed         | 4678        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018042877 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.548       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 36.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 48          |
|    time_elapsed         | 4771        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.021972114 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.99        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.55        |
|    value_loss           | 15.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 41.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 49         |
|    time_elapsed         | 4864       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.01391364 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.38       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.00484    |
|    std                  | 0.544      |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 50          |
|    time_elapsed         | 4957        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014796032 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.539       |
|    value_loss           | 9.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 39.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 51          |
|    time_elapsed         | 5050        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.019547135 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.532       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 52          |
|    time_elapsed         | 5143        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018460155 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.529       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 53          |
|    time_elapsed         | 5236        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016899792 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.26        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.521       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 54          |
|    time_elapsed         | 5329        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.021588672 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.519       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 55          |
|    time_elapsed         | 5475        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.019653704 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.51        |
|    value_loss           | 9.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 40.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 56          |
|    time_elapsed         | 5654        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.028850581 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.5         |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 38.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 57          |
|    time_elapsed         | 5839        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018590966 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.497       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 58          |
|    time_elapsed         | 6032        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.023003902 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.499       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 59          |
|    time_elapsed         | 6225        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.021635018 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.496       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 153         |
|    iterations           | 60          |
|    time_elapsed         | 6415        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.023373399 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.495       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 38.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 61          |
|    time_elapsed         | 6606        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017990537 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.94        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00323     |
|    std                  | 0.49        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 25.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 62          |
|    time_elapsed         | 6798        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.021339906 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00611     |
|    std                  | 0.487       |
|    value_loss           | 9.78        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168855 (shared_uniform_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 13:34:53 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168855
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:56:25
CPU Efficiency: 19.55% of 1-06:23:12 core-walltime
Job Wall-clock time: 01:53:57
Memory Utilized: 1.18 GB
Memory Efficiency: 3.69% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168855       shared_un+        16             1                                                      01:53:57  COMPLETED      0:0 
168855.batch      batch        16      1      1   1236956K    callan-n08      939.53M      879.63M   01:53:57  COMPLETED      0:0 
168855.exte+     extern        16      1      1                                                      01:53:57  COMPLETED      0:0 


Job details:
============

JobId=168855 JobName=shared_uniform_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=106835 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:53:57 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T11:40:56 EndTime=2026-03-20T13:34:53 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T11:40:56 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=34-47,56-57 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_168855.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_uniform_highway_lanechange_dense_obs20_seed1_cv2_1000000_v10_diag_168855.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4873445          0          0       1866     none |   393940       0        0      849     none
root       FILESET     4868093          0          0       3493     none |  9862812       0        0     1036     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,771 | CALLAN_HADJITOT    14,771 |       300,000   285,229


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
