Loading Anaconda 3 2024.02-1
ppo_baseline_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
|    loss                 | 7.88        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.516       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 44          |
|    time_elapsed         | 3314        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.014280653 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000151   |
|    std                  | 0.512       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 45          |
|    time_elapsed         | 3388        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010933348 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.504       |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 31.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 46          |
|    time_elapsed         | 3461        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010961559 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.498       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 47          |
|    time_elapsed         | 3534        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014388995 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.63        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.496       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 48          |
|    time_elapsed         | 3607        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018422557 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.483       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 49          |
|    time_elapsed         | 3681        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.012210747 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.48        |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 50          |
|    time_elapsed         | 3755        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009850227 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.475       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 51          |
|    time_elapsed         | 3828        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.018005548 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.478       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 33.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 52          |
|    time_elapsed         | 3901        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.014855476 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.473       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 35.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 53          |
|    time_elapsed         | 3974        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.010242488 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000116   |
|    std                  | 0.47        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 39.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 54          |
|    time_elapsed         | 4047        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013217369 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000501   |
|    std                  | 0.461       |
|    value_loss           | 15.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 35.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 55           |
|    time_elapsed         | 4121         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0139390975 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.459        |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 56          |
|    time_elapsed         | 4194        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014234137 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.458       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 57          |
|    time_elapsed         | 4267        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018143397 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.47        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.455       |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | 39.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 58         |
|    time_elapsed         | 4340       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01516735 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.41       |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00169   |
|    std                  | 0.454      |
|    value_loss           | 21.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 38.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 59          |
|    time_elapsed         | 4413        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.017115135 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.454       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 41.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 60           |
|    time_elapsed         | 4486         |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0117110945 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.59         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.449        |
|    value_loss           | 20.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 41.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 61          |
|    time_elapsed         | 4559        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.017139573 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.442       |
|    value_loss           | 8.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 42.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 62         |
|    time_elapsed         | 4632       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01991371 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.932     |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.9       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.000833   |
|    std                  | 0.443      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 41.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 63          |
|    time_elapsed         | 4706        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.018876329 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.44        |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 64          |
|    time_elapsed         | 4778        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010177176 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.86        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.437       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 47.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 65          |
|    time_elapsed         | 4851        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.014661636 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.000753   |
|    std                  | 0.44        |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 66          |
|    time_elapsed         | 4924        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016880848 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.436       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 67          |
|    time_elapsed         | 4997        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.013345896 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000769   |
|    std                  | 0.436       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 68          |
|    time_elapsed         | 5069        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015111627 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.44        |
|    value_loss           | 8.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 69          |
|    time_elapsed         | 5140        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.017458756 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.437       |
|    value_loss           | 5.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 45.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 70          |
|    time_elapsed         | 5212        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.013291694 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.434       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 71          |
|    time_elapsed         | 5284        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.017529424 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.431       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 72          |
|    time_elapsed         | 5356        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016493253 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000851   |
|    std                  | 0.42        |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 46.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 73         |
|    time_elapsed         | 5428       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01316215 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.00038   |
|    std                  | 0.416      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 47          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 74          |
|    time_elapsed         | 5499        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.016847096 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.413       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 46.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 75          |
|    time_elapsed         | 5571        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.020166108 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000975   |
|    std                  | 0.413       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 42.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 76          |
|    time_elapsed         | 5642        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014176515 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.98        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.411       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 77          |
|    time_elapsed         | 5714        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.012051812 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.409       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 78          |
|    time_elapsed         | 5785        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016751677 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.31        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.411       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 48.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 79          |
|    time_elapsed         | 5856        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.013537414 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.409       |
|    value_loss           | 9.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 49.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 80          |
|    time_elapsed         | 5928        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017071715 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.413       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 50.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 81          |
|    time_elapsed         | 5999        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.014432068 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.416       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 48.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 82          |
|    time_elapsed         | 6071        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016569488 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.417       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 47.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 83          |
|    time_elapsed         | 6142        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.015290212 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.414       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 46.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 84          |
|    time_elapsed         | 6213        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.016453044 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.000484    |
|    std                  | 0.409       |
|    value_loss           | 2.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | 45.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 85         |
|    time_elapsed         | 6284       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.02079365 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00125   |
|    std                  | 0.405      |
|    value_loss           | 6.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 86          |
|    time_elapsed         | 6355        |
|    total_timesteps      | 704512      |
