Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_highway_lanechange_dense_obs20_v12_seed2_1
---------------------------------
| rollout/           |          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 129       |
|    ep_rew_mean          | 37.5      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 77        |
|    iterations           | 43        |
|    time_elapsed         | 4552      |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0314301 |
|    clip_fraction        | 0.314     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.52     |
|    explained_variance   | 0.526     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.53      |
|    n_updates            | 420       |
|    policy_gradient_loss | 0.0183    |
|    std                  | 0.564     |
|    value_loss           | 10        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 37.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 44         |
|    time_elapsed         | 4655       |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03807946 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.91       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.00902    |
|    std                  | 0.568      |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 43.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 45         |
|    time_elapsed         | 4758       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02648102 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00647    |
|    std                  | 0.561      |
|    value_loss           | 11.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 46          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 46          |
|    time_elapsed         | 4860        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019370824 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.562       |
|    value_loss           | 5.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 43.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 47         |
|    time_elapsed         | 4959       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.04117625 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.49       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.552      |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | 45.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 48         |
|    time_elapsed         | 5060       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02837265 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.71       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00929    |
|    std                  | 0.547      |
|    value_loss           | 15.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 49          |
|    time_elapsed         | 5155        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026437193 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.539       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 47.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 50          |
|    time_elapsed         | 5249        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.035126925 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.53        |
|    value_loss           | 9.99        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | 50        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 51        |
|    time_elapsed         | 5345      |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.0400427 |
|    clip_fraction        | 0.307     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.76      |
|    n_updates            | 500       |
|    policy_gradient_loss | 0.0179    |
|    std                  | 0.528     |
|    value_loss           | 12.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 53.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 52         |
|    time_elapsed         | 5443       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.03773649 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.85       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.528      |
|    value_loss           | 6.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | 51.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 53         |
|    time_elapsed         | 5541       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.03422271 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.49       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.523      |
|    value_loss           | 8.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 51.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 54          |
|    time_elapsed         | 5640        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.030423863 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.34        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.522       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 52.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 55          |
|    time_elapsed         | 5738        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.026406666 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.516       |
|    value_loss           | 6.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 49         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 56         |
|    time_elapsed         | 5838       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.02811892 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.8        |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.514      |
|    value_loss           | 10.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 49.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 57         |
|    time_elapsed         | 5938       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.03687662 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.515      |
|    value_loss           | 15.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 47.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 58         |
|    time_elapsed         | 6034       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.02989629 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.518      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 59          |
|    time_elapsed         | 6134        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.036897715 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.519       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 44.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 60          |
|    time_elapsed         | 6232        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.040785182 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.513       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 61          |
|    time_elapsed         | 6330        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.025902439 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.505       |
|    value_loss           | 20.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 50         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 62         |
|    time_elapsed         | 6428       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03198387 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.27       |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.5        |
|    value_loss           | 16.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 56.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 63         |
|    time_elapsed         | 6526       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04321798 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.94       |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.0093     |
|    std                  | 0.497      |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 55.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 64          |
|    time_elapsed         | 6625        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.021607365 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.498       |
|    value_loss           | 6.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 141        |
|    ep_rew_mean          | 55         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 65         |
|    time_elapsed         | 6724       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03395689 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.75       |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.5        |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 56.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 66          |
|    time_elapsed         | 6825        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.114178285 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.0277      |
|    std                  | 0.493       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 59.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 67          |
|    time_elapsed         | 6924        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.036044277 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.494       |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 52.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 68          |
|    time_elapsed         | 7021        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.064351454 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0372      |
|    std                  | 0.492       |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 50.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 69          |
|    time_elapsed         | 7120        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.034512956 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0223      |
|    std                  | 0.49        |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 48.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 70          |
|    time_elapsed         | 7220        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.054286964 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.0199      |
|    std                  | 0.484       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 71          |
|    time_elapsed         | 7321        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.046280213 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.0199      |
|    std                  | 0.48        |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 51.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 72          |
|    time_elapsed         | 7418        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.036432534 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.483       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 54.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 73          |
|    time_elapsed         | 7516        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.038935326 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0214      |
|    std                  | 0.485       |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | 56.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 74         |
|    time_elapsed         | 7612       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.05487819 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.62       |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.478      |
|    value_loss           | 7.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 56.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 75          |
|    time_elapsed         | 7710        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.044038214 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.478       |
|    value_loss           | 5.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 56.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 76         |
|    time_elapsed         | 7810       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.06492357 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 750        |
|    policy_gradient_loss | 0.0211     |
|    std                  | 0.479      |
|    value_loss           | 7.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 58.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 77          |
|    time_elapsed         | 7906        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.041309297 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.474       |
|    value_loss           | 7.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | 56.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 78         |
|    time_elapsed         | 8003       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03646431 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.0207     |
|    std                  | 0.471      |
|    value_loss           | 5.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 53          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 79          |
|    time_elapsed         | 8101        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.057083543 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.05        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0354      |
|    std                  | 0.472       |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 51.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 80          |
|    time_elapsed         | 8196        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.034923233 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0247      |
|    std                  | 0.471       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 52.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 81          |
|    time_elapsed         | 8293        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.039780263 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.471       |
|    value_loss           | 7.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 50.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 82         |
|    time_elapsed         | 8389       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03392948 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55       |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0223     |
|    std                  | 0.469      |
|    value_loss           | 7.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 49.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 83          |
|    time_elapsed         | 8483        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.038447432 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.465       |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 57         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 84         |
|    time_elapsed         | 8584       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.05310007 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.25       |
|    n_updates            | 830        |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.474      |
|    value_loss           | 8.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 60.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 85          |
|    time_elapsed         | 8682        |
