Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 28.7      |
| time/                   |           |
|    fps                  | 342       |
|    iterations           | 45        |
|    time_elapsed         | 2152      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0143672 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.596    |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.74      |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0012   |
|    std                  | 0.444     |
|    value_loss           | 8.78      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 46          |
|    time_elapsed         | 2201        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018082654 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.439       |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 47          |
|    time_elapsed         | 2250        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010137413 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.426       |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 48          |
|    time_elapsed         | 2299        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008759844 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0416      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00029     |
|    std                  | 0.413       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 49          |
|    time_elapsed         | 2348        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.007220648 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0957      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.402       |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 50           |
|    time_elapsed         | 2398         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0062312847 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0267       |
|    n_updates            | 490          |
|    policy_gradient_loss | 0.00187      |
|    std                  | 0.399        |
|    value_loss           | 0.0943       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 51          |
|    time_elapsed         | 2447        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009832919 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.395       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 52          |
|    time_elapsed         | 2497        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014875774 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000122    |
|    std                  | 0.395       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 53          |
|    time_elapsed         | 2545        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014436701 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.385       |
|    value_loss           | 0.503       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 54          |
|    time_elapsed         | 2595        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013287221 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000479    |
|    std                  | 0.385       |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 55          |
|    time_elapsed         | 2644        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013656001 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.375       |
|    value_loss           | 0.243       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 56          |
|    time_elapsed         | 2691        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009510261 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.374       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 57          |
|    time_elapsed         | 2737        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024554675 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.000151   |
|    std                  | 0.374       |
|    value_loss           | 7.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 58          |
|    time_elapsed         | 2785        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.022917314 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.355       |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.1        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 59          |
|    time_elapsed         | 2832        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009026332 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.346       |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 60          |
|    time_elapsed         | 2882        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.008096786 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.343       |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 61          |
|    time_elapsed         | 2931        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007709194 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.342       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 62          |
|    time_elapsed         | 2981        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008297339 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.342       |
|    value_loss           | 0.0352      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167159 (deepsets_cf_obs15_seed1_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 17:38:24 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167159
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 05:02:07
CPU Efficiency: 36.95% of 13:37:36 core-walltime
Job Wall-clock time: 00:51:06
Memory Utilized: 3.16 GB
Memory Efficiency: 9.89% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167159       deepsets_+        16             1                                                      00:51:06  COMPLETED      0:0 
167159.batch      batch        16      1      1   3318380K    callan-n04     1371.97M     1044.67M   00:51:06  COMPLETED      0:0 
167159.exte+     extern        16      1      1                                                      00:51:06  COMPLETED      0:0 


Job details:
============

JobId=167159 JobName=deepsets_cf_obs15_seed1_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102371 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:51:06 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T16:47:18 EndTime=2026-03-14T17:38:24 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T16:47:18 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n04
   BatchHost=callan-n04
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n04 CPU_IDs=7,49-63 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed1_ne8_1000000_v9_167159.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_seed1_ne8_1000000_v9_167159.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841405          0          0        482     none |   391518       0        0      220     none
root       FILESET     4954040          0          0       3270     none |  9909123       0        0      863     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,160 | CALLAN_HADJITOT    17,160 |       300,000   282,840


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
