Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed0_3
---------------------------------
| rollout/           |          |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 45          |
|    time_elapsed         | 50454       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.020781847 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.533       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 46          |
|    time_elapsed         | 51465       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018489145 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.521       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 47          |
|    time_elapsed         | 52477       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.024071552 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.534       |
|    value_loss           | 24.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 91.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 48         |
|    time_elapsed         | 53490      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03426736 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.791     |
|    explained_variance   | 0.0963     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.535      |
|    value_loss           | 31.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 49          |
|    time_elapsed         | 54500       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.020153044 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.0739      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.535       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 50          |
|    time_elapsed         | 55511       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.019573797 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.0765      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.536       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 51          |
|    time_elapsed         | 56520       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016925048 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.521       |
|    value_loss           | 6.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 94.8      |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 52        |
|    time_elapsed         | 57527     |
|    total_timesteps      | 851968    |
| train/                  |           |
|    approx_kl            | 0.0177974 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.766    |
|    explained_variance   | 0.217     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.175     |
|    n_updates            | 510       |
|    policy_gradient_loss | 0.00125   |
|    std                  | 0.522     |
|    value_loss           | 4.55      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.1        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 53          |
|    time_elapsed         | 58535       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019349769 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.529       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 97.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 54          |
|    time_elapsed         | 59542       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020996038 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.527       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 55          |
|    time_elapsed         | 60547       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.017364264 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.026       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.513       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 56         |
|    time_elapsed         | 61553      |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02651975 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.753     |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.412      |
|    n_updates            | 550        |
|    policy_gradient_loss | -1.38e-06  |
|    std                  | 0.507      |
|    value_loss           | 3.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 57          |
|    time_elapsed         | 62561       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.030533224 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.507       |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.6        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 58          |
|    time_elapsed         | 63566       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016191557 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.496       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 59          |
|    time_elapsed         | 64574       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.026528526 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.494       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 60          |
|    time_elapsed         | 65582       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018409716 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.491       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 61          |
|    time_elapsed         | 66593       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.019211762 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.0713      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.59        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000825    |
|    std                  | 0.499       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 62          |
|    time_elapsed         | 67610       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.031052932 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.495       |
|    value_loss           | 62.7        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164721 (attn_learned_cf_obs20_dense_seed0_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 09:26:41 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164721
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 6-01:20:29
CPU Efficiency: 48.33% of 12-12:44:00 core-walltime
Job Wall-clock time: 18:47:45
Memory Utilized: 3.37 GB
Memory Efficiency: 10.52% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164721       attn_lear+        16             1                                                      18:47:45  COMPLETED      0:0 
164721.batch      batch        16      1      1   3528572K    callan-n07     1468.04M     1140.76M   18:47:45  COMPLETED      0:0 
164721.exte+     extern        16      1      1                                                      18:47:45  COMPLETED      0:0 


Job details:
============

JobId=164721 JobName=attn_learned_cf_obs20_dense_seed0_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=102912 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=18:47:45 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T14:38:56 EndTime=2026-03-11T09:26:41 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T14:38:56 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=21,32-46 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed0_ne8_1000000_v6_164721.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed0_ne8_1000000_v6_164721.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4829731          0          0         68     none |   388996       0        0      108     none
root       FILESET     4769538          0          0       3044     none |  9908774       0        0     1016     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,997 | CALLAN_HADJITOT    17,997 |       300,000   282,003


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
