Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_v12_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_v12_seed0_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 45          |
|    time_elapsed         | 2731        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.040259935 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.495       |
|    value_loss           | 2.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 30.7         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 46           |
|    time_elapsed         | 2790         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0110023925 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.00517      |
|    std                  | 0.494        |
|    value_loss           | 0.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 47          |
|    time_elapsed         | 2851        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008835017 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.493       |
|    value_loss           | 0.0661      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 48         |
|    time_elapsed         | 2911       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00815911 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.72      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00272    |
|    std                  | 0.5        |
|    value_loss           | 0.0566     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 49          |
|    time_elapsed         | 2970        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.010628528 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0535      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.493       |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 50          |
|    time_elapsed         | 3029        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008512074 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.498       |
|    value_loss           | 0.0541      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 30.2         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 51           |
|    time_elapsed         | 3088         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0072151003 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.492        |
|    value_loss           | 0.0542       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 52          |
|    time_elapsed         | 3147        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006403026 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0632      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.492       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 53          |
|    time_elapsed         | 3204        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011082165 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.483       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 54          |
|    time_elapsed         | 3263        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008552772 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.484       |
|    value_loss           | 0.719       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 55          |
|    time_elapsed         | 3323        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012280554 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.484       |
|    value_loss           | 0.0414      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 30.9      |
| time/                   |           |
|    fps                  | 135       |
|    iterations           | 56        |
|    time_elapsed         | 3381      |
|    total_timesteps      | 458752    |
| train/                  |           |
|    approx_kl            | 0.0118201 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.684    |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00827  |
|    n_updates            | 550       |
|    policy_gradient_loss | 0.00226   |
|    std                  | 0.477     |
|    value_loss           | 0.0435    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 57          |
|    time_elapsed         | 3437        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.019683152 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00718     |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.468       |
|    value_loss           | 0.624       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 58          |
|    time_elapsed         | 3493        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.009897567 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.466       |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 59          |
|    time_elapsed         | 3550        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.013421198 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.637      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.456       |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 60          |
|    time_elapsed         | 3608        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011864929 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.449       |
|    value_loss           | 0.357       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 61           |
|    time_elapsed         | 3667         |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0097472295 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.00144      |
|    std                  | 0.438        |
|    value_loss           | 0.116        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 62         |
|    time_elapsed         | 3726       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.05451563 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0294     |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.000653   |
|    std                  | 0.434      |
|    value_loss           | 0.0827     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 63          |
|    time_elapsed         | 3791        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009504474 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0586      |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.434       |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 64          |
|    time_elapsed         | 3849        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.016779175 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.425       |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 65          |
|    time_elapsed         | 3908        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.024675451 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.43        |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 66           |
|    time_elapsed         | 3964         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0076805237 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00734      |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00149      |
|    std                  | 0.425        |
|    value_loss           | 0.0465       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 67          |
|    time_elapsed         | 4021        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.008588561 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.000935    |
|    std                  | 0.422       |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 68          |
|    time_elapsed         | 4080        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009161871 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.419       |
|    value_loss           | 0.0343      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 69          |
|    time_elapsed         | 4136        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010405259 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.416       |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 70          |
|    time_elapsed         | 4195        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012372213 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.41        |
|    value_loss           | 0.0439      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 71           |
|    time_elapsed         | 4253         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0075924206 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.515       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0475       |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00301      |
|    std                  | 0.404        |
|    value_loss           | 0.0456       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 72           |
|    time_elapsed         | 4314         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0066464823 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0328       |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.000598     |
|    std                  | 0.402        |
|    value_loss           | 0.0496       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 73          |
|    time_elapsed         | 4373        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.007395845 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00622    |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.402       |
|    value_loss           | 0.0521      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 74           |
|    time_elapsed         | 4432         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0056542493 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0456       |
|    n_updates            | 730          |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.4          |
|    value_loss           | 0.0559       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 75           |
|    time_elapsed         | 4499         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0065811565 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0396       |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.398        |
|    value_loss           | 0.0555       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.8         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 76           |
|    time_elapsed         | 4561         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0065256786 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0665       |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00239      |
|    std                  | 0.392        |
|    value_loss           | 0.0603       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 77          |
|    time_elapsed         | 4623        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.009937418 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.392       |
|    value_loss           | 0.0542      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 78          |
|    time_elapsed         | 4679        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008895373 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 770         |
|    policy_gradient_loss | 5.24e-06    |
|    std                  | 0.392       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 79          |
|    time_elapsed         | 4741        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008220431 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.387       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 80          |
|    time_elapsed         | 4801        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012422894 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00568     |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.384       |
|    value_loss           | 0.0515      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 81          |
|    time_elapsed         | 4859        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.018859388 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.922       |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.382       |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 82          |
|    time_elapsed         | 4918        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.009374101 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.38        |
|    value_loss           | 0.0526      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 136          |
|    iterations           | 83           |
|    time_elapsed         | 4978         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0076598143 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0393       |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.0033       |
|    std                  | 0.372        |
|    value_loss           | 0.0575       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 84          |
|    time_elapsed         | 5038        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013277235 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.371       |
|    value_loss           | 0.0581      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 85          |
|    time_elapsed         | 5098        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007600732 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.369       |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 86          |
|    time_elapsed         | 5156        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.008693992 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0197      |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.000704    |
|    std                  | 0.369       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 87          |
|    time_elapsed         | 5214        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.008165875 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.368       |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 88          |
|    time_elapsed         | 5272        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016836373 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0229      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.368       |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
