Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag
TOTAL_TIMESTEPS=1000000
SEEDS=2
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=leader_x
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_cv2_seed2_1
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 41          |
|    time_elapsed         | 4167        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018574744 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.59        |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 42          |
|    time_elapsed         | 4263        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019458093 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00797     |
|    std                  | 0.59        |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 43          |
|    time_elapsed         | 4359        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.020840049 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.584       |
|    value_loss           | 25.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 44          |
|    time_elapsed         | 4455        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.019301813 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.575       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 34.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 45          |
|    time_elapsed         | 4551        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.016470531 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00501     |
|    std                  | 0.57        |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 28.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 46          |
|    time_elapsed         | 4647        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017123096 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.569       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.9        |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 47          |
|    time_elapsed         | 4743        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.018693462 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.573       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 31.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 48          |
|    time_elapsed         | 4839        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.018933665 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.245       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.57        |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 49          |
|    time_elapsed         | 4934        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017207218 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.567       |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 50          |
|    time_elapsed         | 5029        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.018363167 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00546     |
|    std                  | 0.56        |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 37.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 51          |
|    time_elapsed         | 5124        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.019217536 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.62        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00588     |
|    std                  | 0.557       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 34.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 52          |
|    time_elapsed         | 5218        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.019855762 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.213       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.557       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 36.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 53          |
|    time_elapsed         | 5312        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.019009817 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00738     |
|    std                  | 0.554       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 40.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 54          |
|    time_elapsed         | 5464        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.020249238 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.552       |
|    value_loss           | 24          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 38.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 55         |
|    time_elapsed         | 5658       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.02073947 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.205      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.64       |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.00681    |
|    std                  | 0.549      |
|    value_loss           | 20.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 32.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 56          |
|    time_elapsed         | 5854        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.023672137 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00715     |
|    std                  | 0.546       |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | 31.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 154        |
|    iterations           | 57         |
|    time_elapsed         | 6051       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.02496489 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0102     |
|    std                  | 0.545      |
|    value_loss           | 29.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 39.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 58          |
|    time_elapsed         | 6248        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.020672906 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00849     |
|    std                  | 0.535       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 59          |
|    time_elapsed         | 6443        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.019214122 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.202       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.527       |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.6       |
|    ep_rew_mean          | 32         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 148        |
|    iterations           | 60         |
|    time_elapsed         | 6638       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.02338266 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.223      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00684    |
|    std                  | 0.526      |
|    value_loss           | 21.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 61          |
|    time_elapsed         | 6834        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.022568937 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00741     |
|    std                  | 0.521       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 42.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 62          |
|    time_elapsed         | 7034        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.020906046 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.512       |
|    value_loss           | 26.6        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168860 (shared_oracle_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 15:04:01 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168860
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:02:32
CPU Efficiency: 19.19% of 1-07:29:04 core-walltime
Job Wall-clock time: 01:58:04
Memory Utilized: 1.18 GB
Memory Efficiency: 3.68% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168860       shared_or+        16             1                                                      01:58:04  COMPLETED      0:0 
168860.batch      batch        16      1      1   1235280K    callan-n01      942.90M      883.04M   01:58:04  COMPLETED      0:0 
168860.exte+     extern        16      1      1                                                      01:58:04  COMPLETED      0:0 


Job details:
============

JobId=168860 JobName=shared_oracle_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107257 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:58:04 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:18:40 EligibleTime=2026-03-19T20:18:40
   AccrueTime=2026-03-19T20:18:40
   StartTime=2026-03-20T13:05:57 EndTime=2026-03-20T15:04:01 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:05:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n01
   BatchHost=callan-n01
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n01 CPU_IDs=10-25 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_168860.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oracle_highway_lanechange_dense_obs20_seed2_cv2_1000000_v10_diag_168860.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874303          0          0       1022     none |   393985       0        0      793     none
root       FILESET     4869352          0          0       3724     none |  9858111       0        0     1045     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,102 | CALLAN_HADJITOT    15,102 |       300,000   284,898


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
