Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (20, 5) joint action space: Tuple(Box(-1.0, 1.0, (2,), float32), Box(-1.0, 1.0, (2,), float32))
ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_highway_lanechange_dense_obs20_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 28.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 41          |
|    time_elapsed         | 7189        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.018657427 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.0389      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.564       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 33.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 42          |
|    time_elapsed         | 7284        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017644757 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.00538    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.559       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 43          |
|    time_elapsed         | 7379        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.018030107 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0567      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.559       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 34.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 44          |
|    time_elapsed         | 7474        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.022626821 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00699     |
|    std                  | 0.559       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 45          |
|    time_elapsed         | 7568        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.024071386 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.0222      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.56        |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 46          |
|    time_elapsed         | 7663        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.019238219 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0695      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.552       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 40.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 47          |
|    time_elapsed         | 7757        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.023763724 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.55        |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 34.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 48         |
|    time_elapsed         | 7852       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02528065 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.0641     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.87       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.544      |
|    value_loss           | 7.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 32          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 49          |
|    time_elapsed         | 7947        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018354507 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.0452      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.45        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.549       |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 35.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 50          |
|    time_elapsed         | 8042        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.023536548 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.543       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 34          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 51          |
|    time_elapsed         | 8137        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022446785 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.538       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 37.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 52          |
|    time_elapsed         | 8231        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.020721162 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0645      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00454     |
|    std                  | 0.528       |
|    value_loss           | 19.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 27         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 53         |
|    time_elapsed         | 8326       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01819613 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.0821     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.64       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00431    |
|    std                  | 0.526      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 54          |
|    time_elapsed         | 8421        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.018566584 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0817      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.524       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 55          |
|    time_elapsed         | 8516        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.017991263 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0624      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.521       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 106         |
|    iterations           | 56          |
|    time_elapsed         | 8611        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.017242126 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0351      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.523       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 31.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 57          |
|    time_elapsed         | 8705        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.018850747 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.517       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 34.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 58          |
|    time_elapsed         | 8801        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.019207038 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.00474    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.519       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 27.8        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 59          |
|    time_elapsed         | 8896        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.023034893 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0252      |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.517       |
|    value_loss           | 17.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.8       |
|    ep_rew_mean          | 26.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 60         |
|    time_elapsed         | 8991       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01650441 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.0277     |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.521      |
|    value_loss           | 24         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 31.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 61          |
|    time_elapsed         | 9087        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.020606037 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.0951      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000812    |
|    std                  | 0.521       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 62          |
|    time_elapsed         | 9183        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.019050049 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0746      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.515       |
|    value_loss           | 23.8        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168888 (shared_oraclettc_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 16:23:43 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168888
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 06:34:45
CPU Efficiency: 15.44% of 1-18:36:00 core-walltime
Job Wall-clock time: 02:39:45
Memory Utilized: 789.02 MB
Memory Efficiency: 2.41% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168888       shared_or+        16             1                                                      02:39:45  COMPLETED      0:0 
168888.batch      batch        16      1      1    807956K    callan-n08      942.24M      882.36M   02:39:45  COMPLETED      0:0 
168888.exte+     extern        16      1      1                                                      02:39:45  COMPLETED      0:0 


Job details:
============

JobId=168888 JobName=shared_oraclettc_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104052 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=02:39:45 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:24 EligibleTime=2026-03-19T20:19:24
   AccrueTime=2026-03-19T20:19:24
   StartTime=2026-03-20T13:43:58 EndTime=2026-03-20T16:23:43 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:43:58 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n08
   BatchHost=callan-n08
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n08 CPU_IDs=18-31,48-49 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_ttc_168888.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_highway_lanechange_dense_obs20_seed0_cv2_1000000_v10_diag_ttc_168888.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4875352          0          0       1412     none |   394023       0        0      762     none
root       FILESET     4882291          0          0       4121     none |  9858436       0        0     1268     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      15,260 | CALLAN_HADJITOT    15,260 |       300,000   284,740


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
